Time,Temperature,Mass
[s],[K],[mg]
1202.2998,307.031,0.026
1434.8772,307.531,0.027
1513.2828,308.031,0.0281
1573.4652,308.531,0.0251
1624.6734,309.031,0.027
1670.6778,309.531,0.0291
1713.906,310.031,0.028
1755.3582,310.531,0.0296
1795.1166,311.031,0.03
1833.2616,311.531,0.028
1870.137,312.031,0.028
1906.1898,312.531,0.0265
1941.4236,313.031,0.028
1976.2806,313.531,0.029
2010.426,314.031,0.0278
2044.3014,314.531,0.0279
2077.6896,315.031,0.0259
2110.6626,315.531,0.026
2143.473,316.031,0.0278
2175.9624,316.531,0.027
2208.444,317.031,0.029
2240.7666,317.531,0.0253
2272.803,318.031,0.027
2304.7752,318.531,0.028
2336.5602,319.031,0.029
2368.2264,319.531,0.03
2399.796,320.031,0.03
2431.1232,320.531,0.029
2462.4222,321.031,0.028
2493.5724,321.531,0.028
2524.7406,322.031,0.028
2555.9022,322.531,0.028
2586.9042,323.031,0.028
2617.842,323.531,0.028
2648.6664,324.031,0.028
2679.5346,324.531,0.029
2710.3608,325.031,0.0302
2741.1216,325.531,0.0282
2771.793,326.031,0.028
2802.2886,326.531,0.028
2832.762,327.031,0.0283
2863.1034,327.531,0.028
2893.4568,328.031,0.0267
2923.7964,328.531,0.0269
2954.0724,329.031,0.026
2984.3262,329.531,0.0251
3014.6298,330.031,0.0259
3044.8116,330.531,0.026
3074.9658,331.031,0.0265
3105.1392,331.531,0.028
3135.2928,332.031,0.028
3165.4224,332.531,0.029
3195.462,333.031,0.0285
3225.4344,333.531,0.027
3255.2712,334.031,0.0279
3285.0846,334.531,0.0271
3314.9904,335.031,0.027
3344.7804,335.531,0.027
3374.676,336.031,0.0257
3404.4894,336.531,0.025
3434.2362,337.031,0.024
3464.0796,337.531,0.0251
3493.8378,338.031,0.0248
3523.6044,338.531,0.025
3553.3776,339.031,0.0259
3583.1058,339.531,0.025
3612.6906,340.031,0.025
3642.1794,340.531,0.023
3671.5236,341.031,0.023
3700.86,341.531,0.021
3730.188,342.031,0.0211
3759.5556,342.531,0.022
3789.0648,343.031,0.022
3818.415,343.531,0.02
3847.6242,344.031,0.022
3876.702,344.531,0.021
3905.7162,345.031,0.0222
3934.6824,345.531,0.0239
3963.7044,346.031,0.022
3992.8158,346.531,0.023
4021.9764,347.031,0.0241
4051.092,347.531,0.023
4080.1224,348.031,0.023
4109.067,348.531,0.022
4137.885,349.031,0.022
4166.6994,349.531,0.022
4195.6506,350.031,0.023
4224.6414,350.531,0.023
4253.7312,351.031,0.021
4282.7868,351.531,0.019
4311.789,352.031,0.019
4340.7642,352.531,0.019
4369.6602,353.031,0.019
4398.4308,353.531,0.019
4427.22,354.031,0.0184
4455.9246,354.531,0.019
4484.6898,355.031,0.018
4513.5438,355.531,0.019
4542.3564,356.031,0.019
4571.1588,356.531,0.019
4600.0434,357.031,0.0195
4628.7828,357.531,0.019
4657.563,358.031,0.021
4686.327,358.531,0.019
4714.9542,359.031,0.019
4743.5556,359.531,0.0171
4772.0352,360.031,0.017
4800.42,360.531,0.015
4828.7022,361.031,0.015
4857.0336,361.531,0.017
4885.452,362.031,0.0177
4913.799,362.531,0.016
4942.32,363.031,0.016
4970.901,363.531,0.016
4999.185,364.031,0.016
5027.5878,364.531,0.015
5055.8196,365.031,0.015
5084.0214,365.531,0.015
5112.3054,366.031,0.015
5140.6446,366.531,0.014
5169.0156,367.031,0.014
5197.3158,367.531,0.0129
5225.5218,368.031,0.0143
5253.768,368.531,0.014
5281.962,369.031,0.013
5310.198,369.531,0.012
5338.4352,370.031,0.012
5366.6838,370.531,0.011
5394.9822,371.031,0.011
5423.3646,371.531,0.011
5451.6486,372.031,0.00899
5480.0016,372.531,0.00997
5508.3216,373.031,0.01
5536.5624,373.531,0.00998
5564.781,374.031,0.01
5593.0776,374.531,0.01
5621.292,375.031,0.012
5649.5322,375.531,0.012
5677.77,376.031,0.012
5705.946,376.531,0.00999
5734.0752,377.031,0.01
5762.1264,377.531,0.01
5790.1572,378.031,0.012
5818.227,378.531,0.01
5846.331,379.031,0.009
5874.5196,379.531,0.008
5902.7118,380.031,0.00805
5930.8092,380.531,0.00882
5958.8748,381.031,0.00803
5986.9176,381.531,0.01
6015.0504,382.031,0.00792
6043.2894,382.531,0.008
6071.5188,383.031,0.00701
6099.741,383.531,0.007
6127.9068,384.031,0.00499
6155.9664,384.531,0.005
6184.035,385.031,0.004
6212.1384,385.531,0.004
6240.2346,386.031,0.004
6268.3476,386.531,0.004
6296.4132,387.031,0.00511
6324.4668,387.531,0.006
6352.3866,388.031,0.006
6380.2548,388.531,0.00499
6408.0834,389.031,0.004
6435.9384,389.531,0.005
6463.9578,390.031,0.005
6492.0192,390.531,0.005
6520.047,391.031,0.005
6547.9722,391.531,0.00502
6575.8164,392.031,0.006
6603.6342,392.531,0.004
6631.446,393.031,0.004
6659.2422,393.531,0.004
6687.0012,394.031,0.00194
6714.6954,394.531,0.003
6742.3158,395.031,0.00237
6769.983,395.531,0.001
6797.6088,396.031,0.002
6825.3474,396.531,0.002
6852.9858,397.031,0.002
6880.671,397.531,0.002
6908.3508,398.031,0.0011
6936.0684,398.531,0.001
6963.7866,399.031,0.0000218
6991.479,399.531,-0.00000062
7019.2044,400.031,-0.001
7046.9214,400.531,-0.002
7074.696,401.031,-0.002
7102.4832,401.531,-0.002
7130.2686,402.031,-0.003
7158.0402,402.531,-0.003
7185.7122,403.031,-0.003
7213.3218,403.531,-0.003
7240.986,404.031,-0.003
7268.6658,404.531,-0.00289
7296.4002,405.031,-0.004
7324.1484,405.531,-0.005
7351.8186,406.031,-0.005
7379.5056,406.531,-0.00698
7407.1098,407.031,-0.007
7434.798,407.531,-0.00702
7462.5324,408.031,-0.00791
7490.2968,408.531,-0.01
7518.0006,409.031,-0.014
7545.6702,409.531,-0.013
7573.1724,410.031,-0.012
7600.7346,410.531,-0.012
7628.331,411.031,-0.0139
7655.7966,411.531,-0.014
7683.3144,412.031,-0.014
7710.7248,412.531,-0.014
7738.098,413.031,-0.016
7765.5066,413.531,-0.0181
7792.9698,414.031,-0.0191
7820.5134,414.531,-0.02
7848.1074,415.031,-0.02
7875.6462,415.531,-0.02
7903.2228,416.031,-0.02
7930.7862,416.531,-0.0199
7958.286,417.031,-0.021
7985.844,417.531,-0.023
8013.3372,418.031,-0.024
8040.7638,418.531,-0.0259
8068.1376,419.031,-0.027
8095.5492,419.531,-0.028
8122.9434,420.031,-0.029
8150.3226,420.531,-0.03
8177.7072,421.031,-0.03
8205.135,421.531,-0.0309
8232.5202,422.031,-0.0332
8259.8508,422.531,-0.036
8287.2402,423.031,-0.036
8314.605,423.531,-0.0389
8341.8288,424.031,-0.0399
8369.0964,424.531,-0.043
8396.4354,425.031,-0.043
8423.802,425.531,-0.045
8451.2862,426.031,-0.045
8478.8418,426.531,-0.047
8506.4118,427.031,-0.0491
8533.8624,427.531,-0.05
8561.331,428.031,-0.0519
8588.802,428.531,-0.0547
8616.2538,429.031,-0.056
8643.726,429.531,-0.057
8671.3278,430.031,-0.06
8698.938,430.531,-0.0622
8726.6316,431.031,-0.0629
8754.2982,431.531,-0.067
8781.9936,432.031,-0.0701
8809.7052,432.531,-0.0709
8837.3748,433.031,-0.072
8865.1044,433.531,-0.074
8892.825,434.031,-0.076
8920.5288,434.531,-0.08
8948.2536,435.031,-0.083
8975.937,435.531,-0.085
9003.6018,436.031,-0.087
9031.2588,436.531,-0.091
9058.9326,437.031,-0.0941
9086.5896,437.531,-0.0961
9114.3312,438.031,-0.0969
9142.122,438.531,-0.0991
9169.8276,439.031,-0.1
9197.5956,439.531,-0.10412
9225.3474,440.031,-0.106
9253.116,440.531,-0.108
9280.8204,441.031,-0.11
9308.5476,441.531,-0.112
9336.2238,442.031,-0.11498
9363.906,442.531,-0.116
9391.59,443.031,-0.11696
9419.3106,443.531,-0.11879
9447.0624,444.031,-0.12002
9474.7932,444.531,-0.12102
9502.5306,445.031,-0.12299
9530.2272,445.531,-0.125
9557.9424,446.031,-0.12699
9585.6732,446.531,-0.129
9613.4232,447.031,-0.13101
9641.2434,447.531,-0.13395
9669.0042,448.031,-0.13604
9696.8088,448.531,-0.137
9724.5606,449.031,-0.138
9752.2158,449.531,-0.138
9779.8632,450.031,-0.139
9807.4182,450.531,-0.14
9834.9996,451.031,-0.141
9862.5426,451.531,-0.142
9890.2104,452.031,-0.143
9917.865,452.531,-0.144
9945.5292,453.031,-0.146
9973.3062,453.531,-0.146
10001.1,454.031,-0.146
10028.8866,454.531,-0.14911
10056.6714,455.031,-0.149
10084.2792,455.531,-0.15
10111.8852,456.031,-0.152
10139.5374,456.531,-0.15202
10167.2574,457.031,-0.15522
10194.9474,457.531,-0.15601
10222.689,458.031,-0.156
10250.3796,458.531,-0.156
10277.9688,459.031,-0.15701
10305.5814,459.531,-0.157
10333.2198,460.031,-0.157
10360.8948,460.531,-0.157
10388.5404,461.031,-0.15762
10416.1464,461.531,-0.158
10443.726,462.031,-0.159
10471.2846,462.531,-0.159
10498.812,463.031,-0.16102
10526.2926,463.531,-0.162
10553.772,464.031,-0.163
10581.2694,464.531,-0.163
10608.6312,465.031,-0.165
10635.9186,465.531,-0.16286
10663.1964,466.031,-0.163
10690.497,466.531,-0.163
10717.797,467.031,-0.164
10745.1078,467.531,-0.164
10772.4558,468.031,-0.164
10799.8272,468.531,-0.166
10827.0966,469.031,-0.166
10854.3858,469.531,-0.166
10881.7962,470.031,-0.166
10909.2024,470.531,-0.166
10936.527,471.031,-0.166
10963.9884,471.531,-0.166
10991.451,472.031,-0.166
11018.7396,472.531,-0.167
11046.0144,473.031,-0.167
11073.333,473.531,-0.167
11100.6126,474.031,-0.167
11127.9072,474.531,-0.167
11155.1694,475.031,-0.167
11182.2804,475.531,-0.167
11209.3332,476.031,-0.167
11236.3428,476.531,-0.169
11263.2882,477.031,-0.169
11290.2942,477.531,-0.169
11317.3308,478.031,-0.16889
11344.3932,478.531,-0.16994
11371.4628,479.031,-0.173
11398.5846,479.531,-0.173
11425.8072,480.031,-0.173
11453.1132,480.531,-0.173
11480.4504,481.031,-0.173
11507.8002,481.531,-0.173
11535.1836,482.031,-0.173
11562.5124,482.531,-0.173
11589.8166,483.031,-0.17077
11617.071,483.531,-0.16903
11644.3986,484.031,-0.169
11671.7052,484.531,-0.169
11699.0286,485.031,-0.169
11726.3862,485.531,-0.169
11753.7654,486.031,-0.169
11781.1458,486.531,-0.172
11808.576,487.031,-0.173
11836.0362,487.531,-0.173
11863.5132,488.031,-0.173
11890.989,488.531,-0.173
11918.511,489.031,-0.173
11946.0528,489.531,-0.173
11973.5982,490.031,-0.173
12001.2528,490.531,-0.173
12028.851,491.031,-0.173
12056.4954,491.531,-0.17419
12084.2454,492.031,-0.176
12111.8952,492.531,-0.176
12139.6272,493.031,-0.176
12167.3334,493.531,-0.176
12194.9724,494.031,-0.17701
12222.5502,494.531,-0.178
12250.0722,495.031,-0.178
12277.491,495.531,-0.17906
12304.815,496.031,-0.181
12332.1528,496.531,-0.181
12359.5338,497.031,-0.181
12386.8698,497.531,-0.183
12414.1926,498.031,-0.183
12441.5532,498.531,-0.183
12468.8106,499.031,-0.18284
12496.0002,499.531,-0.185
12523.2204,500.031,-0.185
12550.4676,500.531,-0.185
12577.7562,501.031,-0.1871
12605.082,501.531,-0.187
12632.5014,502.031,-0.18918
12659.9334,502.531,-0.19001
12687.4272,503.031,-0.19101
12715.0458,503.531,-0.191
12742.7508,504.031,-0.192
12770.5512,504.531,-0.192
12798.3306,505.031,-0.193
12826.152,505.531,-0.194
12853.9458,506.031,-0.194
12881.5272,506.531,-0.19393
12909.0474,507.031,-0.19698
12936.5832,507.531,-0.198
12964.029,508.031,-0.19905
12991.5906,508.531,-0.201
13019.1924,509.031,-0.202
13046.7396,509.531,-0.20396
13074.2406,510.031,-0.20567
13101.7188,510.531,-0.20898
13129.2564,511.031,-0.211
13156.8,511.531,-0.213
13184.3244,512.031,-0.21351
13211.8068,512.531,-0.215
13239.2916,513.031,-0.21591
13266.9144,513.531,-0.218
13294.6542,514.031,-0.2179
13322.4636,514.531,-0.22005
13350.3084,515.031,-0.22103
13378.0968,515.531,-0.22419
13405.7052,516.031,-0.22558
13433.1966,516.531,-0.226
13460.5602,517.031,-0.228
13487.8308,517.531,-0.228
13515.165,518.031,-0.23
13542.6906,518.531,-0.23202
13570.3644,519.031,-0.234
13598.1444,519.531,-0.23595
13626.0636,520.031,-0.23797
13653.93,520.531,-0.23901
13681.8432,521.031,-0.241
13709.9556,521.531,-0.24306
13738.1094,522.031,-0.244
13766.406,522.531,-0.246
13794.7572,523.031,-0.248
13823.1288,523.531,-0.25003
13851.669,524.031,-0.252
13880.1804,524.531,-0.25511
13908.6366,525.031,-0.25811
13937.1396,525.531,-0.26
13965.5466,526.031,-0.26402
13993.9536,526.531,-0.26701
14022.438,527.031,-0.2668
14050.8846,527.531,-0.27204
14079.36,528.031,-0.27391
14107.7802,528.531,-0.277
14136.1554,529.031,-0.27798
14164.5576,529.531,-0.28199
14192.9544,530.031,-0.28397
14221.4454,530.531,-0.28606
14249.9124,531.031,-0.2878
14278.4538,531.531,-0.29239
14307.0306,532.031,-0.29494
14335.5432,532.531,-0.298
14364.0426,533.031,-0.30101
14392.467,533.531,-0.30299
14420.8464,534.031,-0.30652
14449.2666,534.531,-0.30816
14477.6532,535.031,-0.31313
14506.0578,535.531,-0.3162
14534.4366,536.031,-0.31898
14562.7266,536.531,-0.32306
14591.0694,537.031,-0.32499
14619.4368,537.531,-0.32913
14647.8078,538.031,-0.33227
14676.2064,538.531,-0.33495
14704.707,539.031,-0.341
14733.2454,539.531,-0.34484
14761.7784,540.031,-0.349
14790.366,540.531,-0.35306
14818.9716,541.031,-0.35445
14847.5892,541.531,-0.35895
14876.2698,542.031,-0.36301
14904.8904,542.531,-0.36592
14933.5836,543.031,-0.36893
14962.2126,543.531,-0.3711
14990.8806,544.031,-0.37441
15019.5624,544.531,-0.37792
15048.2148,545.031,-0.38305
15076.908,545.531,-0.38699
15105.5934,546.031,-0.39101
15134.292,546.531,-0.396
15163.0356,547.031,-0.39996
15191.7792,547.531,-0.40302
15220.56,548.031,-0.40697
15249.3426,548.531,-0.41291
15278.1108,549.031,-0.41699
15306.906,549.531,-0.42203
15335.7114,550.031,-0.42596
15364.4592,550.531,-0.43005
15393.1476,551.031,-0.43399
15421.8192,551.531,-0.43798
15450.414,552.031,-0.44306
15479.007,552.531,-0.44697
15507.6612,553.031,-0.45201
15536.3226,553.531,-0.4562
15564.963,554.031,-0.46013
15593.5944,554.531,-0.46389
15622.2804,555.031,-0.4686
15650.9904,555.531,-0.47251
15679.7274,556.031,-0.47811
15708.4986,556.531,-0.48124
15737.3766,557.031,-0.48821
15766.2264,557.531,-0.49198
15795.0762,558.031,-0.49726
15823.9116,558.531,-0.50521
15852.6468,559.031,-0.50757
15881.4156,559.531,-0.5133
15910.1514,560.031,-0.51811
15938.9592,560.531,-0.52203
15967.8126,561.031,-0.52653
15996.7278,561.531,-0.53213
16025.751,562.031,-0.53646
16054.7688,562.531,-0.54181
16083.8178,563.031,-0.54734
16112.8638,563.531,-0.55378
16141.9272,564.031,-0.55897
16170.9096,564.531,-0.56488
16199.8308,565.031,-0.56898
16228.7238,565.531,-0.575
16257.5622,566.031,-0.57903
16286.3214,566.531,-0.585
16315.1136,567.031,-0.591
16343.8032,567.531,-0.59699
16372.4592,568.031,-0.60304
16401.0942,568.531,-0.60902
16429.6878,569.031,-0.61511
16458.3822,569.531,-0.62073
16487.0778,570.031,-0.62821
16515.8916,570.531,-0.63496
16544.769,571.031,-0.64212
16573.6746,571.531,-0.64755
16602.6768,572.031,-0.65387
16631.598,572.531,-0.65988
16660.4976,573.031,-0.66798
16689.4662,573.531,-0.67598
16718.307,574.031,-0.683
16747.2744,574.531,-0.69109
16776.222,575.031,-0.6972
16805.268,575.531,-0.70596
16834.3782,576.031,-0.71426
16863.4938,576.531,-0.72153
16892.6832,577.031,-0.73006
16921.7664,577.531,-0.73963
16950.8706,578.031,-0.74696
16979.9172,578.531,-0.755
17008.9218,579.031,-0.76408
17037.9798,579.531,-0.77401
17067.0042,580.031,-0.78282
17096.0772,580.531,-0.79202
17125.1796,581.031,-0.80192
17154.3252,581.531,-0.81321
17183.4882,582.031,-0.82281
17212.6554,582.531,-0.83398
17241.8268,583.031,-0.84614
17270.9262,583.531,-0.85845
17300.1162,584.031,-0.86907
17329.2864,584.531,-0.88256
17358.4914,585.031,-0.89473
17387.6562,585.531,-0.90692
17416.806,586.031,-0.92003
17445.9528,586.531,-0.93415
17475.1164,587.031,-0.94834
17504.2434,587.531,-0.96256
17533.3638,588.031,-0.97699
17562.4314,588.531,-0.99374
17591.3928,589.031,-1.0075
17620.419,589.531,-1.02468
17649.411,590.031,-1.04097
17678.4066,590.531,-1.05811
17707.4322,591.031,-1.07603
17736.4872,591.531,-1.09553
17765.5008,592.031,-1.11514
17794.38,592.531,-1.1335
17823.2574,593.031,-1.15307
17852.0838,593.531,-1.17373
17880.9696,594.031,-1.19492
17909.9124,594.531,-1.21705
17938.9236,595.031,-1.23847
