Time,Temperature,Mass
17967.9726,595.531,-1.26141
17997.0324,596.031,-1.28554
18026.0808,596.531,-1.31082
18055.0512,597.031,-1.33495
18083.9976,597.531,-1.36108
18112.8372,598.031,-1.38716
18141.6546,598.531,-1.41412
18170.4954,599.031,-1.44225
18199.3638,599.531,-1.46806
18228.213,600.031,-1.49752
18257.058,600.531,-1.53034
18285.8814,601.031,-1.56124
18314.6598,601.531,-1.5933
18343.5108,602.031,-1.62748
18372.3288,602.531,-1.65949
18401.259,603.031,-1.69383
18430.2276,603.531,-1.72515
18459.1362,604.031,-1.76208
18488.0748,604.531,-1.79796
18517.0116,605.031,-1.83603
18546.045,605.531,-1.87216
18575.2206,606.031,-1.91025
18604.4364,606.531,-1.94856
18633.663,607.031,-1.98824
18662.8428,607.531,-2.02761
18691.9026,608.031,-2.06692
18720.9012,608.531,-2.10699
18749.9454,609.031,-2.14821
18778.9398,609.531,-2.18712
18807.9702,610.031,-2.22693
18836.898,610.531,-2.26747
18865.6008,611.031,-2.30799
18894.2076,611.531,-2.34741
18922.7388,612.031,-2.38746
18951.2856,612.531,-2.42815
18980.0814,613.031,-2.46975
19009.1232,613.531,-2.51314
19038.4104,614.031,-2.56011
19067.7222,614.531,-2.60382
19096.9482,615.031,-2.64443
19125.993,615.531,-2.68863
19154.9454,616.031,-2.73186
19183.8222,616.531,-2.7761
19212.7584,617.031,-2.82113
19241.7774,617.531,-2.86382
19270.7376,618.031,-2.90248
19299.7188,618.531,-2.94728
19328.7042,619.031,-2.99243
19357.6554,619.531,-3.03211
19386.6192,620.031,-3.07713
19415.7,620.531,-3.12066
19444.9896,621.031,-3.16338
19474.275,621.531,-3.2093
19503.6756,622.031,-3.25214
19532.9406,622.531,-3.296
19562.0364,623.031,-3.34162
19591.1388,623.531,-3.38205
19620.315,624.031,-3.42259
19649.5776,624.531,-3.46421
19678.7766,625.031,-3.50614
19707.951,625.531,-3.54599
19737.0984,626.031,-3.58728
19766.2266,626.531,-3.62688
19795.4244,627.031,-3.66661
19824.6456,627.531,-3.70721
19853.8854,628.031,-3.74698
19883.1336,628.531,-3.78434
19912.4346,629.031,-3.82171
19941.7848,629.531,-3.85842
19971.1698,630.031,-3.89452
20000.4486,630.531,-3.92808
20029.6224,631.031,-3.96047
20058.7746,631.531,-3.99366
20087.8704,632.031,-4.02697
20117.0292,632.531,-4.05732
20146.3248,633.031,-4.08703
20175.6678,633.531,-4.11826
20205.0486,634.031,-4.14757
20234.508,634.531,-4.17614
20264.0694,635.031,-4.20222
20293.7196,635.531,-4.23053
20323.4256,636.031,-4.25616
20353.056,636.531,-4.28287
20382.5514,637.031,-4.30682
20411.9112,637.531,-4.33301
20441.184,638.031,-4.35723
20470.386,638.531,-4.37936
20499.5586,639.031,-4.40108
20528.7642,639.531,-4.42136
20557.9536,640.031,-4.44253
20587.1484,640.531,-4.46203
20616.3804,641.031,-4.47849
20645.67,641.531,-4.49704
20675.1942,642.031,-4.51448
20704.845,642.531,-4.53203
20734.7424,643.031,-4.54858
20764.7742,643.531,-4.56203
20794.992,644.031,-4.57692
20825.2788,644.531,-4.59125
20855.4522,645.031,-4.60467
20885.6112,645.531,-4.6196
20915.5044,646.031,-4.63193
20945.2614,646.531,-4.6433
20974.9824,647.031,-4.65545
21004.608,647.531,-4.66495
21034.2606,648.031,-4.67524
21063.7818,648.531,-4.68518
21093.1692,649.031,-4.69385
21122.5782,649.531,-4.70402
21151.9482,650.031,-4.71188
21181.404,650.531,-4.72229
21210.9744,651.031,-4.72899
21240.555,651.531,-4.73644
21270.1692,652.031,-4.74373
21299.8284,652.531,-4.74999
21329.4984,653.031,-4.75662
21359.208,653.531,-4.76397
21388.8774,654.031,-4.76811
21418.3968,654.531,-4.77399
21447.8712,655.031,-4.77967
21477.3048,655.531,-4.78393
21506.6682,656.031,-4.79014
21536.184,656.531,-4.79509
21565.7634,657.031,-4.79789
21595.3818,657.531,-4.80295
21625.0596,658.031,-4.80796
21654.687,658.531,-4.81303
21684.2292,659.031,-4.81598
21713.7528,659.531,-4.82096
21743.2026,660.031,-4.82713
21772.6986,660.531,-4.829
21802.2144,661.031,-4.83294
21831.7122,661.531,-4.83603
21861.2538,662.031,-4.84
21890.9472,662.531,-4.84224
21920.724,663.031,-4.84641
21950.5944,663.531,-4.84912
21980.5926,664.031,-4.85164
22010.6004,664.531,-4.85409
22040.6226,665.031,-4.857
22070.7216,665.531,-4.85904
22100.7942,666.031,-4.859
22130.7522,666.531,-4.86
22160.6226,667.031,-4.86204
22190.445,667.531,-4.864
22220.1954,668.031,-4.865
22250.0088,668.531,-4.865
22279.8174,669.031,-4.8661
22309.6116,669.531,-4.866
22339.3722,670.031,-4.86795
22369.134,670.531,-4.869
22398.8046,671.031,-4.87
22428.471,671.531,-4.8708
22458.192,672.031,-4.87
22487.8104,672.531,-4.87099
22517.5776,673.031,-4.871
22547.4564,673.531,-4.871
22577.4684,674.031,-4.871
22607.8848,674.531,-4.871
22638.6072,675.031,-4.871
22669.6158,675.531,-4.873
22700.94,676.031,-4.873
22732.2054,676.531,-4.873
22763.2692,677.031,-4.87497
22794.2124,677.531,-4.875
22824.9756,678.031,-4.874
22855.695,678.531,-4.87399
22886.5524,679.031,-4.876
22917.5148,679.531,-4.875
22948.6524,680.031,-4.875
22979.8158,680.531,-4.874
23010.8796,681.031,-4.8739
23041.8054,681.531,-4.876
23072.4348,682.031,-4.876
23103.0474,682.531,-4.876
23133.6396,683.031,-4.876
23164.3104,683.531,-4.876
23195.0628,684.031,-4.876
23225.6952,684.531,-4.87601
23256.3096,685.031,-4.875
23286.7116,685.531,-4.875
23316.9822,686.031,-4.875
23347.1472,686.531,-4.875
23377.2396,687.031,-4.875
23407.3404,687.531,-4.875
23437.458,688.031,-4.874
23467.6632,688.531,-4.874
23497.8996,689.031,-4.874
23528.1246,689.531,-4.874
23558.3352,690.031,-4.87399
23588.55,690.531,-4.876
23618.7732,691.031,-4.876
23649.0318,691.531,-4.876
23679.4872,692.031,-4.876
23710.065,692.531,-4.876
23740.7856,693.031,-4.87804
23771.6502,693.531,-4.87906
23802.417,694.031,-4.878
23833.1658,694.531,-4.878
23863.8042,695.031,-4.878
23894.286,695.531,-4.878
23924.7756,696.031,-4.878
23955.243,696.531,-4.878
23985.7818,697.031,-4.878
24016.3728,697.531,-4.878
24046.9884,698.031,-4.878
24077.5038,698.531,-4.878
24108.012,699.031,-4.878
24138.4248,699.531,-4.87802
24168.7134,700.031,-4.877
24198.9642,700.531,-4.877
24229.098,701.031,-4.875
24259.1964,701.531,-4.876
24289.311,702.031,-4.876
24319.503,702.531,-4.876
24349.7394,703.031,-4.876
24380.1264,703.531,-4.876
24410.6016,704.031,-4.876
24441.1782,704.531,-4.876
24472.0998,705.031,-4.876
24503.3412,705.531,-4.87705
24535.1166,706.031,-4.877
24567.1272,706.531,-4.877
24599.166,707.031,-4.87655
24631.0962,707.531,-4.876
24662.7582,708.031,-4.876
24694.3314,708.531,-4.876
24725.8368,709.031,-4.876
24757.5132,709.531,-4.877
24789.3324,710.031,-4.877
24821.3334,710.531,-4.877
24853.2594,711.031,-4.877
24884.952,711.531,-4.877
24916.548,712.031,-4.877
24947.991,712.531,-4.877
24979.4892,713.031,-4.877
25011.195,713.531,-4.877
25043.1726,714.031,-4.87699
25075.4046,714.531,-4.878
25107.8916,715.031,-4.878
25140.3336,715.531,-4.878
25172.5602,716.031,-4.878
25204.6074,716.531,-4.878
25236.4494,717.031,-4.878
25268.2044,717.531,-4.878
25299.7788,718.031,-4.878
25331.2392,718.531,-4.878
25362.543,719.031,-4.8788
25393.6914,719.531,-4.881
25424.7246,720.031,-4.879
25455.624,720.531,-4.879
25486.4628,721.031,-4.879
25517.295,721.531,-4.879
25548.0798,722.031,-4.879
25578.8844,722.531,-4.879
25609.7526,723.031,-4.877
25640.6118,723.531,-4.877
25671.5556,724.031,-4.877
25702.5564,724.531,-4.877
25733.5404,725.031,-4.877
25764.6552,725.531,-4.877
25795.959,726.031,-4.877
25827.261,726.531,-4.87801
25858.8006,727.031,-4.878
25890.3954,727.531,-4.878
25922.0232,728.031,-4.877
25953.756,728.531,-4.877
25985.5188,729.031,-4.877
26017.4664,729.531,-4.877
26049.486,730.031,-4.877
26081.8254,730.531,-4.877
26114.505,731.031,-4.876
26147.3568,731.531,-4.876
26180.2878,732.031,-4.877
26213.037,732.531,-4.877
26245.3848,733.031,-4.877
26277.3564,733.531,-4.877
26309.0334,734.031,-4.877
26340.5718,734.531,-4.87901
26372.0832,735.031,-4.879
26403.7314,735.531,-4.878
26435.5212,736.031,-4.878
26467.4046,736.531,-4.87803
26499.2538,737.031,-4.87662
26531.1384,737.531,-4.876
26562.9174,738.031,-4.876
26594.595,738.531,-4.876
26626.2846,739.031,-4.876
26657.9556,739.531,-4.876
26689.68,740.031,-4.876
26721.4962,740.531,-4.876
26753.3502,741.031,-4.875
26785.245,741.531,-4.875
26817.159,742.031,-4.874
26849.163,742.531,-4.874
26881.1994,743.031,-4.87303
26913.4722,743.531,-4.873
26946.0252,744.031,-4.875
26978.9076,744.531,-4.875
27012.0582,745.031,-4.875
27045.1752,745.531,-4.874
27078.0072,746.031,-4.874
27110.2938,746.531,-4.874
27142.0254,747.031,-4.874
27173.1372,747.531,-4.874
27203.8758,748.031,-4.874
27234.4554,748.531,-4.874
27265.0374,749.031,-4.874
27295.7958,749.531,-4.874
27326.8086,750.031,-4.874
27358.0182,750.531,-4.872
27389.3142,751.031,-4.873
27420.7752,751.531,-4.87397
27452.3274,752.031,-4.874
27483.9468,752.531,-4.87503
27515.718,753.031,-4.876
27547.5546,753.531,-4.876
27579.327,754.031,-4.876
27611.0346,754.531,-4.876
27642.6138,755.031,-4.874
27674.0586,755.531,-4.874
27705.4056,756.031,-4.874
27736.644,756.531,-4.875
27767.8572,757.031,-4.875
27799.0368,757.531,-4.875
27830.2926,758.031,-4.875
27861.7536,758.531,-4.874
27893.4108,759.031,-4.874
27925.0974,759.531,-4.874
27956.9244,760.031,-4.874
27988.665,760.531,-4.874
28020.4548,761.031,-4.874
28052.352,761.531,-4.874
28084.1448,762.031,-4.874
28115.9394,762.531,-4.87501
28147.5354,763.031,-4.874
28178.9742,763.531,-4.874
28210.5156,764.031,-4.874
28242.0264,764.531,-4.874
28273.4376,765.031,-4.87467
28304.8596,765.531,-4.875
28336.2942,766.031,-4.875
28367.8626,766.531,-4.875
28399.5492,767.031,-4.875
28431.3942,767.531,-4.87279
28463.2974,768.031,-4.873
28495.0938,768.531,-4.873
28526.8524,769.031,-4.874
28558.5996,769.531,-4.87497
28590.2388,770.031,-4.875
28622.0778,770.531,-4.874
28654.1232,771.031,-4.874
28686.3894,771.531,-4.874
28719.018,772.031,-4.874
28752.0726,772.531,-4.875
28785.4332,773.031,-4.875
28819.1184,773.531,-4.875
28852.9068,774.031,-4.875
28886.7768,774.531,-4.875
28920.5322,775.031,-4.877
28953.9384,775.531,-4.876
28986.8358,776.031,-4.876
29019.0408,776.531,-4.876
29050.6404,777.031,-4.876
29081.7648,777.531,-4.875
29112.6672,778.031,-4.875
29143.5378,778.531,-4.875
29174.4288,779.031,-4.87498
29205.4866,779.531,-4.877
29236.6302,780.031,-4.877
29267.7246,780.531,-4.877
29298.7374,781.031,-4.877
29329.6344,781.531,-4.877
29360.4114,782.031,-4.87591
29391.2118,782.531,-4.876
29422.1988,783.031,-4.876
29453.4636,783.531,-4.876
29485.1766,784.031,-4.876
29517.2802,784.531,-4.878
29549.5908,785.031,-4.878
29582.1084,785.531,-4.878
29614.956,786.031,-4.878
29648.2962,786.531,-4.878
29682.3888,787.031,-4.878
29716.953,787.531,-4.878
29751.4332,788.031,-4.87753
29785.2822,788.531,-4.87701
29818.2084,789.031,-4.876
29850.1818,789.531,-4.87606
29881.5432,790.031,-4.878
29912.433,790.531,-4.878
29943.1686,791.031,-4.87792
29974.0074,791.531,-4.879
30005.1528,792.031,-4.879
30036.876,792.531,-4.879
30069.0768,793.031,-4.87908
30101.637,793.531,-4.87798
30134.2704,794.031,-4.877
30166.7112,794.531,-4.87649
30199.0194,795.031,-4.875
30231.0816,795.531,-4.875
30263.1906,796.031,-4.875
30295.3716,796.531,-4.875
30327.336,797.031,-4.875
30359.2488,797.531,-4.875
30390.8694,798.031,-4.875
30422.508,798.531,-4.875
30454.4286,799.031,-4.87496
30486.7272,799.531,-4.873
30519.4956,800.031,-4.873
30552.6198,800.531,-4.87501
30586.0554,801.031,-4.875
30619.5342,801.531,-4.876
30652.7934,802.031,-4.876
30685.8246,802.531,-4.876
30718.6266,803.031,-4.876
30751.215,803.531,-4.876
30784.0164,804.031,-4.8762
30816.8646,804.531,-4.874
30849.7956,805.031,-4.874
30883.0698,805.531,-4.875
30916.263,806.031,-4.876
30949.3638,806.531,-4.876
30982.1982,807.031,-4.876
31014.834,807.531,-4.877
31047.303,808.031,-4.875
31079.9526,808.531,-4.875
31112.5584,809.031,-4.875
31145.2914,809.531,-4.875
31178.0616,810.031,-4.873
31210.8168,810.531,-4.874
31243.425,811.031,-4.874
31275.7626,811.531,-4.87508
31307.874,812.031,-4.875
31339.7466,812.531,-4.875
31371.5022,813.031,-4.875
31403.184,813.531,-4.875
31434.7272,814.031,-4.877
31466.31,814.531,-4.877
31498.02,815.031,-4.879
31529.8314,815.531,-4.878
31561.7904,816.031,-4.878
31593.7098,816.531,-4.87798
31625.5584,817.031,-4.879
31657.1784,817.531,-4.87803
31688.586,818.031,-4.87901
31719.6822,818.531,-4.87986
31750.569,819.031,-4.88009
31781.2698,819.531,-4.879
31811.8962,820.031,-4.879
31842.6918,820.531,-4.878
31873.5732,821.031,-4.877
31904.8788,821.531,-4.877
31936.5906,822.031,-4.877
31968.735,822.531,-4.876
32001.5052,823.031,-4.876
32034.5184,823.531,-4.876
32067.6774,824.031,-4.87506
32100.5832,824.531,-4.877
32133.3294,825.031,-4.877
32165.9418,825.531,-4.877
32198.526,826.031,-4.87595
32231.1966,826.531,-4.87797
32263.9656,827.031,-4.878
32296.6758,827.531,-4.877
32329.2846,828.031,-4.876
32361.6528,828.531,-4.876
32393.7294,829.031,-4.878
32425.5654,829.531,-4.878
32457.2976,830.031,-4.878
32488.9536,830.531,-4.877
32520.699,831.031,-4.877
32552.7126,831.531,-4.876
32585.0346,832.031,-4.87611
32617.6314,832.531,-4.875
32650.4622,833.031,-4.875
32683.4262,833.531,-4.875
32716.1682,834.031,-4.875
32748.7158,834.531,-4.875
32781.1752,835.031,-4.87603
32813.6628,835.531,-4.87701
32846.5908,836.031,-4.87588
32880.0348,836.531,-4.876
32913.954,837.031,-4.876
32948.1666,837.531,-4.876
32982.48,838.031,-4.876
33016.6116,838.531,-4.876
33050.5866,839.031,-4.876
33084.3036,839.531,-4.876
33117.78,840.031,-4.876
33151.0206,840.531,-4.87701
33183.9528,841.031,-4.87907
33216.7314,841.531,-4.877
33249.4548,842.031,-4.878
33282.2112,842.531,-4.878
33315.0354,843.031,-4.878
33348.009,843.531,-4.878
33381.1896,844.031,-4.878
33414.7218,844.531,-4.878
33448.5642,845.031,-4.878
33482.565,845.531,-4.878
33516.3984,846.031,-4.878
33549.81,846.531,-4.878
33582.666,847.031,-4.878
33615.0396,847.531,-4.878
33647.1438,848.031,-4.87794
33679.3056,848.531,-4.878
33711.5442,849.031,-4.878
33744.036,849.531,-4.879
33776.5344,850.031,-4.881
33808.932,850.531,-4.88093
33841.1844,851.031,-4.88
33873.3312,851.531,-4.879
33905.409,852.031,-4.879
33937.4454,852.531,-4.879
33969.4176,853.031,-4.878
34001.1756,853.531,-4.878
34032.7524,854.031,-4.878
34064.1096,854.531,-4.878
34095.1776,855.031,-4.877
34126.146,855.531,-4.877
34156.983,856.031,-4.87594
34187.6838,856.531,-4.8759
34218.33,857.031,-4.878
34248.906,857.531,-4.878
34279.4634,858.031,-4.878
34310.2494,858.531,-4.878
34341.1746,859.031,-4.878
34372.2588,859.531,-4.878
34403.481,860.031,-4.87714
34434.7062,860.531,-4.87874
34465.9914,861.031,-4.87907
34497.1296,861.531,-4.879
34527.9468,862.031,-4.879
34558.4988,862.531,-4.879
34588.866,863.031,-4.879
34619.3046,863.531,-4.879
34649.8776,864.031,-4.879
34680.7596,864.531,-4.87997
34711.9332,865.031,-4.88007
34743.4416,865.531,-4.878
34775.22,866.031,-4.87875
34806.8886,866.531,-4.879
34838.3172,867.031,-4.879
34869.2616,867.531,-4.87899
34899.6168,868.031,-4.878
34929.2712,868.531,-4.879
34958.1318,869.031,-4.87899
34986.1812,869.531,-4.87692
35013.4032,870.031,-4.877
35039.9964,870.531,-4.876
35066.238,871.031,-4.874
35092.3416,871.531,-4.874
35118.8496,872.031,-4.874
35146.2666,872.531,-4.875
35175.0978,873.031,-4.875
35205.8568,873.531,-4.87601
35238.663,874.031,-4.87685
35273.046,874.531,-4.877
35308.0998,875.031,-4.875
35342.7972,875.531,-4.875
35377.23,876.031,-4.875
