Time,MLR_mean,Temp_avg_all4,MLR_error,Temperature_Error
73.289,0,364.5680072,0,1.643381775
73.422,0,364.6735291,0,1.662620522
73.555,0,364.7492011,0,1.666505468
73.688,0,364.8991001,0,1.689987776
73.821,0,365.1711264,0,1.678751948
73.954,0,365.434262,0,1.65151085
74.087,0,365.6238884,0,1.605124033
74.22,0,365.7369318,0,1.567457378
74.353,0,365.8412898,0,1.526479531
74.486,0,365.9230984,0,1.482290205
74.619,0,366.0265819,0,1.472807499
74.752,0,366.1319411,0,1.486915842
74.885,0,366.2492197,0,1.497565069
75.018,0,366.3341605,0,1.511965462
75.151,0,366.4273326,0,1.526154901
75.284,0,366.4872954,0,1.530030273
75.417,0,366.5501186,0,1.533249166
75.55,0,366.6918165,0,1.521533493
75.683,0,366.8564162,0,1.520574858
75.816,0,366.9735146,0,1.524068275
75.949,0,367.1402797,0,1.521555184
76.083,0,367.2992502,0,1.516284224
76.215,0,367.4123211,0,1.487266612
76.348,0,367.4265475,0,1.448384134
76.481,0,367.5060041,0,1.410106529
76.614,0,367.648009,0,1.386317206
76.747,0,367.7734264,0,1.372247319
76.88,0,367.8320568,0,1.369717254
77.013,0,367.9102206,0,1.34304396
77.146,0,368.0261081,0,1.337533343
77.279,0,368.214614,0,1.348644101
77.412,0,368.4312439,0,1.388009394
77.545,0,368.6997399,0,1.439258108
77.678,0,369.0122247,0,1.484438537
77.811,0,369.3434717,0,1.539282541
77.944,0,369.5395828,0,1.583089975
78.078,0,369.6820875,0,1.619102944
78.211,0,369.7917207,0,1.65099258
78.343,0,369.8063921,0,1.659878721
78.476,0,369.7500545,0,1.643985657
78.609,0,369.7505728,0,1.616557333
78.742,0,369.9119995,0,1.573707979
78.875,0,370.0699543,0,1.559371123
79.008,0,370.1949485,0,1.565351933
79.141,0,370.2939185,0,1.556764002
79.274,0,370.4030947,0,1.519108065
79.407,0,370.5460622,0,1.512475377
79.54,0,370.6518841,0,1.526596228
79.673,0,370.7407228,0,1.541136328
79.806,0,370.9523032,0,1.56667572
79.939,0,371.1596585,0,1.587902749
80.072,0,371.3786636,0,1.590254922
80.206,0,371.6233111,0,1.582176421
80.338,0,371.8165579,0,1.589032538
80.471,0,372.0638373,0,1.59252664
80.605,0,372.3474373,0,1.5934963
80.737,0,372.5841188,0,1.615739282
80.871,0,372.637664,0,1.589839035
81.004,0,372.6581687,0,1.547395492
81.137,0,372.6815368,0,1.537898078
81.27,0,372.7470365,0,1.553988598
81.402,0,372.8337352,0,1.573032795
81.536,0,372.9386517,0,1.592998287
81.669,0,373.1234691,0,1.60229424
81.802,0,373.3405634,0,1.626905919
81.935,0,373.5645424,0,1.615967832
82.068,0,373.7489615,0,1.590012298
82.201,0,373.9014717,0,1.554632274
82.334,0,374.0187357,0,1.508018015
82.467,0,374.1252848,0,1.463499019
82.6,0,374.2434898,0,1.446743572
82.733,0,374.3361718,0,1.446386733
82.866,0,374.5414683,0,1.458350635
82.999,0,374.7013225,0,1.45253005
83.132,0,374.7651742,0,1.418202069
83.265,0,374.8624388,0,1.399381231
83.398,0,375.0880437,0,1.460501692
83.531,0,375.272826,0,1.527544483
83.664,0,375.372039,0,1.550777751
83.797,0,375.450442,0,1.613580099
83.93,0,375.5624262,0,1.672448886
84.063,0,375.6601702,0,1.732279035
84.196,0,375.7635835,0,1.782082985
84.329,0,375.806306,0,1.821104569
84.462,0,376.0186049,0,1.880448665
84.595,0,376.1892557,0,1.90828657
84.728,0,376.2876036,0,1.918624317
84.861,0,376.2118119,0,1.838887942
84.994,0,376.1747266,0,1.75449222
85.127,0,376.3591918,0,1.769259165
85.26,0,376.6243921,0,1.808882182
85.393,0,376.9198491,0,1.841580174
85.526,0,377.2328441,0,1.869135825
85.659,0,377.4071801,0,1.786950975
85.792,0,377.5516953,0,1.732707612
85.925,0,377.59417,0,1.706522644
86.058,0,377.5833778,0,1.696974299
86.191,0,377.5506113,0,1.721533379
86.324,0,377.6017385,0,1.71853601
86.457,0,377.8556647,0,1.668880514
86.59,0,378.2541131,0,1.66603822
86.723,0,378.585204,0,1.683845583
86.856,0,378.8974862,0,1.724843357
86.989,0,379.044949,0,1.751083136
87.122,0,379.2084652,0,1.75979873
87.255,0,379.2458655,0,1.783827787
87.388,0,379.1878576,0,1.813511933
87.521,0,379.2144322,0,1.855248684
87.654,0,379.36682,0,1.830002926
87.787,0,379.5418323,0,1.757981247
87.92,0,379.5903164,0,1.650809623
88.053,0,379.4635216,0,1.572643406
88.186,0,379.4293934,0,1.531647366
88.319,0,379.5745394,0,1.568490916
88.452,0,379.9074764,0,1.638584864
88.585,0,380.0488656,0,1.631734622
88.718,0,380.0566515,0,1.587739104
88.851,0,380.1123104,0,1.623124366
88.984,0,380.2667276,0,1.705952343
89.117,0,380.3318142,0,1.752390268
89.25,0,380.4730399,0,1.809975932
89.384,0,380.6255822,0,1.847984087
89.516,0,380.8431378,0,1.857943454
89.649,0,381.0126213,0,1.842269874
89.782,0,381.1020453,0,1.840397651
89.915,0,381.1504964,0,1.858065799
90.048,0,381.2481481,0,1.877899435
90.181,0,381.355638,0,1.867016408
90.314,0,381.5089858,0,1.87880191
90.447,0,381.701771,0,1.896468424
90.581,0,381.8978011,0,1.908738063
90.713,0,382.0187355,0,1.909345671
90.846,0,382.1253661,0,1.921148423
90.979,0,382.1701514,0,1.944030913
91.112,0,382.2205923,0,1.939023232
91.246,0,382.2063188,0,1.911771119
91.378,0,382.1650945,0,1.883793194
91.512,0,382.121116,0,1.885460795
91.644,0,382.2812775,0,1.960287672
91.777,0,382.4771862,0,2.041225227
91.91,0,382.6977704,0,2.108696057
92.043,0,382.8324789,0,2.149564322
92.176,0,382.9137937,0,2.141871494
92.309,0,383.0189716,0,2.086432306
92.442,0,383.2886422,0,2.00518401
92.575,0,383.5158444,0,1.963719781
92.708,0,383.6279601,0,1.966706233
92.841,0,383.7532509,0,1.967092087
92.974,0,383.8767275,0,1.988873468
93.107,0,384.0179249,0,2.027877964
93.24,0,384.1313929,0,2.030452666
93.373,0,384.3169212,0,2.025335509
93.506,0,384.594918,0,1.996274704
93.639,0,384.8386478,0,1.977576772
93.773,0,385.0634367,0,1.958665881
93.905,0,385.1592047,0,1.948869241
94.038,0,385.1419562,0,1.981695747
94.171,0,384.9967056,0,2.01582189
94.305,0,385.0500295,0,1.999144732
94.438,0,385.1563132,0,1.959211674
94.571,0,385.2922812,0,1.936536388
94.704,0,385.4764813,0,1.943814597
94.837,0,385.6678963,0,1.94529152
94.969,0,385.8235178,0,1.958555857
95.103,0,386.0269321,0,1.952592963
95.236,0,386.1980788,0,1.911441359
95.369,0,386.2959153,0,1.854644355
95.502,0,386.3172649,0,1.810612577
95.634,0,386.3203978,0,1.770179659
95.768,0,386.3888813,0,1.749971259
95.901,0,386.4998628,0,1.774255923
96.034,0,386.6175936,0,1.792478521
96.167,0,386.7952916,0,1.833045221
96.3,0,386.9457166,0,1.874724806
96.433,0,387.0566411,0,1.910071964
96.566,0,387.2339532,0,1.942313915
96.699,0,387.3723276,0,1.963362099
96.832,0,387.5713172,0,1.963317045
96.965,0,387.7336899,0,1.902857076
97.098,0,387.831109,0,1.851368934
97.231,0,387.9111828,0,1.836341946
97.364,0,388.0764997,0,1.793770636
97.497,0,388.2144383,0,1.769467631
97.63,0,388.3045097,0,1.763819602
97.763,0,388.3489077,0,1.762326751
97.896,0,388.2781627,0,1.69533533
98.029,0,388.2304398,0,1.710121547
98.162,0,388.4506199,0,1.764974816
98.295,0,388.6976316,0,1.806592231
98.428,0,388.9562373,0,1.860450667
98.561,0,389.0936352,0,1.861491056
98.694,0,389.4473528,0,1.97093933
98.827,0,389.7694333,0,2.088336517
98.96,0,389.8659694,0,2.081709258
99.093,0,389.769957,0,2.012345522
99.226,0,389.6779735,0,1.900243973
99.359,0,389.6891586,0,1.768741805
99.492,0,389.7898783,0,1.649385248
99.625,0,389.9250152,0,1.620118505
99.758,0,390.1711562,0,1.669832188
99.891,0,390.4299205,0,1.748053426
100.024,0,390.623286,0,1.814339942
100.157,0,390.6945246,0,1.827687875
100.29,0,390.8229524,0,1.882406851
100.423,0,391.051063,0,1.981522784
100.556,0,391.3244378,0,2.065935312
100.689,0,391.6652101,0,2.129874218
100.822,0,391.9956732,0,2.175424664
100.955,0,392.2854654,0,2.249184048
101.088,0,392.4472133,0,2.346281505
101.221,0,392.6763505,0,2.392248218
101.354,0,392.9860258,0,2.42445063
101.487,0,393.2131118,0,2.429286804
101.62,0,393.4661305,0,2.372901717
101.753,0,393.6777863,0,2.317541997
101.886,0,393.8102675,0,2.239324168
102.019,0,393.8107548,0,2.161351619
102.152,0,393.7861504,0,2.064581286
102.285,0,393.7000525,0,1.968906598
102.418,0,393.5919911,0,1.955120105
102.551,0,393.5372087,0,2.015180347
102.684,0,393.4636437,0,2.082412829
102.817,0,393.4050382,0,2.136927276
102.95,0,393.2890025,0,2.184978935
103.083,0,393.3522206,0,2.138869625
103.216,0,393.6688032,0,2.004087217
103.349,0,393.9604554,0,1.900047428
103.482,0,394.3125404,0,1.832380333
103.615,0,394.581297,0,1.855230614
103.748,0,394.7332723,0,1.884352775
103.881,0,394.7236565,0,1.876233732
104.014,0,394.7034656,0,1.86111253
104.147,0,394.8094204,0,1.820381364
104.28,0,394.9617427,0,1.766724
104.413,0,395.1464861,0,1.757447559
104.546,0,395.2770826,0,1.792771615
104.679,0,395.4033215,0,1.838068619
104.812,0,395.4957526,0,1.85974866
104.945,0,395.6448862,0,1.839900898
105.079,0,395.8240737,0,1.808790108
105.212,0,396.0023774,0,1.769213681
105.344,0,396.2451408,0,1.721611506
105.478,0,396.4415537,0,1.768266066
105.61,0,396.5644382,0,1.805603387
105.743,0,396.7380585,0,1.792004965
105.876,0,396.9696505,0,1.771810061
106.009,0,397.2030687,0,1.763347594
106.142,0,397.4250007,0,1.746208744
106.275,0,397.6667816,0,1.716828239
106.409,0,397.8405045,0,1.685396417
106.541,0,397.9733701,0,1.686350198
106.674,0,398.0336745,0,1.71058914
106.807,0,398.1562976,0,1.763144568
106.941,0,398.249562,0,1.756921788
107.073,0,398.3019697,0,1.759601094
107.207,0,398.4223692,0,1.723486588
107.34,0,398.5265761,0,1.671794151
107.473,0,398.5603504,0,1.648260334
107.606,0,398.5357699,0,1.659087752
107.738,0,398.5759091,0,1.671816067
107.872,0,398.669849,0,1.652117896
108.005,0,398.8004706,0,1.561061228
108.138,0,398.80274,0,1.525541697
108.271,0,398.8838825,0,1.527871311
108.404,0,399.0744514,0,1.532767471
108.537,0,399.3699907,0,1.456355023
108.67,0,399.626219,0,1.361088971
108.803,0,399.8211313,0,1.309131611
108.936,0,399.9697257,0,1.285459023
109.069,0,399.8563177,0,1.25692433
109.202,0,399.8277567,0,1.301741635
109.335,0,400.0157728,0,1.410991407
109.468,0,400.1919475,0,1.460125449
109.601,0,400.4654672,0,1.517793942
109.734,0,400.9127751,0,1.621257896
109.867,0,401.4073901,0,1.784669072
110,0,401.6953841,0,1.853130388
110.133,0,401.8546621,0,1.879433588
110.266,0,401.9387787,0,1.853009866
110.399,0,402.0717474,0,1.776807008
110.532,0,402.1037135,0,1.626913161
110.665,0,402.2185563,0,1.559317986
110.798,0,402.2624986,0,1.484837486
110.931,0,402.215616,0,1.414897831
111.064,0,402.1237315,0,1.365000038
111.197,0,402.0773949,0,1.357424353
111.33,0,402.0659372,0,1.357634173
111.463,0,402.1178634,0,1.401165824
111.596,0,402.2545784,0,1.455902935
111.729,0,402.4596988,0,1.492044918
111.862,0,402.6751463,0,1.502820323
111.995,0,402.8369921,0,1.47670917
112.128,0,402.9243682,0,1.42046865
112.261,0,402.9877062,0,1.368658477
112.394,0,403.0079372,0,1.302609926
112.527,0,402.9944958,0,1.253756839
112.66,0,402.9219425,0,1.217467605
112.793,0,402.9688447,0,1.247495712
112.926,0,403.1049373,0,1.30368147
113.059,0,403.2071959,0,1.332317175
113.192,0,403.1874166,0,1.295093002
113.325,0,403.2120999,0,1.282414005
113.458,0,403.5811534,0,1.283493189
113.591,0,403.9536065,0,1.312578928
113.724,0,404.2450792,0,1.311789663
113.857,0,404.494603,0,1.299111898
113.99,0,404.6783084,0,1.319235559
114.123,0,404.8403213,0,1.373099967
114.256,0,405.034045,0,1.43608398
114.389,0,405.1966656,0,1.457717738
114.522,0,405.2577158,0,1.460333834
114.655,0,405.252236,0,1.497017323
114.788,0,405.5832965,0,1.451082837
114.921,0,405.87033,0,1.430505481
115.054,0,406.0075369,0,1.429884794
115.187,0,406.061132,0,1.395425527
115.32,0,405.8930776,0,1.296711148
115.453,0,406.1848158,0,1.304163399
115.586,0,406.5023124,0,1.362179012
115.719,0,406.5070017,0,1.326061889
115.852,0,406.4325482,0,1.253497037
115.985,0,406.6740359,0,1.265033468
116.118,0,406.9897292,0,1.330434406
116.251,0,407.1022141,0,1.341701148
116.384,0,407.1891982,0,1.336006985
116.517,0,407.2358033,0,1.300180121
116.65,0,407.2365861,0,1.2494788
116.783,0,407.1239355,0,1.213655704
116.916,0,407.2413934,0,1.221850917
117.049,0,407.7357691,0,1.368259149
117.182,0,408.1126276,0,1.470832234
117.315,0,408.3787287,0,1.497845297
117.448,0,408.4473631,0,1.488026633
117.581,0,408.4383935,0,1.506412273
117.714,0,408.3670362,0,1.530318585
117.847,0,408.3953968,0,1.576242894
117.98,0,408.3971185,0,1.52946022
118.113,0,408.3385596,0,1.350085384
118.246,0,408.4410655,0,1.13554669
118.379,0,408.8909787,0,1.044643314
118.512,0,409.3235537,0,1.028883512
118.646,0,409.8038378,0,1.02299906
118.778,0,410.1232725,0,1.075168374
118.911,0,410.4815973,0,1.190597853
119.044,0,410.8257273,0,1.321278222
119.178,0,411.1336363,0,1.404176059
119.311,0,411.2540115,0,1.438789303
119.444,0,411.1114934,0,1.356856872
119.576,0,411.1145471,0,1.315353232
119.709,0,411.4147938,0,1.344034282
119.842,0,411.7031239,0,1.285960588
119.975,0,411.8080317,0,1.202134065
120.108,0,411.8885112,0,1.148885568
120.241,0,412.0747264,0,1.085090196
120.374,0,412.4100434,0,0.996704078
120.507,0,412.7451258,0,0.952362414
120.64,0,413.0292441,0,0.947961405
120.773,0,413.2866355,0,0.932317191
120.906,0,413.4500199,0,0.965204171
121.039,0,413.5781698,0,1.026430801
121.171,0,413.7408625,0,1.072827727
121.305,0,413.9010431,0,1.124109966
121.438,0,414.0198385,0,1.139884894
121.571,0,414.1295973,0,1.156519281
121.704,0,414.3337607,0,1.178218836
121.837,0,414.4720897,0,1.206337811
121.97,0,414.6686687,0,1.255063552
122.103,0,414.862573,0,1.304433689
122.236,0,415.0687297,0,1.306118283
122.369,0,415.3067336,0,1.279131429
122.502,0,415.5656719,0,1.276528654
122.635,0,415.7214398,0,1.320197193
122.768,0,415.7224898,0,1.282904597
122.901,0,415.705119,0,1.21551019
123.034,0,415.765557,0,1.170381251
123.167,0,415.8010709,0,1.161461098
123.3,0,415.8750945,0,1.156124065
123.433,0,415.9523951,0,1.181628674
123.566,0,415.9078126,0,1.202465862
123.699,0,415.8588229,0,1.214827925
123.832,0,415.9861385,0,1.243812376
123.965,0,416.2322066,0,1.245284925
124.098,0,416.4815075,0,1.212195499
124.231,0,416.7112109,0,1.175388952
124.364,0,416.8614964,0,1.149676527
124.497,0,416.9910669,0,1.13083413
124.63,0,417.0302195,0,1.110769839
124.765,0,417.0367439,0,1.089343139
124.898,0,417.0875125,0,1.08446372
125.031,0,417.1427608,0,1.091358045
125.164,0,417.1211033,0,1.049162306
125.297,0,417.2707374,0,1.06759378
125.43,0,417.6841985,0,1.189239876
125.563,0,418.0444753,0,1.23839491
125.696,0,418.2777008,0,1.268646605
125.829,0,418.3842329,0,1.23364058
125.962,0,418.4399245,0,1.192356722
126.095,0,418.4964687,0,1.188140101
126.228,0,418.7174341,0,1.261356203
126.361,0,419.0836503,0,1.35083734
126.494,0,419.404179,0,1.365037124
126.627,0,419.6247384,0,1.352483628
126.76,0,419.6979265,0,1.335751
126.893,0,419.699642,0,1.284858078
127.026,0,419.6906352,0,1.231637979
127.159,0,419.5921449,0,1.192725984
127.292,0,419.6332508,0,1.16549769
127.425,0,419.8488055,0,1.187715478
127.558,0,420.2256246,0,1.215988492
127.691,0,420.4786208,0,1.222017742
127.824,0,420.6149891,0,1.20987099
127.957,0,420.7689266,0,1.182733589
128.09,0,421.0184955,0,1.138088127
128.223,0,421.3078016,0,1.096208026
128.356,0,421.6041142,0,1.084804363
128.489,0,421.7196393,0,1.12323593
128.622,0,421.7106768,0,1.151314422
128.755,0,421.6348032,0,1.164933596
128.888,0,421.6551195,0,1.158109286
129.021,0,421.7359903,0,1.152928594
129.154,0,421.8654039,0,1.16615807
129.287,0,422.142724,0,1.205482824
129.42,0,422.5733305,0,1.256318691
129.553,0,423.0009198,0,1.372055174
129.686,0,423.4482098,0,1.507862026
129.819,0,423.9328815,0,1.656888543
129.952,0,424.3367672,0,1.777637646
130.085,0,424.6054546,0,1.828753593
130.218,0,424.7198518,0,1.822363014
130.351,0,424.7696331,0,1.769836592
130.484,0,424.776985,0,1.656843205
130.617,0,424.7723749,0,1.626013475
130.75,0,424.750298,0,1.535042816
130.883,0,424.6985335,0,1.347614589
131.016,0,424.9195102,0,1.21427828
131.149,0,425.0571906,0,1.137763959
131.282,0,424.9583808,0,1.057287078
131.415,0,424.7943072,0,1.098400205
131.548,0,424.7424853,0,1.208969555
131.681,0,424.8664386,0,1.283498599
131.814,0,425.0659407,0,1.332574343
131.947,0,425.206663,0,1.318214436
132.08,0,425.2458314,0,1.276599868
132.213,0,425.2504335,0,1.245902088
132.346,0,425.2301494,0,1.229376523
132.48,0,425.6121206,0,1.192043185
132.613,0,425.8362147,0,1.183255628
132.746,0,426.010702,0,1.132691844
132.879,0,426.0786616,0,1.108566978
133.012,0,426.1693419,0,1.10997794
133.144,0,426.3151334,0,1.129185572
133.277,0,426.6164019,0,1.214037861
133.41,0,426.9244,0,1.256951296
133.543,0,427.1239544,0,1.309760309
133.676,0,427.2273886,0,1.417412799
133.809,0,427.3686964,0,1.485981373
133.942,0,427.5510505,0,1.396856259
134.075,0,427.4858033,0,1.257805179
134.208,0,427.4981564,0,1.194112594
134.342,0,427.5880294,0,1.155934487
134.475,0,427.7267666,0,1.112085943
134.608,0,427.7302174,0,1.033587583
134.74,0,427.68859,0,0.950982597
134.874,0,427.7549274,0,0.900917021
135.007,0,427.7647067,0,0.868895153
135.14,0,427.740608,0,0.865581307
135.273,0,427.8430488,0,0.907245549
135.405,0,428.0342287,0,0.955001643
135.539,0,428.2894427,0,0.938511734
135.672,0,428.3148266,0,0.942030434
135.805,0,428.313917,0,1.010995556
135.938,0,428.6089455,0,1.105708339
136.071,0,429.0894778,0,1.219778004
136.204,0,429.4401685,0,1.339207912
136.337,0,429.5739558,0,1.409961205
136.47,0,429.6612033,0,1.401173427
136.603,0,429.7645129,0,1.373996321
136.736,0,429.9966757,0,1.347232357
136.869,0,430.1833471,0,1.301950546
137.002,0,430.3028969,0,1.199185919
137.135,0,430.400201,0,1.065855859
137.268,0,430.4835455,0,0.940882863
137.401,0,430.6319927,0,0.814033444
137.534,0,430.7389882,0,0.78762313
137.667,0,430.9413086,0,0.871915023
137.8,0,431.3763093,0,0.96723526
137.933,0,431.8697727,0,1.05964966
138.066,0,432.1578116,0,1.073069456
138.199,0,432.291134,0,1.007274341
138.332,0,432.3468838,0,0.986513019
138.465,0,432.366465,0,1.05991744
138.598,0,432.2365747,0,1.194305654
138.731,0,432.0540945,0,1.158263077
138.864,0,431.9154414,0,1.075084474
138.997,0,432.0991872,0,1.047514434
139.13,0,432.457594,0,1.091290101
139.263,0,432.9049247,0,1.044522197
139.396,0,433.3082663,0,1.033434312
139.529,0,433.489226,0,1.094206325
139.662,0,433.7187013,0,1.179220373
139.795,0,434.0035833,0,1.195140083
139.928,0,434.009104,0,1.214976036
140.061,0,434.1814024,0,1.157231605
140.194,0,434.3633919,0,1.09282804
140.327,0,434.4887922,0,1.044359816
140.46,0,434.5215256,0,1.058322667
140.593,0,434.6101765,0,1.091130638
140.726,0,434.6229566,0,1.090160664
140.859,0,434.6224495,0,1.088205905
140.992,0,434.7441369,0,1.062437379
141.125,0,435.030297,0,1.099039897
141.258,0,435.6113253,0,1.178157951
141.391,0,436.2997816,0,1.24526487
141.524,0,436.7327069,0,1.29292794
141.657,0,437.0220696,0,1.356378741
141.79,0,437.4034168,0,1.409843477
141.923,0,437.7479228,0,1.43056702
142.056,0,437.9774728,0,1.429456012
142.189,0,438.0953889,0,1.40341558
142.322,0,438.1341623,0,1.352668609
142.455,0,438.2338182,0,1.255412402
142.588,0,438.1459671,0,1.171153272
142.721,0,437.9144717,0,1.027041108
142.855,0,437.7582084,0,0.969798272
142.988,0,437.7333922,0,0.949132366
143.12,0,437.8678793,0,0.931107977
143.253,0,438.0239941,0,0.941390566
143.386,0,438.2510874,0,0.974067586
143.519,0,438.5411026,0,0.995498695
143.652,0,438.9103123,0,0.997058681
143.785,0,439.3881299,0,1.073261704
143.918,0,439.725943,0,1.220029381
144.051,0,439.809386,0,1.324500187
144.184,0,439.6186047,0,1.311043395
144.317,0,439.4387079,0,1.288895325
144.45,0,439.4184476,0,1.374159282
144.583,0,439.5496298,0,1.460106599
144.716,0,439.7843648,0,1.486447753
144.849,0,439.9720452,0,1.485255027
144.983,0,440.2097537,0,1.462143941
