Time,MLR_mean,Temp_avg_all4,MLR_error,Temperature_Error
145.115,0,440.5241016,0,1.453508443
145.248,0,440.6999232,0,1.464221846
145.381,0,440.8506186,0,1.479094847
145.514,0,440.9975202,0,1.489565999
145.647,0,441.0028839,0,1.474804516
145.78,0,440.9087204,0,1.452347751
145.914,0,440.9452334,0,1.422399152
146.046,0,440.9370958,0,1.419181036
146.18,0,440.8455314,0,1.387282464
146.313,0,440.5651442,0,1.348109952
146.446,0,440.4557787,0,1.296913425
146.579,0,440.5846282,0,1.253181924
146.712,0,440.7019485,0,1.252018701
146.844,0,440.7940175,0,1.21371163
146.977,0,440.8727405,0,1.156737085
147.11,0,440.8803844,0,1.077311049
147.243,0,441.0709845,0,1.040451772
147.376,0,441.4989393,0,1.070047032
147.509,0,441.9339257,0,1.131533112
147.643,0,442.3837436,0,1.153986479
147.776,0,442.6090395,0,1.222868299
147.909,0,442.6113096,0,1.280491457
148.042,0,442.482071,0,1.206041554
148.175,0,442.3776145,0,1.094304804
148.308,0,442.3532779,0,0.948243285
148.441,0,442.4128834,0,0.884786447
148.574,0,442.6154817,0,0.922466519
148.707,0,442.908052,0,0.981214616
148.84,0,443.2214782,0,0.990990511
148.973,0,443.3356981,0,0.964031058
149.106,0,443.4006426,0,0.982185574
149.239,0,443.5195399,0,1.073928362
149.372,0,443.6886261,0,1.160584218
149.505,0,443.9491511,0,1.21080534
149.638,0,444.115281,0,1.233800757
149.771,0,444.1364703,0,1.258154454
149.904,0,444.127177,0,1.269977194
150.037,0,444.2484079,0,1.291542078
150.17,0,444.3512386,0,1.301837019
150.303,0,444.3601748,0,1.272935198
150.436,0,444.3561493,0,1.225712003
150.569,0,444.4458193,0,1.236980381
150.702,0,444.6281082,0,1.316412289
150.835,0,444.8097272,0,1.391828773
150.968,0,444.9787113,0,1.434989741
151.101,0,445.2390447,0,1.429774364
151.234,0,445.4895409,0,1.418307269
151.367,0,445.7152759,0,1.393406173
151.5,0,445.900167,0,1.370941574
151.633,0,446.096478,0,1.369178301
151.766,0,446.2722756,0,1.405223028
151.899,0,446.3894893,0,1.448612702
152.032,0,446.4394283,0,1.475352289
152.165,0,446.5345956,0,1.50327217
152.298,0,446.5172843,0,1.508036053
152.431,0,446.4623902,0,1.511725867
152.564,0,446.4691235,0,1.543820788
152.697,0,446.5293574,0,1.599621924
152.83,0,446.725921,0,1.63047426
152.963,0,446.9590073,0,1.638669198
153.096,0,447.1938541,0,1.593496285
153.229,0,447.5570789,0,1.637343589
153.362,0,447.9797905,0,1.711631816
153.495,0,448.3504386,0,1.732503798
153.628,0,448.499399,0,1.713827091
153.761,0,448.4796388,0,1.735951836
153.894,0,448.5082873,0,1.834490852
154.027,0,448.5063129,0,1.860286009
154.16,0,448.491589,0,1.842181819
154.293,0,448.5318697,0,1.7807702
154.426,0,448.651836,0,1.717413401
154.559,0,448.881097,0,1.61696996
154.692,0,449.0493983,0,1.558437522
154.825,0,449.1905571,0,1.493150594
154.958,0,449.369182,0,1.439860334
155.091,0,449.6256204,0,1.348991171
155.224,0,449.7650695,0,1.339472044
155.357,0,449.8989421,0,1.426884892
155.49,0,450.1213753,0,1.512136883
155.623,0,450.3933617,0,1.599213723
155.756,0,450.6706231,0,1.6337866
155.889,0,450.8213016,0,1.655204654
156.022,0,450.9280623,0,1.673514926
156.155,0,450.8598635,0,1.67901403
156.288,0,450.7383364,0,1.723840119
156.421,0,450.6422507,0,1.780687912
156.554,0,450.6711238,0,1.835920221
156.687,0,450.6554418,0,1.877481522
156.82,0,450.8195238,0,1.887411092
156.953,0,450.9337007,0,1.894238067
157.086,0,450.9958558,0,1.866360361
157.219,0,451.0959557,0,1.830013895
157.352,0,451.1200445,0,1.807824426
157.485,0,451.16222,0,1.815398239
157.618,0,451.230898,0,1.838051094
157.751,0,451.3354028,0,1.852580382
157.884,0,451.5016227,0,1.845063728
158.017,0,451.7087881,0,1.819823436
158.15,0,451.9524906,0,1.793552946
158.283,0,452.1778396,0,1.744131435
158.416,0,452.3309354,0,1.693110964
158.55,0,452.4108993,0,1.656300739
158.683,0,452.4748366,0,1.618971592
158.815,0,452.5400716,0,1.615439513
158.948,0,452.5370644,0,1.607348629
159.081,0,452.4848327,0,1.614646466
159.214,0,452.4243126,0,1.599974772
159.347,0,452.3496663,0,1.559180531
159.48,0,452.4734758,0,1.54153022
159.613,0,452.7860341,0,1.627118522
159.747,0,453.0609509,0,1.721578637
159.88,0,453.3306221,0,1.829024791
160.013,0,453.6015013,0,1.887435914
160.146,0,453.678614,0,1.895177267
160.279,0,453.4798699,0,1.840304061
160.412,0,453.3419183,0,1.850040666
160.545,0,453.3749159,0,1.907203619
160.677,0,453.403055,0,1.912677457
160.811,0,453.4373336,0,1.923336532
160.943,0,453.4948963,0,1.88287928
161.076,0,453.8531872,0,1.763788566
161.21,0,454.4294917,0,1.742657556
161.343,0,454.8512964,0,1.793377411
161.476,0,454.8900467,0,1.735619553
161.609,0,454.877115,0,1.73945082
161.741,0,454.763541,0,1.726289877
161.875,0,454.8859029,0,1.718372705
162.008,0,455.0218654,0,1.778729394
162.141,0,455.1765573,0,1.849762447
162.274,0,455.4908424,0,1.941127062
162.407,0,455.9526612,0,1.975302007
162.54,0,456.3597331,0,2.014334514
162.673,0,456.5315415,0,2.084483474
162.806,0,456.6091997,0,2.08675576
162.939,0,456.7157578,0,2.063111406
163.072,0,456.8194282,0,2.064113757
163.205,0,456.8672968,0,2.10684035
163.338,0,456.8600368,0,2.137130612
163.471,0,456.8245281,0,2.201297655
163.604,0,456.8802327,0,2.260935182
163.737,0,456.9333569,0,2.246688462
163.87,0,457.1073488,0,2.133172344
164.003,0,457.1299105,0,2.098656
164.136,0,456.8920083,0,2.176949615
164.269,0,456.615974,0,2.234647362
164.402,0,456.6048765,0,2.296515591
164.535,0,456.8119858,0,2.457741776
164.668,0,457.0918666,0,2.515351269
164.801,0,457.5093293,0,2.408058049
164.934,0,457.7090123,0,2.348790272
165.067,0,457.6304402,0,2.327102701
165.2,0,457.4875254,0,2.363999385
165.333,0,457.45086,0,2.367439806
165.466,0,457.5026642,0,2.258327739
165.599,0,457.6105501,0,2.141399167
165.732,0,457.8035544,0,2.132290637
165.865,0,457.9722763,0,2.181709759
165.998,0,458.0141674,0,2.250999097
166.131,0,458.0571368,0,2.30584884
166.264,0,458.2398054,0,2.385239801
166.397,0,458.4631461,0,2.333113663
166.53,0,458.8842197,0,2.205169208
166.663,0,459.2740556,0,2.069389717
166.796,0,459.6831386,0,2.01145082
166.929,0,459.9582732,0,2.051457843
167.062,0,459.9748662,0,2.163549498
167.195,0,459.781519,0,2.218134882
167.328,0,459.7830588,0,2.189703677
167.461,0,459.5657525,0,2.265205241
167.594,0,459.4352456,0,2.354957511
167.727,0,459.5706714,0,2.260745526
167.86,0,459.8001518,0,2.229939831
167.993,0,460.1239546,0,2.204021479
168.126,0,460.3011477,0,2.217748163
168.259,0,460.2901848,0,2.200110901
168.392,0,459.986956,0,2.061610449
168.525,0,459.9091357,0,2.039829826
168.658,0,460.062243,0,2.14041978
168.791,0,460.4077829,0,2.237171926
168.924,0,460.7525904,0,2.296518451
169.057,0,461.0699406,0,2.419991189
169.19,0,461.3265865,0,2.377479735
169.323,0,461.5315663,0,2.181768138
169.456,0,461.48752,0,2.07386325
169.589,0,461.229626,0,2.087987623
169.722,0,461.1785998,0,2.054525595
169.855,0,461.2655535,0,2.110208195
169.988,0,461.1988657,0,2.295168453
170.121,0,461.2888779,0,2.495603101
170.254,0,461.5002256,0,2.621040721
170.387,0,461.748157,0,2.700168363
170.52,0,461.9604438,0,2.746242324
170.653,0,462.1201786,0,2.752670929
170.786,0,462.3144373,0,2.730621993
170.919,0,462.6854023,0,2.690575359
171.052,0,462.9017707,0,2.760986886
171.185,0,462.9713229,0,2.934287234
171.318,0,462.958926,0,3.126288301
171.451,0,462.9515459,0,3.277903998
171.584,0,463.0166502,0,3.304248575
171.717,0,463.095882,0,3.237205266
171.85,0,463.0409874,0,3.241382379
171.983,0,462.8710852,0,3.22023474
172.116,0,463.1265343,0,3.25250057
172.249,0,463.5504326,0,3.309209284
172.382,0,463.895711,0,3.430365171
172.515,0,463.862905,0,3.592312316
172.648,0,463.4114089,0,3.715402481
172.781,0,463.1110506,0,3.749694639
172.914,0,463.1233747,0,3.833610367
173.047,0,463.3704986,0,3.796658492
173.18,0,463.5923026,0,3.710931257
173.314,0,463.6550763,0,3.61502496
173.447,0,463.912844,0,3.586167964
173.58,0,464.3943419,0,3.554581713
173.713,0,464.8994121,0,3.550528725
173.846,0,465.1202857,0,3.587638791
173.979,0,465.1968321,0,3.630896748
174.112,0,465.1363704,0,3.687126435
174.245,0,464.9314222,0,3.75906152
174.377,0,464.657675,0,3.842498929
174.51,0,464.5324716,0,3.87508918
174.644,0,464.6332742,0,3.776441191
174.777,0,464.6957043,0,3.661888257
174.91,0,464.7629802,0,3.63988677
175.043,0,464.8572726,0,3.653888127
175.176,0,465.0095322,0,3.704661532
175.309,0,464.9928702,0,3.843476486
175.442,0,465.0103625,0,3.969829789
175.575,0,465.0761691,0,4.069503526
175.708,0,465.1434442,0,4.127993298
175.841,0,465.1561208,0,4.17830723
175.974,0,465.1840752,0,4.221091007
176.107,0,465.2568539,0,4.304083874
176.24,0,465.2593662,0,4.396469437
176.373,0,465.1942826,0,4.47685495
176.506,0,465.1479382,0,4.539750428
176.639,0,465.103505,0,4.575474054
176.772,0,465.101007,0,4.596276852
176.905,0,465.1181628,0,4.602417626
177.038,0,465.1939706,0,4.606307703
177.171,0,465.1238463,0,4.620609611
177.304,0,465.1524819,0,4.621441732
177.437,0,465.2942828,0,4.555041698
177.57,0,465.6688372,0,4.472799938
177.703,0,466.0770919,0,4.416158939
177.836,0,466.4867833,0,4.387504715
177.969,0,466.8792915,0,4.419822611
178.102,0,467.0379698,0,4.510998733
178.235,0,466.8033349,0,4.558090805
178.368,0,466.4082188,0,4.661882016
178.501,0,466.2359593,0,4.732469978
178.634,0,466.0993738,0,4.661135893
178.767,0,466.4910311,0,4.617524384
178.9,0,466.7874757,0,4.533545731
179.033,0,467.0108201,0,4.541342082
179.166,0,467.2716651,0,4.677820338
179.299,0,467.445329,0,4.798326179
179.432,0,467.5279618,0,4.868788868
179.565,0,467.6509945,0,4.916432623
179.697,0,467.7294408,0,4.926793732
179.83,0,467.7519429,0,4.89357469
179.963,0,467.6058313,0,4.868285695
180.096,0,467.5085427,0,4.869407744
180.229,0,467.4883918,0,4.857859811
180.362,0,467.6358584,0,4.834603892
180.495,0,467.8039899,0,4.81126257
180.628,0,467.7638805,0,4.668892184
180.761,0,467.9542327,0,4.606555217
180.894,0,468.3139891,0,4.627720389
181.027,0,468.8312009,0,4.762014663
181.16,0,469.4938664,0,4.92413
181.293,0,470.0018276,0,5.034142595
181.426,0,470.2761799,0,5.066646726
181.559,0,470.3595195,0,5.039529548
181.692,0,470.4267424,0,5.01170724
181.825,0,470.5195979,0,4.993771573
181.958,0,470.7106916,0,4.971786143
182.091,0,470.8671258,0,4.958662993
182.224,0,471.0395339,0,4.956430709
182.357,0,471.1908925,0,4.979033776
182.49,0,471.3103253,0,4.971614345
182.623,0,471.3968356,0,4.932962633
182.756,0,471.4856276,0,4.882371177
182.889,0,471.5928307,0,4.863126679
183.022,0,471.8162115,0,4.927859911
183.155,0,471.8415795,0,4.947648589
183.288,0,471.7902347,0,4.928751969
183.421,0,471.7333418,0,4.908231775
183.554,0,471.8230424,0,4.917644883
183.687,0,471.938147,0,4.901809849
183.82,0,471.9144408,0,4.867006371
183.953,0,472.1946914,0,5.000298536
184.086,0,472.4358624,0,5.177088248
184.219,0,472.4904918,0,5.294187466
184.352,0,472.5786797,0,5.341612726
184.485,0,472.7903961,0,5.302511299
184.618,0,473.0659352,0,5.190009178
184.751,0,473.3256172,0,5.10222674
184.884,0,473.5819244,0,5.155014052
185.018,0,473.8900567,0,5.307194401
185.15,0,474.2707868,0,5.426010428
185.283,0,474.67982,0,5.535531237
185.416,0,475.005541,0,5.675049344
185.549,0,475.1174229,0,5.772393492
185.682,0,475.3998359,0,5.834577982
185.816,0,475.6131197,0,5.834581165
185.948,0,475.6345418,0,5.801983629
186.081,0,475.5503512,0,5.762267462
186.214,0,475.3738857,0,5.701584197
186.347,0,475.2032238,0,5.628992712
186.48,0,475.2310044,0,5.584509985
186.613,0,475.3208301,0,5.560116433
186.746,0,475.5323817,0,5.581614341
186.879,0,475.6164755,0,5.63216086
187.013,0,475.5982894,0,5.724172739
187.146,0,475.5531654,0,5.785790941
187.279,0,475.7049849,0,5.712811713
187.412,0,475.9714132,0,5.63229358
187.545,0,476.234588,0,5.583682939
187.678,0,476.3701257,0,5.499709818
187.811,0,476.336707,0,5.334815353
187.944,0,476.2510686,0,5.169673509
188.077,0,476.2581304,0,5.171880376
188.21,0,476.449242,0,5.216204861
188.343,0,476.6780998,0,5.213306035
188.476,0,476.7591915,0,5.174218602
188.609,0,476.6579913,0,5.201264491
188.742,0,476.6835703,0,5.193577435
188.875,0,476.8651704,0,5.066535882
189.008,0,476.9956175,0,4.98125187
189.141,0,476.8499697,0,4.97821719
189.274,0,476.8233914,0,4.940125598
189.407,0,476.5818988,0,4.966122278
189.54,0,476.3592989,0,5.020652469
189.673,0,476.5084638,0,4.988150096
189.806,0,476.8732139,0,4.926263052
189.939,0,477.104881,0,5.008830136
190.072,0,477.1679213,0,5.123532133
190.205,0,477.3846205,0,5.051273147
190.338,0,477.6619924,0,4.892365061
190.471,0,477.8425063,0,4.821754056
190.604,0,477.9525278,0,4.796091349
190.737,0,478.0290747,0,4.837599036
190.87,0,478.135392,0,4.971549814
191.003,0,478.3815403,0,5.049068902
191.136,0,478.5944499,0,5.018703477
191.269,0,478.7649503,0,4.978502236
191.402,0,478.9304944,0,4.929162613
191.535,0,479.0027225,0,4.893167754
191.668,0,478.9674775,0,4.848379229
191.801,0,478.8931512,0,4.840606642
191.934,0,478.8316213,0,4.888476263
192.067,0,478.7785498,0,4.982692822
192.2,0,478.8487095,0,5.032108729
192.333,0,478.9628119,0,5.062936754
192.466,0,479.0898284,0,5.050250117
192.599,0,479.3677309,0,5.010034249
192.732,0,479.6838092,0,4.949245829
192.865,0,479.887618,0,4.901435791
192.998,0,479.8672533,0,4.892156744
193.131,0,479.8461499,0,4.889051132
193.264,0,479.9104004,0,4.940466271
193.397,0,479.8890267,0,4.904421157
193.53,0,479.8487063,0,4.861354243
193.663,0,479.7170355,0,4.913658324
193.796,0,479.4426164,0,5.022481467
193.929,0,479.2822409,0,5.147656863
194.062,0,479.386079,0,5.264684373
194.195,0,479.602537,0,5.362125994
194.328,0,480.0790734,0,5.383526746
194.461,0,480.8396923,0,5.377856084
194.594,0,481.6110114,0,5.384763464
194.727,0,482.1301321,0,5.424327622
194.86,0,482.4286919,0,5.385929528
194.993,0,482.4833829,0,5.310655012
195.126,0,482.5359711,0,5.256374312
195.259,0,482.5036505,0,5.283788014
195.392,0,482.4587037,0,5.394283458
195.525,0,482.3618851,0,5.54154409
195.658,0,482.2557568,0,5.604786239
195.791,0,482.2257745,0,5.57363124
195.924,0,482.3187727,0,5.576024165
196.057,0,482.3878014,0,5.600554433
196.19,0,482.5020831,0,5.569818882
196.323,0,482.7349809,0,5.527473596
196.456,0,482.9494689,0,5.590050612
196.589,0,482.6355866,0,5.829458361
196.723,0,482.3074487,0,5.883461257
196.855,0,482.2699772,0,5.748793371
196.988,0,482.6628216,0,5.490238019
197.121,0,483.1525603,0,5.343958208
197.254,0,483.5535584,0,5.327533019
197.387,0,483.8796652,0,5.3549745
197.52,0,484.1146648,0,5.308362563
197.653,0,484.151661,0,5.299723625
197.786,0,484.2139683,0,5.283840906
197.919,0,484.2804506,0,5.232591723
198.052,0,484.300428,0,5.240131409
198.185,0,484.2891978,0,5.283245555
198.318,0,484.344262,0,5.313329103
198.451,0,484.3231997,0,5.301386694
198.584,0,484.3162126,0,5.287941297
198.717,0,484.5354389,0,5.415525622
198.85,0,484.8626236,0,5.524973227
198.983,0,485.3179656,0,5.579241291
199.116,0,485.6892433,0,5.606370799
199.249,0,485.9449451,0,5.574557798
199.382,0,485.9790885,0,5.566095863
199.515,0,485.9195648,0,5.54552963
199.649,0,485.8434694,0,5.493224998
199.781,0,485.8258241,0,5.380343201
199.914,0,485.8111635,0,5.195194812
200.048,0,485.9208121,0,4.941622831
200.181,0,485.8373387,0,4.798326491
200.314,0,485.7460383,0,4.746038896
200.446,0,485.7781738,0,4.835345466
200.58,0,485.6074131,0,4.828760545
200.713,0,485.5124076,0,4.783776896
200.846,0,485.8480512,0,4.669634729
200.979,0,486.2558027,0,4.506804906
201.112,0,486.5919208,0,4.41034598
201.245,0,486.8242934,0,4.483705926
201.378,0,486.7826357,0,4.654330298
201.51,0,487.0776374,0,4.789089618
201.644,0,487.6793995,0,4.91199879
201.777,0,488.3742474,0,4.929601728
201.91,0,488.74833,0,4.872832719
202.043,0,488.8660831,0,4.826286887
202.176,0,488.7680747,0,4.801741114
202.309,0,488.5077113,0,4.837552261
202.442,0,488.2851402,0,4.89154654
202.575,0,488.0932321,0,4.961545766
202.708,0,488.0057337,0,5.030154909
202.841,0,488.3256143,0,5.021827059
202.974,0,488.7295032,0,5.011414114
203.107,0,489.0431052,0,5.024871935
203.24,0,489.4164407,0,5.077469598
203.373,0,489.6711592,0,5.156485014
203.506,0,489.9444608,0,5.232766642
203.639,0,490.1612532,0,5.290630126
203.772,0,490.2000769,0,5.302518422
203.905,0,490.0636286,0,5.313456494
204.038,0,489.9243081,0,5.342218489
204.171,0,489.9072253,0,5.354425494
204.304,0,490.1390716,0,5.489310629
204.437,0,490.517838,0,5.625174345
204.57,0,490.815306,0,5.705591239
204.702,0,490.966842,0,5.719759353
204.835,0,490.9188152,0,5.66309868
204.968,0,490.8885309,0,5.602464094
205.101,0,490.9453364,0,5.579511146
205.234,0,490.9732126,0,5.588657878
205.367,0,490.9885586,0,5.650591383
205.5,0,491.0598132,0,5.71545063
205.633,0,491.1603121,0,5.760590243
205.766,0,491.2454273,0,5.800812039
205.899,0,491.36305,0,5.822179274
206.032,0,491.5313379,0,5.880341771
206.165,0,491.6567985,0,5.926547884
206.298,0,491.7809841,0,5.934880739
206.431,0,491.9658385,0,5.946338128
206.564,0,492.0985414,0,5.950346469
206.697,0,492.2219819,0,5.955829585
206.83,0,492.3072596,0,5.956654362
206.963,0,492.3357043,0,5.933702235
207.096,0,492.2912138,0,5.909622198
207.229,0,492.2863942,0,5.885160544
207.362,0,492.405293,0,5.880677563
207.495,0,492.6559134,0,5.890139505
207.628,0,493.0014372,0,5.902733999
207.761,0,493.3368466,0,5.866044599
207.894,0,493.8237698,0,5.890045542
208.027,0,494.2681348,0,5.898948243
208.16,0,494.6038011,0,5.862366084
208.293,0,494.8268762,0,5.828404118
208.426,0,494.935983,0,5.786574464
208.559,0,494.932558,0,5.745316849
208.692,0,494.8193372,0,5.73137538
208.825,0,494.7437774,0,5.700182958
208.958,0,494.7458496,0,5.645284488
209.091,0,494.6282039,0,5.649163562
209.224,0,494.5616499,0,5.564893398
209.357,0,494.5231849,0,5.525872535
209.49,0,494.5889606,0,5.492622005
209.623,0,494.6840673,0,5.427507001
209.756,0,494.8037958,0,5.456520889
209.889,0,494.8844961,0,5.445319941
210.022,0,495.1428327,0,5.33750127
210.155,0,495.4051551,0,5.225172028
210.288,0,495.6785003,0,5.245572901
210.421,0,495.8641295,0,5.395068658
210.554,0,496.1732968,0,5.650087586
210.687,0,496.4134847,0,5.671615097
210.82,0,496.508446,0,5.561113796
210.953,0,496.7975606,0,5.520638323
211.086,0,497.2860741,0,5.541433146
211.219,0,497.8268958,0,5.586296454
211.352,0,498.2106025,0,5.632271463
211.485,0,498.5596625,0,5.619989644
211.618,0,498.6501583,0,5.466774662
211.751,0,498.5055371,0,5.363370512
211.884,0,498.441859,0,5.338869104
212.017,0,498.2448804,0,5.262951689
212.15,0,498.0055835,0,5.148959132
212.283,0,498.1247538,0,5.236088575
212.419,0,498.2456371,0,5.331468391
212.549,0,498.3340656,0,5.423041441
212.683,0,499.1044701,0,5.317095058
212.815,0,499.5477922,0,5.375345134
212.948,0,500.0394137,0,5.485625489
213.082,0,500.5041273,0,5.563121125
213.215,0,500.8704556,0,5.548078817
213.347,0,501.266025,0,5.542045877
213.48,0,501.6306833,0,5.530563266
213.613,0,501.8715,0,5.51317946
213.747,0,501.8580142,0,5.432120438
213.88,0,501.4758154,0,5.217134925
214.013,0,501.2884087,0,5.179072859
214.146,0,501.1935516,0,5.222225616
214.279,0,501.2525445,0,5.27543189
214.412,0,501.4601529,0,5.328640172
214.545,0,501.5517435,0,5.376023153
214.678,0,501.6817533,0,5.393870781
214.811,0,501.9094326,0,5.365479465
214.944,0,502.0838709,0,5.269611342
215.077,0,502.0645328,0,5.148605918
215.21,0,501.953638,0,5.099976234
215.343,0,502.0698032,0,5.07408577
215.476,0,502.2184337,0,5.083190172
215.609,0,502.14213,0,5.125041902
215.742,0,502.147149,0,5.258133619
215.875,0,502.1098937,0,5.345476381
216.008,0,502.0805461,0,5.552326635
216.141,0,501.8413648,0,5.685217609
