##Temp./?C,Time/min,DSC/(uV/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),DTG/(%/min),Sensit./(uV/mW)
342.979,30.37026,-1.73299,58.96741,0.00E+00,70,-6.78136,1
343.479,30.42051,-1.73196,58.63915,0.00E+00,70,-6.82465,1
343.979,30.47076,-1.73102,58.28746,0.00E+00,70,-6.86806,1
344.479,30.52103,-1.73028,57.94294,0.00E+00,70,-6.91161,1
344.979,30.57135,-1.72793,57.59183,0.00E+00,70,-6.9555,1
345.479,30.62162,-1.72611,57.23262,0.00E+00,70,-7.00001,1
345.979,30.67187,-1.72575,56.87947,0.00E+00,70,-7.04567,1
346.479,30.72209,-1.72442,56.52152,0.00E+00,70,-7.09308,1
346.979,30.77225,-1.72212,56.1753,0.00E+00,70,-7.1427,1
347.479,30.8223,-1.72085,55.82498,0.00E+00,70,-7.19481,1
347.979,30.87232,-1.71976,55.46865,0.00E+00,70,-7.24951,1
348.479,30.92234,-1.71815,55.10569,0.00E+00,70,-7.30659,1
348.979,30.9724,-1.71573,54.73846,0.00E+00,70,-7.36564,1
349.479,31.0226,-1.7139,54.36139,0.00E+00,70,-7.42621,1
349.979,31.07292,-1.71233,53.9849,0.00E+00,70,-7.48785,1
350.479,31.12333,-1.70945,53.60775,0.00E+00,70,-7.55021,1
350.979,31.17373,-1.70615,53.21756,0.00E+00,70,-7.61318,1
351.479,31.22407,-1.70413,52.82971,0.00E+00,70,-7.6768,1
351.979,31.27433,-1.70205,52.45048,0.00E+00,70,-7.74137,1
352.479,31.32456,-1.69853,52.07122,0.00E+00,70,-7.80721,1
352.979,31.3748,-1.69509,51.6854,0.00E+00,70,-7.87454,1
353.479,31.42508,-1.69287,51.27649,0.00E+00,70,-7.9435,1
353.979,31.47543,-1.68943,50.86275,0.00E+00,70,-8.01413,1
354.479,31.5258,-1.68552,50.46987,0.00E+00,70,-8.08624,1
354.979,31.57618,-1.68299,50.05404,0.00E+00,70,-8.15972,1
355.479,31.62654,-1.67988,49.65055,0.00E+00,70,-8.23438,1
355.979,31.67688,-1.67505,49.24113,0.00E+00,70,-8.3101,1
356.479,31.72725,-1.67161,48.80919,0.00E+00,70,-8.38675,1
356.979,31.77761,-1.66778,48.38454,0.00E+00,70,-8.46411,1
357.479,31.82796,-1.66436,47.96415,0.00E+00,70,-8.54188,1
357.979,31.87832,-1.66197,47.53108,0.00E+00,70,-8.6199,1
358.479,31.9287,-1.65881,47.08943,0.00E+00,70,-8.6979,1
358.979,31.979,-1.65553,46.65442,0.00E+00,70,-8.77552,1
359.479,32.02929,-1.65278,46.20929,0.00E+00,70,-8.85269,1
359.979,32.0796,-1.64889,45.75532,0.00E+00,70,-8.9292,1
360.479,32.1299,-1.64422,45.30889,0.00E+00,70,-9.00478,1
360.979,32.18018,-1.63958,44.85424,0.00E+00,70,-9.07905,1
361.479,32.23052,-1.6352,44.39812,0.00E+00,70,-9.15169,1
361.979,32.28091,-1.63193,43.94169,0.00E+00,70,-9.2221,1
362.479,32.33129,-1.62709,43.46132,0.00E+00,70,-9.28958,1
362.979,32.38168,-1.62195,42.98363,0.00E+00,70,-9.35347,1
363.479,32.43216,-1.61787,42.51689,0.00E+00,70,-9.41321,1
363.979,32.48266,-1.6134,42.03861,0.00E+00,70,-9.46809,1
364.479,32.5331,-1.60914,41.54926,0.00E+00,70,-9.51747,1
364.979,32.58355,-1.6054,41.06918,0.00E+00,70,-9.56093,1
365.479,32.63396,-1.60102,40.58277,0.00E+00,70,-9.598,1
365.979,32.68426,-1.59624,40.09964,0.00E+00,70,-9.62822,1
366.479,32.73448,-1.59255,39.60802,0.00E+00,70,-9.65123,1
366.979,32.78477,-1.58845,39.1127,0.00E+00,70,-9.66657,1
367.479,32.8351,-1.58425,38.62597,0.00E+00,70,-9.67358,1
367.979,32.88549,-1.58053,38.13032,0.00E+00,70,-9.67141,1
368.479,32.93594,-1.57731,37.64281,0.00E+00,70,-9.65904,1
368.979,32.98641,-1.57456,37.15909,0.00E+00,70,-9.63534,1
369.479,33.03678,-1.57201,36.66699,0.00E+00,70,-9.59923,1
369.979,33.08706,-1.56921,36.17166,0.00E+00,70,-9.54975,1
370.479,33.13718,-1.56582,35.6786,0.00E+00,70,-9.48633,1
370.979,33.18731,-1.56307,35.19503,0.00E+00,70,-9.40839,1
371.479,33.23745,-1.56186,34.71423,0.00E+00,70,-9.31595,1
371.979,33.28755,-1.561,34.24733,0.00E+00,70,-9.20933,1
372.479,33.33768,-1.55927,33.78203,0.00E+00,70,-9.08877,1
372.979,33.38791,-1.55864,33.32311,0.00E+00,70,-8.95444,1
373.479,33.43807,-1.55791,32.87741,0.00E+00,70,-8.80693,1
373.979,33.48823,-1.55753,32.43278,0.00E+00,70,-8.64604,1
374.479,33.53842,-1.55808,32.00731,0.00E+00,70,-8.47138,1
374.979,33.58858,-1.55768,31.56907,0.00E+00,70,-8.28291,1
375.479,33.63866,-1.55887,31.14224,0.00E+00,70,-8.08072,1
375.979,33.68869,-1.56,30.72937,0.00E+00,70,-7.86474,1
376.479,33.73863,-1.56246,30.33733,0.00E+00,70,-7.63558,1
376.979,33.78852,-1.564,29.96073,0.00E+00,70,-7.39367,1
377.479,33.83837,-1.56654,29.59601,0.00E+00,70,-7.13981,1
377.979,33.88824,-1.57138,29.24387,0.00E+00,70,-6.8744,1
378.479,33.9381,-1.57502,28.90142,0.00E+00,70,-6.59855,1
378.979,33.98798,-1.57873,28.56787,0.00E+00,70,-6.31279,1
379.479,34.03784,-1.58437,28.2626,0.00E+00,70,-6.01846,1
379.979,34.08771,-1.59097,27.96468,0.00E+00,70,-5.71647,1
380.479,34.13754,-1.59725,27.67801,0.00E+00,70,-5.40888,1
380.979,34.1874,-1.60391,27.41311,0.00E+00,70,-5.09752,1
381.479,34.23725,-1.61251,27.16865,0.00E+00,70,-4.78537,1
381.979,34.28716,-1.62084,26.92737,0.00E+00,70,-4.47543,1
382.479,34.337,-1.62971,26.71159,0.00E+00,70,-4.17202,1
382.979,34.38673,-1.63835,26.52103,0.00E+00,70,-3.87873,1
383.479,34.43634,-1.64769,26.35695,0.00E+00,70,-3.59855,1
383.979,34.48581,-1.65422,26.20382,0.00E+00,70,-3.33352,1
384.479,34.53515,-1.66161,26.06107,0.00E+00,70,-3.0846,1
384.979,34.58459,-1.65699,25.93112,0.00E+00,70,-2.85085,1
385.479,34.6343,-1.64575,25.79432,0.00E+00,70,-2.63111,1
385.979,34.68435,-1.65163,25.67089,0.00E+00,70,-2.42441,1
386.479,34.73484,-1.67196,25.55196,0.00E+00,70,-2.22968,1
386.979,34.78577,-1.69196,25.44344,0.00E+00,70,-2.04652,1
387.479,34.837,-1.72397,25.34649,0.00E+00,70,-1.87534,1
387.979,34.88843,-1.76036,25.27389,0.00E+00,70,-1.71682,1
388.479,34.94,-1.78825,25.19744,0.00E+00,70,-1.57172,1
388.979,34.99165,-1.81161,25.12029,0.00E+00,70,-1.44103,1
389.479,35.04334,-1.83326,25.05378,0.00E+00,70,-1.32549,1
389.979,35.09498,-1.85263,25.0068,0.00E+00,70,-1.22562,1
390.479,35.14655,-1.86969,24.9547,0.00E+00,70,-1.14133,1
390.979,35.19793,-1.89011,24.90894,0.00E+00,70,-1.07215,1
391.479,35.24914,-1.90677,24.85313,0.00E+00,70,-1.01684,1
391.979,35.3002,-1.92278,24.81629,0.00E+00,70,-0.97382,1
392.479,35.35116,-1.93683,24.76728,0.00E+00,70,-0.94121,1
392.979,35.40204,-1.94969,24.73687,0.00E+00,70,-0.917,1
393.479,35.45291,-1.95913,24.68469,0.00E+00,70,-0.89917,1
393.979,35.50366,-1.9705,24.63868,0.00E+00,70,-0.88588,1
394.479,35.55435,-1.97898,24.5934,0.00E+00,70,-0.8755,1
394.979,35.60494,-1.98709,24.54999,0.00E+00,70,-0.86682,1
395.479,35.65549,-1.99392,24.50464,0.00E+00,70,-0.85903,1
395.979,35.70599,-2.00163,24.45162,0.00E+00,70,-0.8517,1
396.479,35.75644,-2.00738,24.42326,0.00E+00,70,-0.84473,1
396.979,35.80684,-2.01331,24.37438,0.00E+00,70,-0.8382,1
397.479,35.8572,-2.01748,24.32744,0.00E+00,70,-0.83224,1
397.979,35.90745,-2.02246,24.30049,0.00E+00,70,-0.8269,1
398.479,35.95762,-2.02649,24.25619,0.00E+00,70,-0.82211,1
398.979,36.00784,-2.0315,24.20772,0.00E+00,70,-0.81763,1
399.479,36.05804,-2.03506,24.17846,0.00E+00,70,-0.81313,1
399.979,36.10824,-2.03815,24.13488,0.00E+00,70,-0.80829,1
400.479,36.1585,-2.04133,24.08922,0.00E+00,70,-0.80284,1
400.979,36.20879,-2.04365,24.04703,0.00E+00,70,-0.7967,1
401.479,36.25906,-2.04636,23.99441,0.00E+00,70,-0.78996,1
401.979,36.30942,-2.04814,23.96721,0.00E+00,70,-0.78289,1
402.479,36.35978,-2.05077,23.93104,0.00E+00,70,-0.77582,1
402.979,36.41014,-2.05219,23.88687,0.00E+00,70,-0.76907,1
403.479,36.46054,-2.05365,23.85547,0.00E+00,70,-0.76288,1
403.979,36.51093,-2.05532,23.81533,0.00E+00,70,-0.75729,1
404.479,36.56129,-2.05613,23.77855,0.00E+00,70,-0.75223,1
404.979,36.6117,-2.05821,23.74045,0.00E+00,70,-0.74748,1
405.479,36.66218,-2.06103,23.70739,0.00E+00,70,-0.74281,1
405.979,36.71263,-2.06306,23.66068,0.00E+00,70,-0.73808,1
406.479,36.76307,-2.06565,23.62175,0.00E+00,70,-0.73322,1
406.979,36.81352,-2.06644,23.58996,0.00E+00,70,-0.72829,1
407.479,36.86393,-2.0688,23.54922,0.00E+00,70,-0.72346,1
407.979,36.91425,-2.07089,23.51259,0.00E+00,70,-0.71892,1
408.479,36.96454,-2.07225,23.48377,0.00E+00,70,-0.71477,1
408.979,37.01481,-2.07551,23.44935,0.00E+00,70,-0.71103,1
409.479,37.065,-2.07825,23.41326,0.00E+00,70,-0.70754,1
409.979,37.11514,-2.08041,23.37333,0.00E+00,70,-0.70399,1
410.479,37.16528,-2.08299,23.34319,0.00E+00,70,-0.69998,1
410.979,37.21544,-2.08496,23.30585,0.00E+00,70,-0.69509,1
411.479,37.26557,-2.08697,23.26227,0.00E+00,70,-0.68898,1
411.979,37.31576,-2.08976,23.24057,0.00E+00,70,-0.68149,1
412.479,37.36598,-2.09116,23.1997,0.00E+00,70,-0.67273,1
412.979,37.41619,-2.09355,23.16172,0.00E+00,70,-0.66308,1
413.479,37.4664,-2.09628,23.11857,0.00E+00,70,-0.65318,1
413.979,37.51663,-2.09906,23.09248,0.00E+00,70,-0.64383,1
414.479,37.56682,-2.10169,23.06293,0.00E+00,70,-0.63583,1
414.979,37.61694,-2.1039,23.04012,0.00E+00,70,-0.6298,1
415.479,37.66705,-2.10542,23.0085,0.00E+00,70,-0.62608,1
415.979,37.71718,-2.10728,22.9802,0.00E+00,70,-0.6246,1
416.479,37.76727,-2.11006,22.95316,0.00E+00,70,-0.62495,1
416.979,37.81742,-2.11389,22.92366,0.00E+00,70,-0.62639,1
417.479,37.86767,-2.11513,22.88865,0.00E+00,70,-0.6281,1
417.979,37.91794,-2.1171,22.85578,0.00E+00,70,-0.62927,1
418.479,37.96818,-2.11765,22.81674,0.00E+00,70,-0.62933,1
418.979,38.01848,-2.1206,22.78247,0.00E+00,70,-0.62804,1
419.479,38.06875,-2.12364,22.75336,0.00E+00,70,-0.62551,1
419.979,38.11899,-2.12503,22.7185,0.00E+00,70,-0.62215,1
420.479,38.16925,-2.12663,22.68411,0.00E+00,70,-0.6185,1
420.979,38.21949,-2.12716,22.65975,0.00E+00,70,-0.6151,1
421.479,38.26974,-2.12897,22.63387,0.00E+00,70,-0.61234,1
421.979,38.32001,-2.13245,22.60594,0.00E+00,70,-0.61039,1
422.479,38.37025,-2.13343,22.57369,0.00E+00,70,-0.60921,1
422.979,38.42052,-2.13802,22.54512,0.00E+00,70,-0.60856,1
423.479,38.47081,-2.13939,22.51466,0.00E+00,70,-0.60818,1
423.979,38.52109,-2.14209,22.47571,0.00E+00,70,-0.60781,1
424.479,38.57136,-2.14412,22.43982,0.00E+00,70,-0.60734,1
424.979,38.6216,-2.14487,22.41894,0.00E+00,70,-0.60675,1
425.479,38.67186,-2.14733,22.38285,0.00E+00,70,-0.60616,1
425.979,38.72212,-2.14971,22.35852,0.00E+00,70,-0.6057,1
426.479,38.77235,-2.15304,22.32944,0.00E+00,70,-0.6055,1
426.979,38.82257,-2.15538,22.29927,0.00E+00,70,-0.60559,1
427.479,38.87284,-2.15699,22.2702,0.00E+00,70,-0.60595,1
427.979,38.92306,-2.16077,22.2331,0.00E+00,70,-0.60649,1
428.479,38.97325,-2.16361,22.20152,0.00E+00,70,-0.60705,1
428.979,39.0235,-2.16493,22.17606,0.00E+00,70,-0.60751,1
429.479,39.07374,-2.1685,22.14808,0.00E+00,70,-0.60775,1
429.979,39.1239,-2.17248,22.11273,0.00E+00,70,-0.60769,1
430.479,39.17405,-2.17473,22.08061,0.00E+00,70,-0.60729,1
430.979,39.22418,-2.17738,22.05675,0.00E+00,70,-0.60652,1
431.479,39.27426,-2.17926,22.01831,0.00E+00,70,-0.60536,1
431.979,39.32434,-2.18168,21.98704,0.00E+00,70,-0.60377,1
432.479,39.37451,-2.18208,21.96053,0.00E+00,70,-0.60169,1
432.979,39.42472,-2.18487,21.93649,0.00E+00,70,-0.59905,1
433.479,39.47495,-2.19043,21.9043,0.00E+00,70,-0.59584,1
433.979,39.52514,-2.19165,21.86771,0.00E+00,70,-0.59208,1
434.479,39.57528,-2.19417,21.8357,0.00E+00,70,-0.58789,1
434.979,39.6254,-2.19717,21.81056,0.00E+00,70,-0.58346,1
435.479,39.67551,-2.19978,21.7772,0.00E+00,70,-0.57905,1
435.979,39.72562,-2.20262,21.74718,0.00E+00,70,-0.57493,1
436.479,39.77583,-2.20502,21.7276,0.00E+00,70,-0.57132,1
436.979,39.82608,-2.20809,21.69813,0.00E+00,70,-0.56836,1
437.479,39.87632,-2.20957,21.66859,0.00E+00,70,-0.56607,1
437.979,39.92655,-2.2116,21.64579,0.00E+00,70,-0.56433,1
438.479,39.97676,-2.2146,21.61122,0.00E+00,70,-0.56299,1
438.979,40.02695,-2.21816,21.58242,0.00E+00,70,-0.56184,1
439.479,40.0772,-2.22099,21.55597,0.00E+00,70,-0.56071,1
439.979,40.12747,-2.22282,21.5269,0.00E+00,70,-0.55945,1
440.479,40.17776,-2.22595,21.49542,0.00E+00,70,-0.55797,1
440.979,40.22814,-2.22871,21.46646,0.00E+00,70,-0.55616,1
441.479,40.27852,-2.23153,21.44626,0.00E+00,70,-0.55393,1
441.979,40.32885,-2.23571,21.4182,0.00E+00,70,-0.55115,1
442.479,40.37919,-2.23883,21.39267,0.00E+00,70,-0.5477,1
442.979,40.42952,-2.24253,21.35679,0.00E+00,70,-0.54349,1
443.479,40.47979,-2.24649,21.32561,0.00E+00,70,-0.53852,1
443.979,40.53007,-2.24941,21.30294,0.00E+00,70,-0.53287,1
444.479,40.58033,-2.25303,21.27203,0.00E+00,70,-0.52672,1
444.979,40.63057,-2.25717,21.24671,0.00E+00,70,-0.52029,1
445.479,40.68081,-2.2603,21.22728,0.00E+00,70,-0.51384,1
445.979,40.73106,-2.26441,21.20102,0.00E+00,70,-0.50757,1
446.479,40.78128,-2.26905,21.17285,0.00E+00,70,-0.50165,1
446.979,40.83151,-2.27339,21.15033,0.00E+00,70,-0.4962,1
447.479,40.88177,-2.27706,21.12344,0.00E+00,70,-0.49126,1
447.979,40.93203,-2.28071,21.09853,0.00E+00,70,-0.4869,1
448.479,40.98229,-2.28482,21.08062,0.00E+00,70,-0.48317,1
448.979,41.03261,-2.2897,21.04537,0.00E+00,70,-0.48011,1
449.479,41.08291,-2.29468,21.02495,0.00E+00,70,-0.47776,1
449.979,41.1332,-2.2983,21.00742,0.00E+00,70,-0.47611,1
450.479,41.1835,-2.3037,20.98546,0.00E+00,70,-0.47509,1
450.979,41.23381,-2.30835,20.95954,0.00E+00,70,-0.47456,1
451.479,41.28407,-2.31274,20.93615,0.00E+00,70,-0.47433,1
451.979,41.33437,-2.31841,20.90803,0.00E+00,70,-0.47418,1
452.479,41.38472,-2.32436,20.88354,0.00E+00,70,-0.4739,1
452.979,41.43513,-2.33145,20.86389,0.00E+00,70,-0.47332,1
453.479,41.48555,-2.33725,20.83713,0.00E+00,70,-0.47233,1
453.979,41.53604,-2.34192,20.81435,0.00E+00,70,-0.47092,1
454.479,41.58655,-2.34822,20.79114,0.00E+00,70,-0.46914,1
454.979,41.63702,-2.35354,20.76902,0.00E+00,70,-0.4671,1
455.479,41.68737,-2.35758,20.73323,0.00E+00,70,-0.46494,1
455.979,41.73769,-2.3618,20.71569,0.00E+00,70,-0.46278,1
456.479,41.78795,-2.36741,20.69874,0.00E+00,70,-0.46068,1
456.979,41.83814,-2.37328,20.67762,0.00E+00,70,-0.45868,1
457.479,41.88831,-2.37847,20.6525,0.00E+00,70,-0.45675,1
457.979,41.93857,-2.38443,20.62841,0.00E+00,70,-0.45485,1
458.479,41.98886,-2.39062,20.6093,0.00E+00,70,-0.45296,1
458.979,42.03916,-2.39571,20.57285,0.00E+00,70,-0.4511,1
459.479,42.08949,-2.40236,20.55336,0.00E+00,70,-0.44928,1
459.979,42.13986,-2.40899,20.53689,0.00E+00,70,-0.44756,1
460.479,42.19024,-2.41638,20.51487,0.00E+00,70,-0.44596,1
460.979,42.24056,-2.42391,20.49913,0.00E+00,70,-0.4444,1
461.479,42.29088,-2.43017,20.47118,0.00E+00,70,-0.44277,1
461.979,42.34119,-2.43683,20.44533,0.00E+00,70,-0.44085,1
462.479,42.3915,-2.44261,20.42744,0.00E+00,70,-0.43842,1
462.979,42.44177,-2.44992,20.39826,0.00E+00,70,-0.43527,1
463.479,42.49208,-2.45575,20.37855,0.00E+00,70,-0.43126,1
463.979,42.54247,-2.46191,20.36255,0.00E+00,70,-0.42636,1
464.479,42.59285,-2.46694,20.33446,0.00E+00,70,-0.42065,1
464.979,42.64321,-2.47318,20.31234,0.00E+00,70,-0.41435,1
465.479,42.69358,-2.47977,20.28993,0.00E+00,70,-0.40776,1
465.979,42.744,-2.48523,20.272,0.00E+00,70,-0.40125,1
466.479,42.79437,-2.49035,20.25335,0.00E+00,70,-0.39524,1
466.979,42.8448,-2.49724,20.23702,0.00E+00,70,-0.39008,1
467.479,42.89532,-2.50454,20.21651,0.00E+00,70,-0.38611,1
467.979,42.94591,-2.51143,20.19117,0.00E+00,70,-0.38354,1
468.479,42.99649,-2.51811,20.17547,0.00E+00,70,-0.38245,1
468.979,43.04712,-2.52322,20.16286,0.00E+00,70,-0.38273,1
469.479,43.09778,-2.52928,20.14949,0.00E+00,70,-0.38409,1
469.979,43.1484,-2.53561,20.12337,0.00E+00,70,-0.38611,1
470.479,43.19904,-2.5409,20.10315,0.00E+00,70,-0.38828,1
470.979,43.24974,-2.54653,20.08183,0.00E+00,70,-0.39006,1
471.479,43.30039,-2.55436,20.06301,0.00E+00,70,-0.39103,1
471.979,43.351,-2.55905,20.04294,0.00E+00,70,-0.39091,1
472.479,43.40166,-2.56606,20.02153,0.00E+00,70,-0.38962,1
472.979,43.45225,-2.57237,19.99642,0.00E+00,70,-0.38728,1
473.479,43.50277,-2.57984,19.97421,0.00E+00,70,-0.38415,1
473.979,43.55332,-2.58647,19.95817,0.00E+00,70,-0.38056,1
474.479,43.60383,-2.59332,19.94317,0.00E+00,70,-0.37681,1
474.979,43.65428,-2.60079,19.92652,0.00E+00,70,-0.37308,1
475.479,43.70476,-2.60721,19.90529,0.00E+00,70,-0.36945,1
475.979,43.75522,-2.61514,19.88811,0.00E+00,70,-0.36583,1
476.479,43.80564,-2.62296,19.87032,0.00E+00,70,-0.36208,1
476.979,43.85605,-2.62998,19.85207,0.00E+00,70,-0.35807,1
477.479,43.90637,-2.63736,19.83306,0.00E+00,70,-0.35373,1
477.979,43.95654,-2.64452,19.80427,0.00E+00,70,-0.34911,1
478.479,44.00664,-2.65093,19.79273,0.00E+00,70,-0.34436,1
478.979,44.05664,-2.65788,19.77649,0.00E+00,70,-0.33969,1
479.479,44.10659,-2.66337,19.76417,0.00E+00,70,-0.33535,1
479.979,44.15657,-2.67014,19.74765,0.00E+00,70,-0.33153,1
480.479,44.20656,-2.6763,19.73197,0.00E+00,70,-0.32837,1
480.979,44.2566,-2.68288,19.71639,0.00E+00,70,-0.32586,1
481.479,44.3067,-2.68941,19.69545,0.00E+00,70,-0.32397,1
481.979,44.35673,-2.69352,19.68134,0.00E+00,70,-0.32255,1
482.479,44.40675,-2.69984,19.66726,0.00E+00,70,-0.32145,1
482.979,44.45682,-2.70677,19.6497,0.00E+00,70,-0.32052,1
483.479,44.50679,-2.71093,19.63415,0.00E+00,70,-0.31967,1
483.979,44.55673,-2.71593,19.62197,0.00E+00,70,-0.31883,1
484.479,44.6067,-2.72142,19.6042,0.00E+00,70,-0.31798,1
484.979,44.65669,-2.72589,19.579,0.00E+00,70,-0.31716,1
485.479,44.70659,-2.73053,19.56779,0.00E+00,70,-0.31638,1
485.979,44.75655,-2.7349,19.5548,0.00E+00,70,-0.31566,1
486.479,44.80649,-2.73911,19.54021,0.00E+00,70,-0.31492,1
486.979,44.85646,-2.74367,19.52768,0.00E+00,70,-0.31403,1
487.479,44.90638,-2.74716,19.51123,0.00E+00,70,-0.31283,1
487.979,44.95635,-2.75138,19.49201,0.00E+00,70,-0.31112,1
488.479,45.00635,-2.75605,19.47211,0.00E+00,70,-0.30874,1
488.979,45.05631,-2.75818,19.46216,0.00E+00,70,-0.30566,1
489.479,45.10624,-2.76264,19.44275,0.00E+00,70,-0.30195,1
489.979,45.15619,-2.7645,19.42482,0.00E+00,70,-0.29783,1
490.479,45.20614,-2.76968,19.41162,0.00E+00,70,-0.29363,1
490.979,45.25604,-2.77165,19.39917,0.00E+00,70,-0.28974,1
491.479,45.30601,-2.77484,19.38542,0.00E+00,70,-0.28652,1
491.979,45.35596,-2.77816,19.37033,0.00E+00,70,-0.28424,1
492.479,45.40597,-2.78079,19.35795,0.00E+00,70,-0.28308,1
492.979,45.45605,-2.78334,19.35381,0.00E+00,70,-0.28307,1
493.479,45.50619,-2.78546,19.33447,0.00E+00,70,-0.28414,1
493.979,45.55632,-2.78882,19.31227,0.00E+00,70,-0.28615,1
