##Temp./?C,Time/min,DSC/(uV/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),DTG/(%/min),Sensit./(uV/mW)
494.479,45.60655,-2.79033,19.30424,0.00E+00,70,-0.28898,1
494.979,45.65674,-2.79219,19.29102,0.00E+00,70,-0.29259,1
495.479,45.70687,-2.79517,19.27621,0.00E+00,70,-0.29704,1
495.979,45.75697,-2.7964,19.26087,0.00E+00,70,-0.30252,1
496.479,45.80709,-2.79932,19.24223,0.00E+00,70,-0.30932,1
496.979,45.85715,-2.80191,19.2265,0.00E+00,70,-0.31779,1
497.479,45.90719,-2.8037,19.21349,0.00E+00,70,-0.32819,1
497.979,45.95723,-2.80602,19.20159,0.00E+00,70,-0.34064,1
498.479,46.00728,-2.80812,19.18452,0.00E+00,70,-0.355,1
498.979,46.05735,-2.80893,19.17371,0.00E+00,70,-0.37075,1
499.479,46.10749,-2.80923,19.15755,0.00E+00,70,-0.38706,1
499.979,46.15766,-2.81299,19.13088,0.00E+00,70,-0.40276,1
500.479,46.20786,-2.81513,19.10335,0.00E+00,70,-0.41648,1
500.979,46.25807,-2.81632,19.09271,0.00E+00,70,-0.42689,1
501.479,46.30825,-2.81691,19.06898,0.00E+00,70,-0.43287,1
501.979,46.35838,-2.81937,19.03619,0.00E+00,70,-0.43373,1
502.479,46.40851,-2.8208,19.00395,0.00E+00,70,-0.42933,1
502.979,46.45859,-2.8218,18.97213,0.00E+00,70,-0.42011,1
503.479,46.50865,-2.82263,18.94808,0.00E+00,70,-0.407,1
503.979,46.5587,-2.8237,18.93418,0.00E+00,70,-0.39124,1
504.479,46.60874,-2.82511,18.92025,0.00E+00,70,-0.37423,1
504.979,46.65875,-2.82531,18.90543,0.00E+00,70,-0.35725,1
505.479,46.70878,-2.82526,18.89215,0.00E+00,70,-0.34133,1
505.979,46.75883,-2.82541,18.87757,0.00E+00,70,-0.3272,1
506.479,46.80889,-2.82553,18.85537,0.00E+00,70,-0.31522,1
506.979,46.85903,-2.82575,18.83654,0.00E+00,70,-0.30542,1
507.479,46.90924,-2.82504,18.82964,0.00E+00,70,-0.29763,1
507.979,46.95951,-2.8257,18.81762,0.00E+00,70,-0.29147,1
508.479,47.00978,-2.82446,18.80534,0.00E+00,70,-0.28647,1
508.979,47.06008,-2.82438,18.79241,0.00E+00,70,-0.28211,1
509.479,47.11033,-2.82346,18.77529,0.00E+00,70,-0.27787,1
509.979,47.16052,-2.82281,18.75731,0.00E+00,70,-0.27333,1
510.479,47.21065,-2.82243,18.74002,0.00E+00,70,-0.26817,1
510.979,47.26076,-2.82245,18.72499,0.00E+00,70,-0.26224,1
511.479,47.31089,-2.82136,18.72456,0.00E+00,70,-0.25553,1
511.979,47.36107,-2.82107,18.70573,0.00E+00,70,-0.24821,1
512.479,47.41125,-2.82088,18.68608,0.00E+00,70,-0.2406,1
512.979,47.46148,-2.82139,18.67964,0.00E+00,70,-0.23313,1
513.479,47.51173,-2.82288,18.66646,0.00E+00,70,-0.22632,1
513.979,47.56196,-2.82118,18.65345,0.00E+00,70,-0.22068,1
514.479,47.61208,-2.82052,18.64923,0.00E+00,70,-0.21673,1
514.979,47.66226,-2.82099,18.64022,0.00E+00,70,-0.21486,1
515.479,47.71242,-2.82046,18.6299,0.00E+00,70,-0.21538,1
515.979,47.76254,-2.82086,18.6217,0.00E+00,70,-0.21843,1
516.479,47.81265,-2.82053,18.60913,0.00E+00,70,-0.224,1
516.979,47.86285,-2.82095,18.60001,0.00E+00,70,-0.23184,1
517.479,47.91299,-2.82082,18.59072,0.00E+00,70,-0.24145,1
517.979,47.96313,-2.82055,18.57953,0.00E+00,70,-0.25212,1
518.479,48.01326,-2.82037,18.56996,0.00E+00,70,-0.26293,1
518.979,48.0634,-2.82056,18.55674,0.00E+00,70,-0.27289,1
519.479,48.11352,-2.82081,18.53797,0.00E+00,70,-0.28101,1
519.979,48.16363,-2.82077,18.52244,0.00E+00,70,-0.28652,1
520.479,48.21375,-2.82054,18.50801,0.00E+00,70,-0.28898,1
520.979,48.26389,-2.8196,18.4861,0.00E+00,70,-0.28842,1
521.479,48.31397,-2.82096,18.45765,0.00E+00,70,-0.28533,1
521.979,48.364,-2.82058,18.44265,0.00E+00,70,-0.28059,1
522.479,48.41403,-2.82169,18.43174,0.00E+00,70,-0.27533,1
522.979,48.464,-2.82205,18.43072,0.00E+00,70,-0.27067,1
523.479,48.51395,-2.82216,18.4201,0.00E+00,70,-0.26754,1
523.979,48.56392,-2.82284,18.41028,0.00E+00,70,-0.26648,1
524.479,48.61392,-2.82299,18.39525,0.00E+00,70,-0.26761,1
524.979,48.66393,-2.82385,18.38341,0.00E+00,70,-0.27062,1
525.479,48.714,-2.82387,18.37051,0.00E+00,70,-0.27488,1
525.979,48.76413,-2.82565,18.35703,0.00E+00,70,-0.27957,1
526.479,48.81435,-2.8258,18.34227,0.00E+00,70,-0.2839,1
526.979,48.86461,-2.82578,18.32515,0.00E+00,70,-0.28719,1
527.479,48.91486,-2.82632,18.3103,0.00E+00,70,-0.28904,1
527.979,48.9651,-2.82824,18.28827,0.00E+00,70,-0.28933,1
528.479,49.01526,-2.82955,18.26799,0.00E+00,70,-0.28819,1
528.979,49.06532,-2.82932,18.26115,0.00E+00,70,-0.28597,1
529.479,49.1153,-2.83081,18.24769,0.00E+00,70,-0.28308,1
529.979,49.16526,-2.83246,18.23572,0.00E+00,70,-0.27989,1
530.479,49.21515,-2.8326,18.22278,0.00E+00,70,-0.27675,1
530.979,49.26504,-2.83456,18.20713,0.00E+00,70,-0.27385,1
531.479,49.31493,-2.83562,18.19465,0.00E+00,70,-0.27132,1
531.979,49.36483,-2.83847,18.18143,0.00E+00,70,-0.26924,1
532.479,49.41474,-2.83846,18.16268,0.00E+00,70,-0.26766,1
532.979,49.46474,-2.83897,18.15453,0.00E+00,70,-0.26665,1
533.479,49.51477,-2.83928,18.14176,0.00E+00,70,-0.26628,1
533.979,49.56487,-2.84001,18.12784,0.00E+00,70,-0.26661,1
534.479,49.615,-2.83938,18.11161,0.00E+00,70,-0.26765,1
534.979,49.66513,-2.83898,18.101,0.00E+00,70,-0.2693,1
535.479,49.71522,-2.83992,18.09059,0.00E+00,70,-0.27134,1
535.979,49.76532,-2.84168,18.08369,0.00E+00,70,-0.27343,1
536.479,49.81536,-2.84167,18.06738,0.00E+00,70,-0.27518,1
536.979,49.8654,-2.84164,18.04223,0.00E+00,70,-0.2762,1
537.479,49.91549,-2.84311,18.02943,0.00E+00,70,-0.27618,1
537.979,49.96567,-2.84356,18.019,0.00E+00,70,-0.27497,1
538.479,50.01584,-2.84375,18.00365,0.00E+00,70,-0.27263,1
538.979,50.06609,-2.84383,17.98661,0.00E+00,70,-0.26942,1
539.479,50.11631,-2.84358,17.97236,0.00E+00,70,-0.26575,1
539.979,50.16647,-2.84506,17.95891,0.00E+00,70,-0.26215,1
540.479,50.21649,-2.84573,17.94748,0.00E+00,70,-0.25917,1
540.979,50.2665,-2.84599,17.93743,0.00E+00,70,-0.25724,1
541.479,50.31648,-2.84742,17.92609,0.00E+00,70,-0.25666,1
541.979,50.36648,-2.84893,17.915,0.00E+00,70,-0.25753,1
542.479,50.4165,-2.84911,17.90384,0.00E+00,70,-0.25977,1
542.979,50.46665,-2.85026,17.89268,0.00E+00,70,-0.26315,1
543.479,50.51678,-2.84989,17.88131,0.00E+00,70,-0.26732,1
543.979,50.56689,-2.84914,17.86213,0.00E+00,70,-0.27191,1
544.479,50.617,-2.85157,17.84288,0.00E+00,70,-0.27662,1
544.979,50.66713,-2.85153,17.83683,0.00E+00,70,-0.28117,1
545.479,50.71722,-2.85219,17.82206,0.00E+00,70,-0.28539,1
545.979,50.76733,-2.85303,17.80425,0.00E+00,70,-0.28918,1
546.479,50.81745,-2.85334,17.78924,0.00E+00,70,-0.29245,1
546.979,50.8675,-2.85318,17.77405,0.00E+00,70,-0.29514,1
547.479,50.91749,-2.85474,17.7651,0.00E+00,70,-0.29722,1
547.979,50.96749,-2.85543,17.75017,0.00E+00,70,-0.29863,1
548.479,51.0175,-2.85699,17.72763,0.00E+00,70,-0.29938,1
548.979,51.06754,-2.85737,17.71262,0.00E+00,70,-0.2995,1
549.479,51.11766,-2.85794,17.69653,0.00E+00,70,-0.29906,1
549.979,51.16786,-2.85809,17.68206,0.00E+00,70,-0.29816,1
550.479,51.21804,-2.85841,17.66923,0.00E+00,70,-0.29693,1
550.979,51.26819,-2.85841,17.65543,0.00E+00,70,-0.29547,1
551.479,51.31827,-2.85842,17.63991,0.00E+00,70,-0.29387,1
551.979,51.36829,-2.85989,17.62893,0.00E+00,70,-0.29222,1
552.479,51.41826,-2.86148,17.61262,0.00E+00,70,-0.29065,1
552.979,51.46825,-2.86185,17.59113,0.00E+00,70,-0.2893,1
553.479,51.5182,-2.86255,17.57726,0.00E+00,70,-0.28836,1
553.979,51.56824,-2.86347,17.56501,0.00E+00,70,-0.28806,1
554.479,51.61831,-2.86436,17.5526,0.00E+00,70,-0.28856,1
554.979,51.6684,-2.86531,17.5401,0.00E+00,70,-0.28996,1
555.479,51.7185,-2.86666,17.52817,0.00E+00,70,-0.29221,1
555.979,51.76866,-2.86753,17.51679,0.00E+00,70,-0.29511,1
556.479,51.81878,-2.86779,17.5005,0.00E+00,70,-0.2983,1
556.979,51.86889,-2.86805,17.48075,0.00E+00,70,-0.30135,1
557.479,51.919,-2.86884,17.46465,0.00E+00,70,-0.3038,1
557.979,51.96906,-2.86963,17.45007,0.00E+00,70,-0.30525,1
558.479,52.01909,-2.86997,17.43459,0.00E+00,70,-0.30539,1
558.979,52.06917,-2.87102,17.41889,0.00E+00,70,-0.30409,1
559.479,52.11923,-2.87156,17.40361,0.00E+00,70,-0.30132,1
559.979,52.16925,-2.87158,17.38138,0.00E+00,70,-0.29719,1
560.479,52.21932,-2.87113,17.36353,0.00E+00,70,-0.29186,1
560.979,52.26941,-2.87264,17.35689,0.00E+00,70,-0.28551,1
561.479,52.31949,-2.87246,17.34341,0.00E+00,70,-0.27828,1
561.979,52.36965,-2.87252,17.32857,0.00E+00,70,-0.27025,1
562.479,52.41986,-2.87407,17.31606,0.00E+00,70,-0.26145,1
562.979,52.47007,-2.87458,17.30142,0.00E+00,70,-0.25196,1
563.479,52.52029,-2.87444,17.28528,0.00E+00,70,-0.24188,1
563.979,52.57049,-2.87492,17.27397,0.00E+00,70,-0.23148,1
564.479,52.62063,-2.87541,17.26295,0.00E+00,70,-0.22118,1
564.979,52.67074,-2.87613,17.25085,0.00E+00,70,-0.21152,1
565.479,52.72082,-2.87546,17.23695,0.00E+00,70,-0.20314,1
565.979,52.77086,-2.87614,17.23044,0.00E+00,70,-0.19669,1
566.479,52.82088,-2.87814,17.22528,0.00E+00,70,-0.19267,1
566.979,52.87087,-2.8775,17.22027,0.00E+00,70,-0.19147,1
567.479,52.92087,-2.87775,17.2202,0.00E+00,70,-0.19326,1
567.979,52.9709,-2.87847,17.2109,0.00E+00,70,-0.19801,1
568.479,53.02088,-2.87957,17.19238,0.00E+00,70,-0.20554,1
568.979,53.07089,-2.87934,17.17716,0.00E+00,70,-0.21551,1
569.479,53.12093,-2.88101,17.17399,0.00E+00,70,-0.22745,1
569.979,53.17098,-2.88251,17.16531,0.00E+00,70,-0.24069,1
570.479,53.22098,-2.88282,17.15311,0.00E+00,70,-0.25439,1
570.979,53.27103,-2.88284,17.1416,0.00E+00,70,-0.26756,1
571.479,53.3211,-2.88527,17.1323,0.00E+00,70,-0.27905,1
571.979,53.37112,-2.88565,17.12064,0.00E+00,70,-0.28772,1
572.479,53.42111,-2.88543,17.10325,0.00E+00,70,-0.29261,1
572.979,53.47116,-2.88883,17.06849,0.00E+00,70,-0.29311,1
573.479,53.5212,-2.88901,17.02722,0.00E+00,70,-0.28906,1
573.979,53.57118,-2.88762,17.02562,0.00E+00,70,-0.28084,1
574.479,53.62114,-2.88891,17.04217,0.00E+00,70,-0.26934,1
574.979,53.67111,-2.89066,17.01932,0.00E+00,70,-0.25583,1
575.479,53.72102,-2.8916,16.98236,0.00E+00,70,-0.24181,1
575.979,53.7709,-2.89145,16.96962,0.00E+00,70,-0.22873,1
576.479,53.82086,-2.88986,16.96664,0.00E+00,70,-0.21782,1
576.979,53.87092,-2.89063,16.96844,0.00E+00,70,-0.20996,1
577.479,53.921,-2.89109,16.97183,0.00E+00,70,-0.20556,1
577.979,53.97114,-2.88961,16.96469,0.00E+00,70,-0.20455,1
578.479,54.02135,-2.89141,16.9533,0.00E+00,70,-0.20643,1
578.979,54.07156,-2.89083,16.93656,0.00E+00,70,-0.2105,1
579.479,54.12173,-2.89048,16.91794,0.00E+00,70,-0.21598,1
579.979,54.17188,-2.89123,16.90774,0.00E+00,70,-0.22218,1
580.479,54.22196,-2.89081,16.89781,0.00E+00,70,-0.22857,1
580.979,54.27197,-2.89164,16.88776,0.00E+00,70,-0.23479,1
581.479,54.32197,-2.89177,16.87853,0.00E+00,70,-0.24064,1
581.979,54.37199,-2.89245,16.86924,0.00E+00,70,-0.24595,1
582.479,54.42204,-2.89255,16.8563,0.00E+00,70,-0.25064,1
582.979,54.47215,-2.89211,16.84055,0.00E+00,70,-0.25464,1
583.479,54.5223,-2.89413,16.82451,0.00E+00,70,-0.25797,1
583.979,54.57243,-2.89513,16.81133,0.00E+00,70,-0.26079,1
584.479,54.6225,-2.89489,16.79325,0.00E+00,70,-0.26333,1
584.979,54.67254,-2.89456,16.77736,0.00E+00,70,-0.26598,1
585.479,54.72256,-2.89504,16.7717,0.00E+00,70,-0.26908,1
585.979,54.77252,-2.89714,16.76316,0.00E+00,70,-0.27292,1
586.479,54.82243,-2.89732,16.75112,0.00E+00,70,-0.27758,1
586.979,54.87236,-2.8983,16.73505,0.00E+00,70,-0.28294,1
587.479,54.92229,-2.89703,16.71999,0.00E+00,70,-0.28864,1
587.979,54.97224,-2.89622,16.70688,0.00E+00,70,-0.29417,1
588.479,55.02221,-2.89703,16.69223,0.00E+00,70,-0.29899,1
588.979,55.07221,-2.89732,16.67886,0.00E+00,70,-0.30258,1
589.479,55.12223,-2.89716,16.65686,0.00E+00,70,-0.30462,1
589.979,55.17221,-2.89803,16.63278,0.00E+00,70,-0.30502,1
590.479,55.22212,-2.89925,16.62016,0.00E+00,70,-0.30393,1
590.979,55.27204,-2.89873,16.6069,0.00E+00,70,-0.30174,1
591.479,55.32197,-2.90006,16.59402,0.00E+00,70,-0.29896,1
591.979,55.37189,-2.90095,16.58093,0.00E+00,70,-0.29618,1
592.479,55.42181,-2.90121,16.56075,0.00E+00,70,-0.29391,1
592.979,55.47177,-2.90255,16.54366,0.00E+00,70,-0.29255,1
593.479,55.52168,-2.90198,16.53956,0.00E+00,70,-0.29232,1
593.979,55.57159,-2.9035,16.52903,0.00E+00,70,-0.2933,1
594.479,55.62149,-2.90396,16.51414,0.00E+00,70,-0.2954,1
594.979,55.6714,-2.9029,16.49695,0.00E+00,70,-0.29843,1
595.479,55.72138,-2.90387,16.478,0.00E+00,70,-0.30208,1
595.979,55.77139,-2.90398,16.46027,0.00E+00,70,-0.30586,1
596.479,55.82134,-2.90402,16.44551,0.00E+00,70,-0.30911,1
596.979,55.8713,-2.9031,16.43195,0.00E+00,70,-0.31093,1
597.479,55.9213,-2.90294,16.41903,0.00E+00,70,-0.31026,1
597.979,55.97125,-2.90325,16.40947,0.00E+00,70,-0.30603,1
598.479,56.02122,-2.90225,16.40304,0.00E+00,70,-0.29739,1
598.979,56.07129,-2.90281,16.38434,0.00E+00,70,-0.28397,1
599.479,56.12143,-2.90294,16.33211,0.00E+00,70,-0.26622,1
599.979,56.17157,-2.90242,16.2888,0.00E+00,70,-0.24546,1
600.479,56.22174,-2.90062,16.29362,0.00E+00,70,-0.22374,1
600.979,56.27191,-2.90016,16.30045,0.00E+00,70,-0.20352,1
601.479,56.32204,-2.8999,16.30195,0.00E+00,70,-0.18721,1
601.979,56.37209,-2.90059,16.30706,0.00E+00,70,-0.17665,1
602.479,56.42205,-2.90088,16.30437,0.00E+00,70,-0.17279,1
602.979,56.47195,-2.89979,16.30041,0.00E+00,70,-0.17557,1
603.479,56.52187,-2.89988,16.29411,0.00E+00,70,-0.18406,1
603.979,56.57182,-2.90015,16.28288,0.00E+00,70,-0.19675,1
604.479,56.62183,-2.8974,16.27001,0.00E+00,70,-0.21189,1
604.979,56.67192,-2.89722,16.25771,0.00E+00,70,-0.22783,1
605.479,56.72207,-2.89941,16.23908,0.00E+00,70,-0.24322,1
605.979,56.77221,-2.89852,16.22329,0.00E+00,70,-0.25721,1
606.479,56.82229,-2.89758,16.21123,0.00E+00,70,-0.2695,1
606.979,56.87234,-2.89917,16.19935,0.00E+00,70,-0.2802,1
607.479,56.92236,-2.89811,16.18464,0.00E+00,70,-0.28974,1
607.979,56.97238,-2.89795,16.17062,0.00E+00,70,-0.2986,1
608.479,57.02239,-2.89962,16.15178,0.00E+00,70,-0.30716,1
608.979,57.0724,-2.89878,16.13221,0.00E+00,70,-0.31547,1
609.479,57.1224,-2.89912,16.12101,0.00E+00,70,-0.32314,1
609.979,57.17237,-2.89877,16.10896,0.00E+00,70,-0.32931,1
610.479,57.22229,-2.89892,16.09791,0.00E+00,70,-0.33276,1
610.979,57.27217,-2.90002,16.08692,0.00E+00,70,-0.33218,1
611.479,57.32208,-2.89892,16.07848,0.00E+00,70,-0.32651,1
611.979,57.37206,-2.89869,16.04253,0.00E+00,70,-0.31529,1
612.479,57.42205,-2.90053,15.97875,0.00E+00,70,-0.29893,1
612.979,57.47209,-2.90097,15.94738,0.00E+00,70,-0.27879,1
613.479,57.52217,-2.90067,15.95899,0.00E+00,70,-0.25697,1
613.979,57.57222,-2.8997,15.97494,0.00E+00,70,-0.23595,1
614.479,57.62225,-2.89995,15.96657,0.00E+00,70,-0.21803,1
614.979,57.67225,-2.89955,15.95731,0.00E+00,70,-0.2049,1
615.479,57.72222,-2.89807,15.9519,0.00E+00,70,-0.19736,1
615.979,57.77219,-2.89765,15.94793,0.00E+00,70,-0.19523,1
616.479,57.82217,-2.89785,15.94281,0.00E+00,70,-0.19753,1
616.979,57.87215,-2.89795,15.93384,0.00E+00,70,-0.20279,1
617.479,57.92218,-2.89838,15.9208,0.00E+00,70,-0.20936,1
617.979,57.97224,-2.89848,15.90474,0.00E+00,70,-0.21576,1
618.479,58.02233,-2.89797,15.88349,0.00E+00,70,-0.22091,1
618.979,58.07242,-2.8974,15.87109,0.00E+00,70,-0.22424,1
619.479,58.12248,-2.89787,15.86391,0.00E+00,70,-0.22566,1
619.979,58.17249,-2.89764,15.85202,0.00E+00,70,-0.22544,1
620.479,58.22249,-2.89756,15.84057,0.00E+00,70,-0.22405,1
620.979,58.27246,-2.89764,15.82809,0.00E+00,70,-0.22202,1
621.479,58.3224,-2.89869,15.8192,0.00E+00,70,-0.2198,1
621.979,58.37238,-2.8994,15.8102,0.00E+00,70,-0.2177,1
622.479,58.42235,-2.89825,15.79986,0.00E+00,70,-0.21592,1
622.979,58.47229,-2.89604,15.79062,0.00E+00,70,-0.21455,1
623.479,58.52225,-2.89313,15.77863,0.00E+00,70,-0.21365,1
623.979,58.57224,-2.89434,15.76604,0.00E+00,70,-0.21333,1
624.479,58.62222,-2.89511,15.75444,0.00E+00,70,-0.21378,1
624.979,58.67222,-2.89384,15.74245,0.00E+00,70,-0.21527,1
625.479,58.72226,-2.89316,15.73199,0.00E+00,70,-0.21812,1
625.979,58.77228,-2.89405,15.72534,0.00E+00,70,-0.22252,1
626.479,58.82227,-2.89317,15.71672,0.00E+00,70,-0.22844,1
626.979,58.87224,-2.89212,15.70648,0.00E+00,70,-0.23549,1
627.479,58.9222,-2.89347,15.6972,0.00E+00,70,-0.24287,1
627.979,58.97209,-2.89282,15.68846,0.00E+00,70,-0.24935,1
628.479,59.02198,-2.89217,15.67667,0.00E+00,70,-0.25354,1
628.979,59.07188,-2.89104,15.65622,0.00E+00,70,-0.25406,1
629.479,59.12178,-2.89172,15.64246,0.00E+00,70,-0.24992,1
629.979,59.17174,-2.8935,15.63851,0.00E+00,70,-0.2408,1
630.479,59.22176,-2.89328,15.59942,0.00E+00,70,-0.22724,1
630.979,59.27179,-2.89419,15.55336,0.00E+00,70,-0.21068,1
631.479,59.32186,-2.89217,15.55214,0.00E+00,70,-0.19314,1
631.979,59.37195,-2.89108,15.56561,0.00E+00,70,-0.17694,1
632.479,59.42199,-2.89002,15.57414,0.00E+00,70,-0.16417,1
632.979,59.472,-2.89015,15.57963,0.00E+00,70,-0.15624,1
633.479,59.52206,-2.88956,15.57587,0.00E+00,70,-0.15373,1
633.979,59.57212,-2.88877,15.56377,0.00E+00,70,-0.15635,1
634.479,59.62221,-2.88945,15.55489,0.00E+00,70,-0.16309,1
634.979,59.67237,-2.88779,15.54605,0.00E+00,70,-0.17257,1
635.479,59.72261,-2.88721,15.53414,0.00E+00,70,-0.18327,1
635.979,59.77284,-2.88752,15.521,0.00E+00,70,-0.19381,1
636.479,59.82302,-2.88856,15.51108,0.00E+00,70,-0.20315,1
636.979,59.87315,-2.88824,15.49965,0.00E+00,70,-0.21061,1
637.479,59.92321,-2.88643,15.48885,0.00E+00,70,-0.21582,1
637.979,59.9732,-2.88653,15.47978,0.00E+00,70,-0.21871,1
638.479,60.02316,-2.88799,15.46702,0.00E+00,70,-0.21936,1
638.979,60.07308,-2.88757,15.45357,0.00E+00,70,-0.21805,1
639.479,60.12299,-2.88747,15.43497,0.00E+00,70,-0.21513,1
639.979,60.17288,-2.88845,15.4215,0.00E+00,70,-0.21109,1
640.479,60.22274,-2.88761,15.41772,0.00E+00,70,-0.20645,1
640.979,60.27262,-2.88502,15.41075,0.00E+00,70,-0.20174,1
641.479,60.32259,-2.88446,15.40177,0.00E+00,70,-0.19741,1
641.979,60.37265,-2.8846,15.38996,0.00E+00,70,-0.19381,1
642.479,60.42272,-2.88481,15.38011,0.00E+00,70,-0.19112,1
642.979,60.4728,-2.88477,15.37129,0.00E+00,70,-0.18934,1
643.479,60.52284,-2.88549,15.36428,0.00E+00,70,-0.18835,1
643.979,60.57278,-2.88448,15.35928,0.00E+00,70,-0.1879,1
644.479,60.62267,-2.88465,15.34851,0.00E+00,70,-0.18774,1
644.979,60.67259,-2.88366,15.33544,0.00E+00,70,-0.18766,1
645.479,60.72255,-2.88391,15.32482,0.00E+00,70,-0.1876,1
