Time (s),Mass (g),HRR (kW/m2),TC Top (K),TC back 1 (K),TC back 2 (K)
0,99.37,7.085980153,305.424,293.65,293.206
1,99.615636,5.00599561,305.673,293.655,293.212
2,95.475447,4.193050152,325.88,293.636,293.187
3,90.670829,3.261668182,365.279,293.671,293.199
4,88.842229,2.699263801,410.152,293.671,293.192
5,87.884231,4.937890154,450.934,293.663,293.192
6,86.526495,3.123439811,463.556,293.664,293.196
7,85.094544,2.309722154,484.751,293.694,293.185
8,83.887754,2.995852015,512.4,293.722,293.189
9,82.842361,3.323890581,535.066,293.717,293.176
10,81.887526,2.335916202,555.305,293.723,293.169
11,81.060112,4.586700798,562.028,293.728,293.17
12,80.360265,9.691537045,573.478,293.758,293.076
13,79.821704,35.5800771,596.093,293.78,293.105
14,79.331929,40.42623043,626.35,293.811,293.201
15,78.309362,87.40956194,652.367,293.829,293.197
16,77.720492,137.2143041,660.643,293.831,293.18
17,77.364624,162.7307671,673.573,293.829,293.191
18,77.146375,179.870921,688.798,293.699,293.19
19,76.920782,189.1000247,703.719,293.842,293.207
20,76.686821,200.8806407,718.764,293.86,293.211
21,76.498737,209.1966114,724.153,293.799,293.206
22,76.120644,213.6527254,734.819,294.002,293.152
23,75.518169,211.2882001,746.795,294.158,293.136
24,74.329793,210.785726,759.265,294.246,293.096
25,72.744642,208.3380825,773.198,294.32,293.039
26,71.899062,200.0989771,777.985,294.344,293.023
27,71.535047,192.0530839,781.994,294.483,293.032
28,71.179876,180.9579623,787.001,294.646,293.047
29,70.775966,178.7864928,792.967,294.877,293.063
30,70.271609,170.6243984,800.099,295.138,293.093
31,69.823287,167.8991595,809.021,295.495,293.167
32,69.460623,161.1969389,812.305,295.634,293.199
33,69.055542,148.2636029,815.41,295.775,293.195
34,68.6207,137.848577,822.626,296.077,293.196
35,68.170624,135.2630161,839.368,296.603,293.194
36,67.790438,133.5719546,845.601,297.149,293.154
37,67.558632,128.781698,846.251,297.419,293.132
38,67.345717,123.0084896,849.66,297.644,293.123
39,67.19429,121.2502894,854.626,298.081,293.072
40,67.053822,124.2343565,858.076,298.642,293.041
41,66.916908,119.148543,862.192,299.283,293.015
42,66.769631,115.8197571,863.747,299.495,293.004
43,66.638456,118.6080374,867.201,299.888,292.975
44,66.577065,117.845676,877.247,300.743,292.986
45,66.563308,114.3475169,883.694,301.393,292.967
46,66.483912,115.3203288,884.519,302.148,292.955
47,66.375951,112.7465478,884.484,302.531,292.959
48,66.277119,108.9967831,884.858,302.896,292.94
49,66.197143,112.2079309,890.919,303.619,292.953
50,66.104104,114.9404963,897.528,304.365,292.955
51,66.036702,111.8268209,902.384,305.195,292.963
52,66.026793,108.3732224,903.831,305.505,292.972
53,65.970481,108.0630398,905.486,306.101,292.991
54,65.894637,105.0930708,909.725,306.913,292.981
55,65.807991,104.1301019,912.954,307.824,293.028
56,65.670936,105.3843123,914.633,308.704,293.014
57,65.540174,102.136131,915.153,308.97,292.991
58,65.426592,101.6691297,919.541,309.509,292.961
59,65.332702,103.0588268,923.092,310.444,293.005
60,65.265656,103.023607,927.761,311.346,293.055
61,65.177341,101.4020619,929.357,312.275,293.092
62,65.120465,102.3161537,928.658,312.623,293.11
63,65.095952,100.9968753,932.37,313.149,293.103
64,65.053205,102.6697357,936.862,314.143,293.134
65,64.951663,100.1378022,937.082,315.069,293.177
66,64.909577,98.25431189,939.28,315.996,293.18
67,64.876345,97.32410068,937.76,316.957,293.256
68,64.77171,97.63507761,936.137,317.284,293.299
69,64.624366,97.4401298,936.516,317.909,293.234
70,64.496979,95.04445294,948.236,318.868,293.252
71,64.401483,94.09847091,953.637,319.775,293.263
72,64.375923,93.55971374,950.421,320.706,293.292
73,64.359495,90.66998962,948.936,321.025,293.311
74,64.313088,91.79378346,945.297,321.624,293.282
75,64.271615,95.75799073,943.897,322.562,293.317
76,64.208886,97.95515895,944.412,323.47,293.34
77,64.135143,94.04768219,947.81,324.409,293.345
78,64.087381,93.73744822,949.78,324.741,293.35
79,64.066718,94.5987854,951.116,325.4,293.368
80,64.028559,92.94374482,955.144,326.358,293.404
81,63.981289,93.12500269,955.239,327.237,293.433
82,63.91359,91.85568967,952.612,328.208,293.457
83,63.863889,91.08711179,951.696,328.562,293.465
84,63.789259,92.85698848,951.347,329.168,293.516
85,63.721121,93.78368717,959.882,330.138,293.544
86,63.663048,92.7274357,965.503,331.256,293.545
87,63.601249,90.63599273,963.286,332.071,293.595
88,63.576107,85.7039708,961.713,332.293,293.622
89,63.546484,82.04556589,965.971,332.963,293.599
90,63.493539,86.02356811,966.831,334.062,293.613
91,63.420945,86.84727107,968.954,334.798,293.652
92,63.379344,88.7864024,973.668,335.267,293.691
93,63.362046,89.47652513,970.893,336.116,293.702
94,63.292678,86.04658798,971.081,337.146,293.738
95,63.198981,85.16588554,971.95,337.735,293.781
96,63.175168,86.64930862,976.063,338.682,293.832
97,63.184626,84.86014219,975.349,339.671,293.858
98,63.161322,83.37201163,973.74,340.025,293.864
99,63.105218,82.3464824,973.839,340.67,293.859
100,63.083028,83.58180897,969.067,341.653,293.856
101,63.078751,85.16476392,974.091,342.618,293.913
102,63.060435,82.54123719,977.334,343.824,294.001
103,63.002583,80.30333064,971.637,344.752,294.022
104,62.897295,80.97951845,969.365,344.99,294.019
105,62.82473,80.94802855,968.717,345.54,294.081
106,62.797321,81.79058124,967.537,346.458,294.142
107,62.8115,83.59430198,970.099,347.413,294.165
108,62.819788,82.53005307,971.934,348.347,294.236
109,62.762822,81.35282545,971.837,348.753,294.281
110,62.671299,83.3875924,973.925,349.259,294.278
111,62.588787,80.98046722,979.764,350.11,294.318
112,62.530879,79.84949625,979.505,351.036,294.372
113,62.482571,82.98799709,977.237,351.933,294.401
114,62.435113,82.76684307,977.199,352.236,294.409
115,62.36644,80.5424058,977.281,352.805,294.485
116,62.328914,80.40330673,974.4,353.663,294.572
117,62.224381,80.87073552,972.925,354.47,294.627
118,62.161137,79.55533426,978.431,355.319,294.699
119,62.156054,80.43419715,981.827,355.639,294.731
120,62.130755,80.03188599,980.471,356.216,294.747
121,62.080611,81.05261443,979.78,357.101,294.836
122,62.048962,78.96658019,979.23,358.091,294.918
123,62.02504,80.32764817,991.461,358.966,295.024
124,61.970572,79.84099543,998.754,359.195,295.072
125,61.905262,79.74775812,993.635,359.666,295.039
126,61.87158,80.18856009,989.39,360.444,295.12
127,61.840522,81.5342291,991.27,361.43,295.196
128,61.771784,80.79227575,990.615,362.413,295.283
129,61.70293,82.4954644,989.661,362.732,295.328
130,61.660903,82.45838117,989.344,363.262,295.376
131,61.60475,80.94912011,985.171,364.113,295.434
132,61.578489,79.84977372,983.425,364.957,295.502
133,61.560305,78.14791603,985.045,365.773,295.59
134,61.509409,76.60924175,985.722,366.053,295.622
135,61.400711,77.30998213,984.11,366.59,295.684
136,61.328265,78.06227879,981.435,367.343,295.801
137,61.294978,77.401235,979.355,368.049,295.885
138,61.278416,76.80837688,991.064,368.821,295.965
139,61.239738,78.54759029,990.408,369.609,296.044
140,61.200195,77.308389,985.059,369.925,296.072
141,61.162758,77.46226234,989.922,370.405,296.163
142,61.07173,78.30185606,990.591,371.082,296.282
143,60.961432,80.17729685,986.334,371.777,296.36
144,60.889088,78.532599,986.498,372.671,296.435
145,60.831636,79.69073131,993.688,373.231,296.468
146,60.738848,81.82819039,997.947,373.777,296.587
147,60.633694,80.41760822,1001.664,374.58,296.732
148,60.617311,78.85690156,999.623,375.387,296.812
149,60.583665,79.92199584,994.555,376.337,296.974
150,60.50801,80.73603011,992.967,376.705,297.064
151,60.466817,82.71762213,991.027,377.25,297.087
152,60.406692,79.72330974,991.404,378.073,297.172
153,60.3639,77.96500448,990.433,378.944,297.311
154,60.272485,78.07829975,987.992,379.735,297.41
155,60.172912,78.84296939,986.987,380.058,297.441
156,60.130185,77.10630004,983.699,380.599,297.591
157,60.091653,77.50619219,989.616,381.433,297.729
158,59.993102,77.8952759,994.392,382.298,297.837
159,59.868239,75.89646704,992.212,383.154,297.963
160,59.874151,75.68707932,991.225,383.441,298.005
161,59.868922,77.86074372,990.791,383.958,298.11
162,59.801938,77.38199991,990.984,384.709,298.256
163,59.740544,77.64584695,990.663,385.51,298.389
164,59.724336,77.39798641,994.281,386.27,298.509
165,59.65575,76.77381174,997.132,386.602,298.563
166,59.612958,75.77500079,1001.774,387.015,298.688
167,59.612095,76.2660814,1001.256,387.749,298.869
168,59.576238,78.30111385,1000.57,388.332,299.006
169,59.509669,78.39125888,1000.84,389.057,299.183
170,59.452966,77.21222442,999.312,389.556,299.298
171,59.391049,78.4962174,997.002,390.074,299.362
172,59.339317,77.81527024,995.604,390.763,299.475
173,59.259598,77.81062863,1004.617,391.507,299.654
174,59.168346,78.39052126,1006.382,392.242,299.809
175,59.115526,79.36614092,1007.256,392.945,299.958
176,59.072143,78.52371366,1009.733,393.265,300.034
177,59.071768,79.45664064,1002.861,393.712,300.169
178,59.069396,79.73913542,998.871,394.45,300.342
179,59.065285,78.68679388,1005.453,395.187,300.509
180,59.095588,78.02238833,1009.25,395.997,300.706
181,59.151189,78.61744027,1008.915,396.306,300.779
182,59.196259,76.02067338,1005.917,396.726,300.875
183,59.172617,76.31865048,1006.506,397.468,301.021
184,59.129738,78.246978,1005.878,398.29,301.205
185,59.076121,78.49986986,1003.45,399.088,301.442
186,59.007147,78.96133596,1003.175,399.37,301.53
187,58.934926,79.66738077,1004.466,399.789,301.637
188,58.894053,78.21641564,1006.557,400.435,301.837
189,58.860587,76.42953235,1008.667,401.249,302.009
190,58.820022,77.17117094,1006.851,402.184,302.21
191,58.778219,76.66970906,1005.218,402.493,302.291
192,58.670615,75.65759024,1017.768,402.978,302.427
193,58.590764,76.81314597,1022.557,403.696,302.624
194,58.57986,78.22491695,1016.558,404.458,302.837
195,58.537138,76.39569814,1017.395,405.237,303.02
196,58.46013,77.21828601,1020.731,405.576,303.086
197,58.404386,78.20035176,1012.104,405.986,303.233
198,58.355681,78.53588919,1007.99,406.799,303.465
199,58.285507,78.56438924,1017.477,407.583,303.66
200,58.231858,78.89193538,1016.659,408.368,303.887
201,58.157874,78.63746022,1012.7,408.731,303.996
202,58.087099,75.44495518,1015.787,409.13,304.094
203,58.054646,77.8435838,1013.704,409.91,304.315
204,58.017407,78.49037005,1008.02,410.77,304.549
205,57.984697,76.91675702,1007.884,411.538,304.767
206,57.941453,76.14136671,1007.588,412.25,305.012
207,57.883642,75.33985136,1006.446,412.589,305.134
208,57.84685,74.0239979,1008.265,413.179,305.243
209,57.797457,75.42675307,1014.508,413.924,305.452
210,57.697377,78.29526374,1013.963,414.694,305.701
211,57.646753,77.84473947,1011.934,415.361,305.91
212,57.647816,77.86987079,1012.737,415.81,306.063
213,57.640364,78.02300918,1013.113,415.92,306.09
214,57.590776,76.4617297,1018.739,417.059,306.383
215,57.498319,77.13707476,1021.834,417.911,306.635
216,57.438249,77.52502063,1031.724,418.718,306.9
217,57.372043,75.87764397,1038.806,419.043,307.01
218,57.331991,77.22681396,1032.543,419.529,307.162
219,57.285387,78.66846597,1032.514,420.385,307.404
220,57.212326,78.50910465,1030.207,421.225,307.64
221,57.131273,76.0414133,1026.204,422.121,307.879
222,57.078061,75.95426522,1025.992,422.452,307.961
223,57.038012,75.22318714,1028.842,422.901,308.119
224,57.027023,74.66099393,1026.516,423.758,308.402
225,56.97893,77.14996076,1025.063,424.644,308.576
226,56.900844,77.24293697,1028.772,425.508,308.856
227,56.845771,76.00039784,1030.34,425.86,309.026
228,56.762866,78.10636099,1031.305,426.357,309.177
229,56.670314,77.3858281,1034.409,427.274,309.459
230,56.619431,76.25795645,1037.455,428.187,309.744
231,56.571367,75.40882975,1029.582,429.074,309.989
232,56.502947,76.46117945,1023.433,429.466,310.088
233,56.464237,76.68076902,1023.737,430.014,310.261
234,56.445336,77.55598717,1016.276,430.915,310.526
235,56.413009,79.29973847,1014.216,431.778,310.802
236,56.337033,79.16396003,1020.189,432.684,311.055
237,56.248892,77.97124397,1023.217,433.088,311.147
238,56.220623,78.3060092,1026.814,433.474,311.341
239,56.181057,76.52658007,1022.307,434.502,311.671
240,56.100366,75.0079342,1024.771,435.535,311.915
241,56.003999,77.75755736,1036.268,436.443,312.198
242,55.923941,78.46361766,1042.559,436.934,312.474
243,55.857701,77.10820886,1031.627,437.461,312.563
244,55.813062,77.56190712,1022.751,438.579,312.723
245,55.803556,79.36062019,1022.243,439.521,313.045
246,55.778758,77.98658881,1029.641,440.412,313.312
247,55.723511,76.61313343,1036.462,441.432,313.59
248,55.660893,76.5147645,1037.623,441.858,313.732
249,55.620468,76.30497249,1033.873,442.404,313.875
250,55.61627,77.12438948,1031.97,443.466,314.171
251,55.620614,78.99046358,1026.27,444.482,314.445
252,55.580478,76.40637088,1022.459,445.507,314.73
253,55.541134,74.79481329,1023.501,445.977,314.869
254,55.503478,74.91001155,1029.118,446.488,315.014
255,55.407128,75.53712812,1034.487,447.506,315.32
256,55.316236,75.99015567,1037.771,448.543,315.613
257,55.224447,78.00307099,1033.33,449.59,315.935
258,55.126966,77.22394992,1027.156,450.071,316.106
259,55.053186,77.93150045,1032.31,450.637,316.293
260,55.006243,75.8751502,1036.703,451.7,316.61
261,54.97875,73.02474444,1030.998,452.792,316.882
262,54.927462,73.94443994,1034.371,453.78,317.199
263,54.90824,75.52711792,1038.672,454.171,317.347
264,54.875212,75.14193358,1030.585,454.744,317.503
265,54.791742,75.46346156,1023.222,455.787,317.833
266,54.704208,77.33814917,1026.91,456.797,318.13
267,54.613317,78.55209264,1026.773,458.036,318.459
268,54.509038,76.70647681,1024.832,458.535,318.594
269,54.462401,75.68146665,1033.306,458.966,318.793
270,54.465394,74.31669954,1041.608,459.889,319.136
271,54.414749,71.91779523,1041.279,460.89,319.468
272,54.384,72.04550214,1042.55,461.89,319.77
273,54.37093,72.59626578,1044.072,462.307,319.888
274,54.334742,73.08682021,1036.753,462.868,320.085
275,54.299163,74.88423364,1034.87,463.869,320.433
276,54.246969,76.23483372,1037.278,464.837,320.734
277,54.168295,76.24469822,1033.562,465.781,321.029
278,54.095254,77.15101786,1029.788,466.815,321.391
279,54.033468,74.93534958,1037.649,467.288,321.562
280,53.997932,73.10669317,1039.981,467.825,321.747
281,53.959975,73.97467311,1034.113,468.809,322.078
282,53.892329,75.52570363,1028.401,469.879,322.437
283,53.836076,72.98869134,1027.894,470.902,322.771
284,53.778687,73.01403256,1029.511,471.35,322.912
285,53.729499,75.56709452,1027.872,471.928,323.135
286,53.697786,76.9758096,1029.345,472.949,323.488
287,53.685312,76.83074705,1030.777,473.791,323.81
288,53.664231,76.15325305,1036.311,474.784,324.187
289,53.643583,75.55494607,1042.033,475.41,324.402
290,53.62083,77.14484749,1038.22,476.04,324.618
291,53.609053,77.30327496,1036.23,476.981,324.927
292,53.581132,76.50795431,1037.201,477.992,325.249
293,53.539837,77.68790028,1032.734,479.224,325.612
294,53.579473,77.47266024,1028.993,479.774,325.765
295,53.676782,76.89063679,1034.882,480.176,325.958
296,53.694991,78.05166707,1036.712,481.048,326.322
297,53.640983,77.30550567,1037.115,482.091,326.674
298,53.626158,76.3663629,1034.365,483.099,327.012
299,53.529206,74.88228212,1031.473,483.51,327.159
300,53.448349,72.95368161,1038.495,484.014,327.38
301,53.438258,73.37047404,1041.842,485.034,327.779
302,53.370369,73.62168744,1040.515,486.04,328.156
303,53.288198,75.86195579,1040.865,487.088,328.531
304,53.290202,74.06666739,1039.833,487.567,328.686
305,53.313077,74.29194689,1037.482,488.149,328.921
306,53.261615,74.95743225,1043.043,489.11,329.293
307,53.105137,73.63711445,1034.283,490.11,329.687
308,52.954017,73.85807732,1037.424,491.071,330.016
309,52.888761,74.75297079,1047.953,491.542,330.155
310,52.87621,74.83713102,1048.921,492.041,330.391
311,52.865994,77.99144401,1049.277,493.033,330.833
312,52.828948,77.88018311,1043.907,494.068,331.236
313,52.72595,73.76516012,1039.275,494.84,331.526
314,52.635936,75.17407557,1037.364,495.476,331.772
315,52.585998,75.95603329,1043.282,496.5,332.207
316,52.428077,73.30282795,1044.681,497.016,332.411
317,52.425691,73.99030846,1053.059,497.997,332.821
318,52.403479,75.83934872,1042.226,498.981,333.167
319,52.362524,74.84239251,1035.001,499.933,333.541
320,52.286465,75.60455313,1039.232,500.411,333.768
321,52.228632,77.11711402,1039.093,500.897,333.987
322,52.180622,77.45288657,1036.403,501.927,334.421
323,52.096122,76.03896189,1039.094,502.943,334.817
324,52.037807,74.22960947,1047.733,503.936,335.2
325,52.02641,74.68251569,1051.773,504.445,335.395
326,51.998466,76.51421398,1045.928,504.996,335.62
327,51.959744,78.13411021,1047.033,505.97,336.018
328,51.894644,76.61357093,1048.867,506.967,336.408
329,51.86098,77.38306994,1045.109,508.033,336.815
330,51.833943,77.63851139,1044.088,508.44,336.971
331,51.766787,76.8347494,1037.12,508.82,337.167
332,51.698625,76.59061012,1039.533,509.84,337.579
333,51.648854,77.30939056,1053.024,510.956,338.001
334,51.640571,75.69828729,1048.721,511.956,338.402
335,51.63485,75.85648882,1042.203,512.394,338.574
336,51.538838,77.47705646,1044.516,512.999,338.807
337,51.413054,74.89112943,1059.445,513.999,339.2
338,51.351558,72.82006329,1067.791,514.941,339.6
339,51.330756,75.06399984,1054.955,516.004,340.029
340,51.3002,75.28242152,1046.374,517.167,340.408
341,51.25754,74.4929781,1042.063,517.797,340.598
342,51.191717,74.23984502,1035.591,518.202,340.864
343,51.137652,72.73274864,1037.391,519.11,341.327
344,51.139392,73.43035051,1047.713,519.995,341.706
345,51.150953,75.65933835,1055.043,520.436,342.078
346,51.13291,74.61109269,1055.301,521.056,342.283
347,51.102682,75.40632618,1048.758,522.117,342.532
348,51.154213,76.45116831,1045.084,523.042,342.921
349,51.262257,75.89188358,1053.965,523.983,343.311
350,51.316141,74.41954727,1060.539,524.925,343.684
351,51.238056,74.71415576,1060.829,525.335,343.841
352,51.126085,75.33205809,1048.872,525.825,344.081
353,51.036548,75.45580142,1051.134,526.782,344.52
354,50.928517,77.00206232,1054.955,527.778,344.94
355,50.827483,75.0824302,1051.067,528.7,345.337
356,50.768364,72.61433768,1052.972,529.113,345.519
357,50.71281,73.0567075,1045.972,529.727,345.753
358,50.672186,74.05464008,1035.088,530.669,346.153
359,50.626735,72.86674222,1032.758,531.61,346.569
360,50.56566,74.21579898,1043.665,532.578,346.968
361,50.479663,75.73740179,1050.349,532.968,347.124
362,50.422557,74.7473749,1051.337,533.454,347.344
363,50.380291,75.9628073,1048.417,534.455,347.813
364,50.318778,78.28923183,1049.366,535.336,348.224
365,50.227563,77.07094824,1051.253,536.248,348.629
366,50.1382,76.23247916,1049.854,536.671,348.815
367,50.067065,75.34567933,1061.104,537.147,349.015
368,50.024093,74.69449565,1058.84,538.019,349.383
369,49.997638,75.13721983,1047.403,538.957,349.793
370,49.93178,77.02218666,1053.603,539.91,350.199
371,49.87506,77.53387305,1056.324,540.337,350.372
372,49.817981,78.3156954,1051.409,540.821,350.541
373,49.754748,77.41646949,1040.657,541.805,350.976
374,49.687356,75.51127032,1045.206,542.703,351.405
375,49.625271,75.23981376,1061.341,543.552,351.781
376,49.584923,76.90448646,1070.102,543.986,351.974
377,49.519599,78.41646945,1065.592,544.547,352.197
378,49.465658,77.89661778,1059.205,545.447,352.576
379,49.43669,77.460455,1052.042,546.345,352.966
380,49.390806,77.25085684,1053.548,547.234,353.353
381,49.321896,78.57562973,1055.486,548.148,353.722
382,49.289658,79.95728679,1052.28,548.59,353.884
383,49.265215,79.43006349,1060.069,549.059,354.116
384,49.185983,77.07642002,1057.378,549.933,354.516
385,49.101011,77.13066039,1060.094,550.839,354.884
386,49.02528,79.47207846,1060.916,551.715,355.261
387,48.977571,77.66310129,1053.41,552.098,355.436
388,48.91345,77.93468719,1056.815,552.588,355.639
389,48.794863,76.59284404,1059.826,553.476,356.034
390,48.723572,75.8537951,1073.702,554.364,356.413
391,48.699362,76.89903177,1073.474,555.188,356.773
392,48.632758,76.24967559,1063.315,555.619,356.98
393,48.54803,75.66061016,1057.797,556.104,357.178
394,48.506281,78.54678965,1056.637,557.022,357.527
395,48.458201,82.95943983,1062.909,557.882,357.899
396,48.401702,80.49488081,1065.893,558.485,358.207
397,48.369269,77.16606556,1065.71,559.033,358.445
398,48.328432,78.74203288,1068.242,559.433,358.854
399,48.167072,77.10642701,1064.467,560.375,359.004
400,48.113022,76.48397421,1059.131,561.257,359.377
401,48.047904,79.3152453,1057.995,562.145,359.755
402,47.965069,78.80979727,1053.268,562.573,359.931
403,47.903356,77.74639809,1049.222,563.082,360.112
404,47.879679,78.28243184,1050.034,563.935,360.467
405,47.839654,76.35061471,1055.798,564.83,360.83
406,47.861633,75.85721967,1060.967,565.742,361.19
407,47.890786,78.28824689,1063.575,566.114,361.352
408,47.879711,77.93460034,1059.74,566.543,361.52
409,47.888077,77.36523995,1055.083,567.479,361.893
410,47.94051,79.56656041,1052.046,568.39,362.249
411,48.057733,79.79200095,1056.645,569.258,362.591
412,48.082467,78.20949394,1062.457,569.658,362.754
413,47.958052,79.20714692,1054.767,570.126,362.927
414,47.852818,79.00656314,1059.197,570.826,363.29
415,47.780732,78.08389927,1061.689,571.663,363.663
416,47.686433,78.77532339,1057.227,572.65,363.974
417,47.608624,79.62904043,1063.277,573.54,364.277
418,47.530971,80.15458677,1067.598,574.002,364.456
419,47.443569,81.14442122,1059.876,574.434,364.628
420,47.356341,81.25105884,1052.919,575.255,364.939
421,47.265624,79.7496325,1056.641,576.112,365.211
422,47.170718,79.65703715,1061.18,576.966,365.53
423,47.099234,79.26769502,1062.107,577.382,365.725
424,47.017632,78.6044961,1056.182,577.981,365.899
