Time (s),Mass (g),HRR (kW/m2),TC Top (K),TC back 1 (K),TC back 2 (K)
425,46.960763,79.87249883,1054.158,578.86,366.28
426,46.906323,81.67780781,1059.844,579.549,366.598
427,46.809774,81.15651991,1061.906,580.403,366.924
428,46.700673,80.54317841,1061.146,580.796,367.09
429,46.576716,80.82852766,1059.09,581.297,367.255
430,46.496459,79.27821255,1066.856,582.233,367.558
431,46.421917,77.75493722,1065.048,583.073,367.92
432,46.351187,78.84586991,1048.555,583.842,368.253
433,46.313142,79.09041127,1043.366,584.226,368.378
434,46.257118,77.52670242,1060.662,584.694,368.528
435,46.196184,79.20253831,1081.667,585.473,368.821
436,46.160813,81.30686459,1072.65,586.309,369.13
437,46.135945,78.86195236,1055.322,587.167,369.392
438,46.052826,79.1050293,1054.85,587.569,369.514
439,45.976766,81.064414,1053.847,588.077,369.714
440,45.945784,79.06362143,1056.183,588.916,370.027
441,45.885378,76.66700505,1053.808,589.74,370.3
442,45.827411,79.60855286,1057.894,590.526,370.581
443,45.784357,80.26513747,1065.785,590.918,370.736
444,45.711807,79.33217732,1060.15,591.435,370.851
445,45.63297,79.71229147,1057.354,592.251,371.14
446,45.572563,78.98144293,1060.844,592.993,371.47
447,45.49813,77.88904324,1066.832,593.779,371.733
448,45.405044,80.4005757,1073.536,594.18,371.887
449,45.361643,80.9263304,1068.022,594.653,372.04
450,45.308894,80.32500083,1062.499,595.509,372.341
451,45.219007,82.80987027,1056.44,596.334,372.568
452,45.151687,80.92416829,1057.402,597.095,372.812
453,45.116187,79.02148581,1066.287,597.875,373.107
454,45.083246,79.0793917,1071.288,598.32,373.253
455,45.004954,78.48725219,1074.571,598.785,373.406
456,44.951925,80.48617541,1072.232,599.564,373.665
457,44.931235,81.0540608,1063.99,600.354,373.925
458,44.913071,77.64868778,1075.17,601.21,374.198
459,44.889139,77.14592536,1086.903,601.585,374.318
460,44.824285,77.74068061,1070.178,602.163,374.446
461,44.737983,77.14813224,1055.696,603.046,374.702
462,44.682336,77.18654301,1062.661,603.745,374.941
463,44.609136,78.00780285,1065.783,604.711,375.188
464,44.547342,77.55769944,1063.331,605.216,375.295
465,44.478985,77.14195338,1053.973,605.555,375.47
466,44.399436,76.4716547,1061.719,606.29,375.742
467,44.332416,75.63715404,1071.345,607.167,375.963
468,44.278529,76.884855,1069.391,607.984,376.169
469,44.195432,77.31542028,1071.06,608.342,376.263
470,44.127926,77.15114033,1070.937,608.788,376.366
471,44.098682,78.00489699,1069.853,609.687,376.583
472,44.047568,78.28420205,1068.511,610.363,376.751
473,43.982992,77.07087762,1067.495,610.886,376.879
474,43.914275,78.21913497,1065.153,611.658,377.089
475,43.835357,77.40760891,1075.01,612.586,377.275
476,43.772212,75.97600958,1072.147,613.025,377.359
477,43.761223,77.340204,1075.072,613.86,377.58
478,43.722557,77.50817987,1074.368,614.69,377.734
479,43.656545,76.97505367,1068.912,615.19,377.773
480,43.620705,78.3261002,1071.298,615.599,377.905
481,43.587599,76.66147772,1075.546,616.474,378.111
482,43.501719,75.84572119,1072.275,617.405,378.298
483,43.430713,78.65103173,1071.069,618.287,378.462
484,43.395636,76.99580548,1074.425,619.181,378.635
485,43.37391,76.01701208,1076.049,619.629,378.747
486,43.337027,76.6651901,1078.371,620.076,378.801
487,43.256805,77.02540011,1072.859,620.995,378.977
488,43.213862,75.20186021,1072.463,621.89,379.157
489,43.187658,75.66853388,1071.181,622.788,379.313
490,43.140013,76.99502415,1062.397,623.289,379.417
491,43.086881,78.57454161,1064.973,623.859,379.483
492,43.037485,78.55536982,1064.046,624.823,379.634
493,43.005097,75.93336861,1063.469,625.68,379.793
494,42.970712,78.06331405,1068.986,626.62,379.94
495,42.924042,79.04910538,1072.525,627.08,380.002
496,42.838373,76.61555654,1080.133,627.563,380.091
497,42.768827,77.25154207,1075.912,628.526,380.247
498,42.702793,79.46419428,1060.486,629.462,380.432
499,42.617045,77.9946712,1054.206,630.439,380.613
500,42.554079,77.04171739,1052.95,630.958,380.668
501,42.489664,75.74855276,1054.474,631.458,380.74
502,42.442507,76.94536692,1056.01,632.468,380.897
503,42.423589,80.56920856,1070.194,633.52,381.075
504,42.400409,79.54731278,1081.123,634.647,381.242
505,42.399488,78.51495475,1080.272,635.198,381.315
506,42.365425,79.92027956,1071.78,635.562,381.39
507,42.329229,78.74510354,1066.985,636.43,381.568
508,42.348647,77.94559337,1070.853,637.41,381.733
509,42.423853,80.15758002,1079.484,638.37,381.923
510,42.543099,79.52507127,1088.57,638.915,382.066
511,42.636109,79.06007725,1083.12,639.463,382.141
512,42.642068,77.13028532,1081.273,640.395,382.294
513,42.553079,75.31044642,1075.276,641.415,382.478
514,42.459632,76.93679403,1069.782,642.563,382.682
515,42.390669,78.05407226,1074.951,643.099,382.779
516,42.295856,77.11410352,1077.921,643.54,382.865
517,42.187877,79.58915086,1082.968,644.576,383.062
518,42.13681,82.29341123,1086.974,645.668,383.264
519,42.09187,80.52841393,1086.116,646.743,383.45
520,42.043537,79.99570479,1074.37,647.831,383.672
521,42.020424,80.65215139,1066.659,648.348,383.793
522,41.95001,81.02962122,1067.101,648.925,383.905
523,41.856622,82.98656402,1075.895,649.944,384.101
524,41.822741,81.28661652,1082.732,651.05,384.31
525,41.808236,78.37976608,1077.174,652.193,384.527
526,41.772958,79.20723746,1072.972,652.785,384.643
527,41.745399,82.02585744,1068.096,653.354,384.761
528,41.678978,81.89162123,1061.189,654.519,384.989
529,41.597572,81.09120224,1069.901,655.7,385.23
530,41.518152,80.23529573,1073.652,656.766,385.463
531,41.411659,80.65615426,1069.11,657.312,385.58
532,41.317376,80.95766679,1069.424,657.855,385.708
533,41.279535,80.14323528,1063.03,659.041,385.962
534,41.262415,79.58232305,1072.943,660.188,386.193
535,41.201813,81.98688795,1091.615,661.339,386.419
536,41.10094,82.73334579,1094.619,662,386.537
537,40.998439,81.78054628,1079.87,662.568,386.648
538,40.935494,79.57239963,1064.707,663.722,386.887
539,40.895957,78.7945442,1065.062,664.862,387.117
540,40.850916,80.30134982,1062.839,666.246,387.36
541,40.76658,77.19906347,1060.094,666.999,387.49
542,40.653651,76.79150854,1059.432,667.646,387.613
543,40.575206,78.76818178,1063.392,668.879,387.891
544,40.584979,81.62472322,1063.029,670.232,388.187
545,40.541762,80.27269454,1064.271,671.519,388.424
546,40.363165,78.06615713,1072.913,672.267,388.7
547,40.286111,75.94783262,1078.077,672.897,388.875
548,40.288398,76.88439499,1078.076,674.163,388.989
549,40.202634,79.71948692,1066.509,675.455,389.256
550,40.119808,80.69010112,1057.057,676.719,389.528
551,40.082023,80.507518,1055.279,677.873,389.769
552,40.026849,80.58561695,1057.528,678.611,389.926
553,39.958971,80.03925433,1075.475,679.204,390.104
554,39.920962,80.21411622,1087.329,680.378,390.42
555,39.884005,82.24984086,1080.062,681.565,390.686
556,39.844688,80.7139222,1084.448,682.785,390.963
557,39.816212,79.95137392,1089.908,683.398,391.117
558,39.718252,80.33370361,1079.391,683.94,391.243
559,39.639693,79.91148528,1069.877,685.083,391.516
560,39.593222,79.09888873,1074.325,686.322,391.842
561,39.551761,80.44193772,1079.396,687.34,392.117
562,39.526023,80.67142011,1083.967,687.936,392.274
563,39.470428,81.28382414,1082.932,688.438,392.395
564,39.428205,81.69547197,1084.857,689.594,392.741
565,39.39595,78.84935377,1087.376,690.726,393.067
566,39.321517,78.86055162,1086.965,691.798,393.311
567,39.250484,80.28891899,1088.476,692.404,393.478
568,39.194972,80.76415817,1085.462,692.947,393.624
569,39.146564,80.60102378,1073.476,694.09,393.958
570,39.090394,81.9497465,1079.072,695.122,394.237
571,39.011197,78.72543125,1087.525,696.207,394.577
572,38.940805,78.76218762,1082.818,696.763,394.795
573,38.908352,81.71455104,1081.591,697.301,394.94
574,38.881077,80.17713236,1069.962,698.32,395.252
575,38.81697,81.97012614,1062.594,699.387,395.618
576,38.721002,82.43176351,1070.242,700.282,395.947
577,38.643915,80.88503547,1073.464,700.692,396.114
578,38.596085,82.40680675,1069.616,701.328,396.292
579,38.547611,81.65698849,1076.662,702.491,396.631
580,38.47072,79.07410515,1085.853,703.514,396.986
581,38.39203,80.55757198,1077.003,704.461,397.329
582,38.34599,81.13380271,1068.865,705.479,397.677
583,38.303323,80.49263078,1071.666,705.958,397.848
584,38.250295,79.86610507,1072.179,706.354,398.015
585,38.187298,81.01196725,1064.586,707.288,398.38
586,38.156575,82.22049866,1074.633,708.422,398.734
587,38.170686,80.93119155,1080.593,709.375,399.036
588,38.111376,79.21054619,1064.906,709.748,399.188
589,38.051777,79.6668527,1079.562,710.296,399.431
590,38.019085,82.11937729,1093.679,711.291,399.826
591,37.94721,80.45636857,1088.014,712.207,400.175
592,37.876176,80.53341069,1068.365,713.135,400.542
593,37.814099,80.93071245,1056.099,713.592,400.72
594,37.705766,80.902399,1069.019,714.106,400.922
595,37.599352,82.5086303,1083.925,714.967,401.262
596,37.539586,83.97561429,1078.119,715.82,401.636
597,37.480616,83.05371757,1066.715,716.737,402.069
598,37.418954,83.3188985,1069.629,717.195,402.273
599,37.356536,83.66673618,1071.045,717.549,402.409
600,37.253436,82.44002499,1072.937,718.437,402.77
601,37.17419,81.46562541,1079.115,719.385,403.18
602,37.140366,79.92248429,1081.257,720.266,403.562
603,37.096281,81.20900678,1075.545,720.74,403.771
604,37.04119,81.87909492,1071.505,721.123,403.917
605,36.984128,80.80799515,1067.269,721.98,404.277
606,36.962509,79.81562615,1074.753,722.904,404.7
607,36.960999,80.48440393,1085.77,723.774,405.111
608,36.922125,80.20955528,1090.682,724.257,405.35
609,36.865784,79.88858423,1087.346,724.635,405.516
610,36.782668,80.73756326,1083.443,725.521,405.892
611,36.698456,82.15785542,1085.781,726.502,406.315
612,36.65032,81.27335659,1082.208,727.483,406.737
613,36.613096,80.76035902,1076.011,728.488,407.138
614,36.561034,80.91397766,1082.829,729.053,407.368
615,36.509766,80.29249135,1083.507,729.482,407.561
616,36.462732,80.27617181,1079.937,730.423,407.955
617,36.405931,79.96179214,1079.077,731.587,408.41
618,36.364438,79.7213005,1084.376,732.563,408.839
619,36.312894,80.21326616,1098.275,732.973,409.054
620,36.23376,80.17841473,1093.083,733.429,409.235
621,36.151479,81.34777343,1075.865,734.351,409.615
622,36.085067,83.35363331,1076.858,735.343,410.046
623,36.03396,84.02423217,1090.201,736.313,410.456
624,35.951917,85.68299555,1088.111,736.763,410.637
625,35.909412,85.84970715,1094.283,737.234,410.85
626,36.017359,86.829154,1094.741,738.147,411.236
627,36.143516,84.08377477,1081.961,739.053,411.639
628,36.138584,84.44495327,1072.815,740.013,412.12
629,36.075386,86.35226446,1070.423,740.593,412.406
630,35.979557,86.4397339,1078.246,741.054,412.649
631,35.858304,83.73664492,1097.2,742.025,413.146
632,35.738609,84.15012012,1104.902,743.017,413.6
633,35.654912,83.35210611,1109.86,744.008,414.045
634,35.588075,82.71332127,1119.47,744.514,414.288
635,35.572075,84.86617903,1107.826,744.889,414.439
636,35.549711,85.52595836,1082.66,745.846,414.867
637,35.466086,84.10622523,1075.8,746.809,415.344
638,35.372819,84.78284985,1079.926,747.753,415.807
639,35.307763,85.05519041,1077.424,748.291,416.085
640,35.25447,84.56962452,1088.962,748.795,416.332
641,35.22377,83.49606771,1089.995,749.7,416.78
642,35.250345,85.05604178,1078.259,750.654,417.207
643,35.311828,85.55488733,1078.151,751.632,417.634
644,35.35035,83.81580602,1076.535,752.106,417.878
645,35.277276,84.99795927,1092.275,752.568,418.102
646,35.167495,84.31119079,1103.2,753.487,418.543
647,35.07503,80.56339422,1095.503,754.405,418.949
648,34.978696,82.34820434,1105.369,755.375,419.376
649,34.867428,82.38463144,1107.626,756.491,419.887
650,34.816433,78.90361347,1093.248,757.101,420.139
651,34.779239,81.7315187,1085.818,757.891,420.345
652,34.711328,84.99148578,1084.78,759.564,420.772
653,34.65333,84.21481664,1086.92,761.195,421.218
654,34.564932,83.55096888,1079.052,762.604,421.673
655,34.481973,84.02313083,1084.252,763.488,421.967
656,34.408798,84.32352976,1084.773,764.052,422.129
657,34.308777,84.03948875,1093.201,765.444,422.571
658,34.231092,85.0930361,1098.195,766.663,423.022
659,34.163787,85.00173869,1082.486,767.892,423.512
660,34.093402,84.5929836,1072.949,768.555,423.781
661,34.021649,85.9067264,1082.378,769.113,424.027
662,33.949528,86.67376535,1092.222,770.264,424.478
663,33.907507,84.49849757,1085.3,771.462,424.905
664,33.873445,85.36958196,1084.237,772.638,425.365
665,33.824976,86.88789246,1091.4,773.211,425.596
666,33.745326,85.02643313,1098.28,773.633,425.775
667,33.655171,85.83140979,1104.78,774.754,426.256
668,33.567865,86.23135976,1100.2,775.895,426.747
669,33.495028,84.93056431,1095.13,777.094,427.284
670,33.444118,85.13215845,1084.149,777.7,427.575
671,33.403967,84.95812479,1082.614,778.166,427.768
672,33.374072,84.33885634,1087.48,779.244,428.228
673,33.336579,84.59609476,1090.525,780.369,428.713
674,33.270325,85.84400319,1083.678,781.436,429.171
675,33.232278,87.31900554,1086.067,782.09,429.467
676,33.201864,84.40105191,1084.482,782.542,429.649
677,33.134247,84.88672376,1096.042,783.557,430.111
678,33.070498,84.11032999,1103.533,784.632,430.581
679,32.990903,84.27508219,1080.458,785.913,431.078
680,32.918909,85.05863161,1071.954,786.492,431.353
681,32.854731,85.23155837,1074.751,786.994,431.58
682,32.817132,84.2624338,1076.261,788.05,432.043
683,32.806834,83.50466442,1087.137,789.116,432.505
684,32.781669,83.58180509,1113.667,790.236,432.998
685,32.721707,84.97619047,1113.938,791.329,433.483
686,32.658834,86.01151214,1096.455,791.876,433.736
687,32.573643,85.77360664,1091.632,792.342,433.965
688,32.534563,83.09346405,1081.92,793.453,434.446
689,32.567866,83.46355133,1083.063,794.553,434.911
690,32.591907,85.57055886,1094.129,795.763,435.448
691,32.620199,87.05159935,1098.466,796.356,435.666
692,32.561852,86.72557333,1098.759,796.782,435.875
693,32.4813,87.11759025,1108.74,798.001,436.387
694,32.446623,86.23375362,1110.836,799.041,436.827
695,32.430622,86.73822289,1089.895,799.957,437.323
696,32.480215,88.01042961,1079.353,800.591,437.635
697,32.557087,87.6364418,1075.937,801.1,437.853
698,32.602028,84.89222222,1083.251,802.175,438.313
699,32.583735,86.43549673,1091.86,803.227,438.815
700,32.532519,87.8098838,1096.265,804.215,439.321
701,32.510092,86.90698723,1106.253,804.726,439.569
702,32.476793,86.87757894,1096.06,805.167,439.798
703,32.411568,86.97067498,1083.723,806.05,440.253
704,32.327701,86.82932384,1082.497,806.972,440.724
705,32.281376,88.29577946,1082.728,807.956,441.241
706,32.268355,87.98636247,1082.941,808.394,441.481
707,32.197077,86.16206431,1084.426,808.795,441.709
708,32.084575,86.71427832,1093.489,809.696,442.214
709,32.008036,84.73188465,1103.049,810.603,442.711
710,31.96589,86.29876069,1101.367,811.438,443.205
711,31.885708,87.56750875,1099.482,811.965,443.541
712,31.821167,86.10041303,1094.044,812.301,443.705
713,31.772865,86.50537898,1083.263,813.135,444.2
714,31.721177,87.26353931,1087.551,814.083,444.714
715,31.641129,85.03804234,1089.957,815.108,445.169
716,31.551655,83.08969841,1081.879,815.642,445.493
717,31.47961,84.55678324,1079.265,815.999,445.677
718,31.43712,84.81692706,1080.881,816.953,446.182
719,31.412309,83.3465596,1087.663,817.923,446.684
720,31.367657,85.80591508,1084.106,818.787,447.172
721,31.24715,87.22611639,1087.521,819.685,447.701
722,31.106312,86.32055365,1100.945,820.371,448.022
723,31.034018,87.92763022,1100.934,820.786,448.241
724,30.994028,89.71870174,1090.769,821.66,448.726
725,30.918608,86.44694488,1079.507,822.555,449.226
726,30.858507,85.31230696,1091.959,823.453,449.723
727,30.821701,87.28289867,1102.272,823.929,450.02
728,30.780516,85.95916602,1099.338,824.275,450.208
729,30.748363,86.85283964,1090.275,825.05,450.646
730,30.68135,87.89018374,1084.653,825.9,451.19
731,30.610029,86.92439437,1089.921,826.725,451.754
732,30.584353,85.8043859,1090.735,827.128,452.021
733,30.524471,86.35473853,1094.134,827.426,452.212
734,30.445824,84.08207787,1100.703,828.269,452.749
735,30.367863,85.04296698,1102.284,829.107,453.288
736,30.268608,86.4328331,1107.349,829.917,453.776
737,30.193994,85.94269772,1113.41,830.449,454.06
738,30.143437,86.29822951,1114.461,830.81,454.298
739,30.098213,86.70107248,1116.302,831.577,454.775
740,30.021132,85.01132478,1110.096,832.339,455.221
741,29.956214,86.48051733,1101.274,833.243,455.804
742,29.907227,87.7909307,1107.295,833.718,456.139
743,29.835446,86.88400875,1106.558,834.065,456.35
744,29.755537,87.73524547,1102.291,834.897,456.846
745,29.700529,89.35670657,1097.688,835.7,457.336
746,29.659294,88.77028603,1092.186,836.469,457.831
747,29.59388,88.9955105,1082.93,836.985,458.149
748,29.487063,89.92297136,1082.877,837.296,458.359
749,29.374703,88.88095423,1088.087,837.98,458.83
750,29.32372,86.36356824,1089.354,838.703,459.331
751,29.318074,87.05321013,1084.241,839.445,459.864
752,29.257874,87.54161261,1092.127,840.135,460.399
753,29.17684,88.96839475,1088.541,840.533,460.698
754,29.143577,89.55085421,1083.984,840.828,460.901
755,29.108355,88.32768518,1087.437,841.493,461.361
756,29.024462,85.4989061,1102.853,842.267,461.895
757,28.962259,88.43235484,1109.855,843.02,462.421
758,28.925332,88.44494687,1103.074,843.409,462.705
759,28.877142,87.72461916,1096.715,843.697,462.937
760,28.830938,88.36629708,1088.824,844.37,463.438
761,28.780953,89.32718213,1085.714,845.087,463.956
762,28.709008,88.3854586,1084.546,845.718,464.476
763,28.639503,86.59438597,1089.773,846.116,464.809
764,28.607904,86.83260911,1086.721,846.436,465.039
765,28.605201,86.08916224,1085.197,847.074,465.524
766,28.562889,85.168382,1095.269,847.745,466.042
767,28.532791,85.03778542,1097.663,848.469,466.577
768,28.504477,87.28448464,1085.607,848.877,466.89
769,28.434879,87.95801764,1084.754,849.201,467.131
770,28.356626,88.71280533,1085.396,849.853,467.615
771,28.252549,87.30823222,1091.894,850.495,468.1
772,28.217895,86.36532587,1097.535,851.142,468.661
773,28.167285,88.03491609,1097.096,851.428,468.945
774,28.057607,89.81179839,1094.014,851.818,469.195
775,27.904668,89.7842171,1090.893,852.567,469.727
776,27.830956,92.56376894,1093.227,853.251,470.23
777,27.811892,91.42788076,1096.248,853.964,470.716
778,27.765021,88.79542718,1097.638,854.407,471.045
779,27.744072,91.35346442,1102.308,854.694,471.266
780,27.680071,88.30434188,1102.958,855.396,471.811
781,27.626095,86.89111515,1100.521,856.125,472.319
782,27.567947,89.4391407,1100.862,856.87,472.816
783,27.500328,88.71901277,1093.542,857.309,473.159
784,27.425361,90.19553549,1092.997,857.635,473.361
785,27.353212,89.58754057,1089.465,858.407,473.833
786,27.315702,87.50554169,1092.253,859.349,474.369
787,27.293327,88.19402034,1104.812,860.233,474.901
788,27.233301,87.91210371,1102.446,860.894,475.422
789,27.22725,87.18521991,1096.512,861.284,475.743
790,27.256768,87.24443835,1099.432,861.574,475.93
791,27.204338,89.66316528,1097.653,862.345,476.462
792,27.126845,86.92268779,1087.005,863.065,476.971
793,27.090171,85.52094395,1082.242,863.798,477.511
794,27.030167,87.45253394,1080.586,864.234,477.877
795,26.954195,88.21538038,1085.442,864.556,478.089
796,26.887774,89.81145529,1094.548,865.225,478.563
797,26.816104,89.27450922,1099.191,865.926,479.109
798,26.746857,90.13875469,1100.721,866.659,479.646
799,26.742219,91.07602464,1102.134,867.05,479.903
800,26.739331,90.37679124,1099.031,867.342,480.132
801,26.676626,86.96284764,1092.3,868.055,480.681
802,26.621819,89.17268078,1091.89,868.715,481.176
803,26.584646,90.86932937,1098.493,869.42,481.719
804,26.566216,91.17905325,1102.122,869.784,482.005
805,26.537507,91.79209255,1105.59,870.059,482.234
806,26.477857,91.03283896,1100.03,870.772,482.819
807,26.417628,88.45712822,1087.51,871.374,483.305
808,26.426612,87.35066,1089.371,872.012,483.825
809,26.430677,87.61470919,1089.048,872.413,484.155
810,26.367848,89.6363684,1092.433,872.579,484.292
811,26.280676,89.9537813,1098.324,873.301,484.898
812,26.229721,91.05542527,1090.745,873.979,485.457
813,26.138635,87.82525087,1092.05,874.536,485.922
814,26.055831,87.47927561,1102.873,874.897,486.257
815,25.9581,90.68691486,1097.117,875.142,486.507
816,25.876303,91.50731815,1090.473,875.668,487.055
817,25.828644,89.88097458,1085.957,876.143,487.578
818,25.791236,88.64963603,1082.284,876.57,488.061
819,25.788367,88.88535699,1086.005,876.822,488.539
820,25.77795,89.18004776,1084.697,876.982,488.905
821,25.713045,91.15896577,1092.461,877.466,489.083
822,25.647993,90.26735293,1104.422,877.868,489.56
823,25.5785,90.34866598,1100.87,878.342,490.174
824,25.551958,90.13942765,1102.576,878.798,490.694
825,25.818969,88.86269433,1097.013,879.052,491.012
826,26.081281,89.8771374,1101.858,879.236,491.262
827,25.607489,92.73377817,1102.427,879.648,491.797
828,25.315092,90.82412594,1091.817,880.097,492.349
829,25.230884,90.47268444,1095.32,880.517,492.827
830,25.187649,92.83365881,1099.213,880.834,493.117
831,25.124851,92.13037036,1114.991,881.369,493.75
832,25.052104,92.6981805,1112.918,881.481,493.867
833,25.096792,91.96051477,1097.483,882.089,494.494
834,25.005679,90.44009959,1102.948,882.601,495.017
835,24.932037,92.1402967,1114.196,882.898,495.297
836,24.877371,93.45265434,1111.71,883.147,495.581
837,24.831366,94.15349834,1110.08,883.789,496.171
838,24.789825,94.9249245,1115.076,884.374,496.702
839,24.742106,92.13020116,1120.624,884.789,497.264
840,24.729506,91.61407186,1121.774,885.098,497.602
841,24.716508,92.63579684,1115.735,885.361,497.82
842,24.678479,90.85853383,1100.134,885.925,498.364
843,24.660404,88.24862238,1091.944,886.478,498.972
844,24.621836,91.16693394,1101.651,887.027,499.508
845,24.550707,92.7514518,1108.341,887.359,499.859
