Time (s),Mass (g),HRR (kW/m2),TC Top (K),TC back 1 (K),TC back 2 (K)
846,24.444,90.91486687,1104.291,887.618,500.11
847,24.421234,92.07080727,1112.152,888.146,500.672
848,24.420915,90.78239619,1123.85,888.673,501.251
849,24.301005,89.83646299,1104.744,889.268,501.851
850,24.242352,89.10462833,1096.972,889.555,502.177
851,24.151675,88.97106135,1098.78,889.864,502.398
852,24.031728,89.16762666,1096.299,890.5,502.966
853,23.944248,91.93484754,1094.79,890.874,503.532
854,23.863349,91.73121435,1105.441,891.365,504.148
855,23.753313,90.8867386,1104.585,891.813,504.677
856,23.700111,92.4782804,1102.449,892.07,504.989
857,23.625636,90.32708098,1096.181,892.261,505.251
858,23.4939,91.60504229,1094.31,892.673,505.832
859,23.389413,90.35234011,1094.541,893.098,506.432
860,23.325999,89.13119971,1099.176,893.539,507.014
861,23.292775,91.58109629,1112.267,893.767,507.306
862,23.211099,93.11587643,1106.169,893.993,507.569
863,23.142521,92.8204124,1099.362,894.44,508.099
864,23.066763,94.79803893,1105.62,894.852,508.624
865,22.998257,93.66748839,1107.309,895.306,509.232
866,22.956004,91.95246685,1097.428,895.583,509.603
867,22.892047,93.19382322,1098.772,895.804,509.829
868,22.827676,93.97577235,1104.659,896.334,510.389
869,22.761953,93.02644063,1110.102,896.883,510.999
870,22.701216,92.9320387,1111.325,897.428,511.577
871,22.632947,93.00236131,1113.025,897.768,511.901
872,22.542451,90.8609064,1112.553,897.982,512.132
873,22.457745,92.95544341,1103.686,898.52,512.686
874,22.424873,94.86466314,1086.624,899.13,513.287
875,22.387587,93.34451181,1087.723,899.647,513.847
876,22.351356,92.78528777,1093.907,899.95,514.192
877,22.293871,93.38707804,1102.795,900.132,514.418
878,22.2173,92.71126626,1112.063,900.57,514.955
879,22.164622,95.08640504,1104.543,901.039,515.55
880,22.075193,95.56028305,1103.12,901.448,516.129
881,21.943954,94.33611377,1099.403,901.68,516.469
882,21.876339,96.16683453,1101.083,901.832,516.674
883,21.854967,93.79175846,1107.31,902.201,517.221
884,21.811606,91.01889334,1110.209,902.631,517.965
885,21.75927,91.83299388,1103.069,903.037,518.643
886,21.708395,92.40667934,1100.124,903.268,519.306
887,21.684872,91.92642826,1102.401,903.456,519.718
888,21.648479,96.03429495,1101.68,903.802,520.037
889,21.583282,96.74317686,1096.275,904.198,520.836
890,21.529819,94.38536855,1096.909,904.746,521.477
891,21.496469,94.36465127,1100.5,905.132,522.083
892,21.466381,95.03128932,1109.127,905.317,522.401
893,21.406534,94.49289119,1105.467,905.445,522.612
894,21.382908,93.91054851,1099.542,905.767,523.163
895,21.334787,92.77672194,1103.497,906.089,523.726
896,21.277378,94.58475717,1105.356,906.357,524.218
897,21.213742,96.03528559,1099.727,906.505,524.538
898,21.107733,94.35939029,1099.649,906.663,524.727
899,21.034781,94.09546203,1098.606,907.003,525.137
900,20.971239,91.92172968,1094.8,907.326,525.526
901,20.91807,93.95326051,1109.402,907.728,526.126
902,20.830523,95.12334392,1089.848,908.139,526.722
903,20.819371,94.24070042,1092.473,908.247,526.885
904,20.768576,94.54386979,1095.692,908.596,527.402
905,20.697914,98.46693035,1089.752,909.021,528.009
906,20.598913,97.1155306,1089.863,909.386,528.542
907,20.526,95.31644806,1093.145,909.615,528.89
908,20.462946,95.59838505,1091.912,909.776,529.086
909,20.374844,93.53442207,1094.857,910.175,529.581
910,20.285327,93.35808021,1095.187,910.583,530.099
911,20.234244,94.34084782,1089.252,911.043,530.759
912,20.205476,94.92509879,1110.353,911.221,531.091
913,20.150009,93.19261871,1103.132,911.343,531.257
914,20.095001,94.37719383,1092.503,911.683,531.804
915,20.043404,94.324637,1099.276,911.939,532.339
916,19.973759,96.23745338,1106.518,912.329,532.959
917,19.897612,96.6387121,1116.81,912.71,533.483
918,19.845611,95.39093458,1105.024,912.974,533.889
919,19.843881,94.94813487,1107.097,913.146,534.105
920,19.801304,95.62630866,1103.319,913.636,534.705
921,19.743615,95.28856344,1088.394,914.14,535.267
922,19.6739,95.98987037,1084.063,914.67,535.841
923,19.602345,97.25676908,1084.753,914.993,536.237
924,19.522757,95.90462616,1089.446,915.14,536.42
925,19.479432,95.37758409,1097.922,915.572,536.981
926,19.442777,93.44303885,1093.942,916.043,537.653
927,19.404797,94.35630763,1088.036,916.41,538.221
928,19.355303,95.52669726,1083.525,916.572,538.513
929,19.294798,96.05151331,1088.035,916.669,538.692
930,19.226239,94.63005015,1094.67,917.029,539.331
931,19.174245,97.24325239,1088.526,917.343,539.889
932,19.115227,96.24470829,1097.56,917.636,540.432
933,19.019369,96.03776611,1115.608,917.893,540.838
934,18.989883,97.99060967,1107.389,918.034,541.081
935,18.948321,98.16519094,1091.752,918.398,541.655
936,18.865896,95.67126848,1085.27,918.847,542.28
937,18.771287,96.11532982,1088.38,919.25,542.88
938,18.734317,96.61276035,1096.921,919.53,543.286
939,18.671314,97.54889876,1093.595,919.652,543.517
940,18.605376,98.09149337,1089.119,919.952,544.096
941,18.529743,96.86696279,1093.143,920.284,544.682
942,18.46618,96.66700642,1103.408,920.703,545.278
943,18.415722,97.12365037,1112.03,920.969,545.631
944,18.389525,96.82400544,1104.891,921.14,545.838
945,18.296826,96.64268801,1088.12,921.641,546.473
946,18.195299,100.6086263,1083.135,922.091,547.122
947,18.184,98.3036412,1086.224,922.429,547.676
948,18.160683,96.18198979,1098.789,922.642,548.089
949,18.099056,97.86465688,1089.553,922.759,548.297
950,18.027611,97.00608271,1074.944,923.035,548.876
951,17.952146,100.2993942,1083.624,923.239,549.534
952,17.888103,100.9008198,1091.613,923.501,550.083
953,17.815011,98.80195327,1100.16,923.892,550.695
954,17.786552,94.65733941,1100.558,923.954,551.068
955,17.749106,94.88282678,1106.271,924.122,551.347
956,17.695084,95.11917229,1104.636,924.505,551.966
957,17.623823,97.50136451,1080.184,924.862,552.536
958,17.589878,98.04973883,1073.836,925.244,553.175
959,17.573518,96.6465842,1083.092,925.51,553.597
960,17.490055,97.51990278,1091.307,925.644,553.833
961,17.427296,97.10168062,1105.269,925.966,554.43
962,17.344327,102.450964,1102.784,926.289,555.065
963,17.244724,101.3930495,1090.045,926.669,555.773
964,17.186236,100.1941573,1085.023,926.87,556.139
965,17.123854,99.79112232,1083.256,927.025,556.395
966,17.090927,98.63304455,1082.093,927.45,557.041
967,17.028948,96.72081143,1082.268,927.899,557.696
968,16.969693,96.85443694,1080.738,928.239,558.268
969,16.910378,98.72139724,1084.366,928.476,558.684
970,16.852906,97.76389659,1079.989,928.569,558.914
971,16.789793,99.55730869,1073.079,928.88,559.551
972,16.704251,99.48911833,1080.348,929.213,560.142
973,16.602971,98.90796934,1089.799,929.524,560.68
974,16.559385,98.37261897,1081.666,929.958,561.198
975,16.487162,96.81860006,1085.738,929.994,561.458
976,16.41551,97.06634963,1086.164,930.158,562.065
977,16.343167,101.1921064,1075.62,930.435,562.678
978,16.255546,100.4372772,1078.148,930.703,563.3
979,16.193466,99.82055787,1093.46,930.901,563.752
980,16.141819,101.5454421,1090.473,931.047,563.998
981,16.10475,100.6361949,1087.007,931.448,564.677
982,16.055227,100.2056465,1085.53,931.811,565.287
983,15.988611,100.3503664,1075.313,932.176,565.951
984,15.908047,99.05135442,1079.154,932.456,566.665
985,15.868543,99.90523952,1089.955,932.626,567.106
986,15.809767,101.5367191,1086.3,932.692,567.359
987,15.70852,99.03366935,1080.67,932.893,568.002
988,15.663968,100.8312364,1079.225,933.171,568.662
989,15.635437,102.2994485,1073.438,933.488,569.422
990,15.600354,102.1532654,1072.785,933.648,569.841
991,15.532354,102.0499439,1076.209,933.719,570.06
992,15.461924,100.8786068,1083.29,933.961,570.795
993,15.356408,99.81623525,1079.454,934.218,571.505
994,15.314162,101.3720714,1078.579,934.475,572.212
995,15.304347,103.6276673,1083.582,934.604,572.645
996,15.254905,101.4616247,1083.838,934.677,572.85
997,15.174445,101.1806615,1084.532,934.913,573.466
998,15.141964,101.0167483,1082.4,935.285,574.242
999,15.132275,103.5942725,1073.88,935.72,574.965
1000,15.065884,102.4228847,1066.928,936.025,575.446
1001,15.01923,104.0532315,1068.079,936.114,575.702
1002,14.98017,104.2584311,1071.382,936.541,576.424
1003,14.917329,103.7941885,1071.429,937.131,577.143
1004,14.838853,102.3865225,1068.555,937.502,577.818
1005,14.766196,103.6955266,1069.532,937.784,578.302
1006,14.694128,102.9359898,1076.221,937.852,578.51
1007,14.625716,104.6105273,1089.888,938.12,579.242
1008,14.58379,105.1638294,1078.053,938.439,579.976
1009,14.528374,103.3148958,1073.748,938.758,580.704
1010,14.492753,102.0505797,1077.858,939.022,581.198
1011,14.453157,103.9189373,1078.15,939.148,581.459
1012,14.354268,102.153789,1077.89,939.45,582.179
1013,14.249281,103.288277,1074.865,939.676,582.94
1014,14.220854,103.634676,1071.894,939.854,583.616
1015,14.2146,101.3403813,1071.016,939.961,584.271
1016,14.141669,102.0898839,1069.16,940.045,584.766
1017,14.086713,100.1700064,1063.701,940.369,585.091
1018,14.051895,101.7863859,1068.605,940.692,585.844
1019,13.992704,100.9136466,1081.559,940.967,586.552
1020,13.967144,100.9558119,1082.262,941.245,587.333
1021,13.931619,102.1799898,1081.663,941.388,587.794
1022,13.876762,102.7744687,1077.808,941.511,588.102
1023,13.797622,100.4433808,1071.639,941.724,588.753
1024,13.709134,102.0606092,1070.418,941.914,589.416
1025,13.626486,104.5190689,1076.635,942.211,590.174
1026,13.55144,102.6781197,1084.131,942.36,590.671
1027,13.507281,105.1841296,1083.728,942.444,590.925
1028,13.495516,102.2345429,1088.303,942.679,591.6
1029,13.457364,102.1543362,1099.152,942.97,592.386
1030,13.424355,102.6275175,1084.351,943.259,593.155
1031,13.347872,100.2989589,1076.885,943.464,593.614
1032,13.262394,102.0844142,1075.297,943.63,593.926
1033,13.197336,105.6252706,1077.828,944.063,594.665
1034,13.140422,105.973458,1081.044,944.502,595.333
1035,13.099578,107.7927711,1068.51,945.022,596.117
1036,13.088285,107.7283855,1069.388,945.382,596.587
1037,13.061293,104.0239671,1068.577,945.549,596.877
1038,12.978907,106.3456781,1068.711,945.956,597.615
1039,12.895678,107.4986858,1072.71,946.315,598.337
1040,12.824762,106.6228747,1069.887,946.694,599.147
1041,12.752046,108.8015377,1060.681,946.878,599.622
1042,12.720996,110.4266744,1062.947,946.978,599.884
1043,12.687322,109.0587936,1071.393,947.292,600.731
1044,12.629612,110.0736861,1079.18,947.555,601.489
1045,12.597822,109.9842487,1075.431,947.837,602.314
1046,12.543685,108.5395592,1063.863,948,603.019
1047,12.486161,111.9622813,1063.878,948.127,603.506
1048,12.408455,108.3978855,1065.407,948.54,603.784
1049,12.343119,104.9130525,1067.953,948.872,604.555
1050,12.271389,105.560553,1068.356,949.253,605.388
1051,12.178636,104.8229703,1071.709,949.626,606.14
1052,12.112189,104.0049617,1070.969,949.857,606.589
1053,12.073309,106.6427994,1066.533,950.013,606.9
1054,12.041671,106.5838003,1067.189,950.377,607.68
1055,11.966573,107.2866782,1078.945,950.674,608.415
1056,11.910366,106.5318258,1069.458,951.009,609.194
1057,11.872118,103.8059284,1065.466,951.245,609.721
1058,11.810787,104.6275428,1061.496,951.381,609.993
1059,11.743217,105.7829981,1052.821,951.713,610.725
1060,11.674985,103.892573,1052.167,951.974,611.44
1061,11.580119,105.3194261,1065.236,952.213,612.298
1062,11.475029,110.1660207,1070.681,952.311,612.85
1063,11.412288,109.7140367,1073.319,952.331,613.127
1064,11.360012,111.2461914,1077.105,952.43,613.881
1065,11.258997,108.4111186,1074.048,952.635,614.645
1066,11.157681,108.7556622,1066.349,952.977,615.519
1067,11.134254,111.1302325,1059.62,953.194,616.047
1068,11.090547,111.6274351,1063.081,953.287,616.345
1069,11.01355,110.5930857,1066.816,953.534,617.112
1070,10.928025,110.8501661,1064.605,953.74,617.788
1071,10.844456,108.4342752,1070.791,953.886,618.462
1072,10.779109,107.7937337,1071.176,953.986,618.894
1073,10.701424,109.2015163,1067.984,954.034,619.098
1074,10.649634,109.2469305,1061.523,954.201,619.863
1075,10.602104,111.8158905,1063.987,954.348,620.602
1076,10.551994,113.5253286,1060.634,954.586,621.414
1077,10.457178,116.4254936,1057.457,954.792,621.907
1078,10.402737,110.8911109,1063.504,954.89,622.188
1079,10.33808,111.9063437,1072.836,955.192,622.952
1080,10.264056,108.5038071,1066.395,955.501,623.731
1081,10.177953,110.4978928,1054.185,955.685,624.455
1082,10.101482,111.223599,1050.687,955.891,625.257
1083,10.022449,108.1295353,1052.117,956.039,625.817
1084,9.967976,108.4933862,1050.746,956.134,626.096
1085,9.915172,108.744405,1048.152,956.375,626.887
1086,9.862617,110.409618,1049.398,956.642,627.776
1087,9.81692,110.6681725,1055.982,956.89,628.579
1088,9.739298,114.4613625,1068.299,956.846,629.144
1089,9.647836,113.5322578,1064.373,956.888,629.408
1090,9.569131,112.971279,1056.909,957.025,630.16
1091,9.514936,110.6063778,1064.327,957.262,631.118
1092,9.432527,110.2846047,1060.526,957.446,632.014
1093,9.286554,112.80646,1050.831,957.607,632.586
1094,9.188999,111.8840549,1051.957,957.694,632.813
1095,9.188774,110.9864918,1055.637,958.057,633.682
1096,9.176774,110.5746291,1052.684,958.474,634.587
1097,9.082737,110.9745749,1046.059,958.805,635.424
1098,9.028324,111.2671014,1048.203,959.08,636.082
1099,8.974127,112.5701872,1045.506,959.205,636.37
1100,8.917256,109.8677164,1048.383,959.575,637.239
1101,8.84802,111.4778215,1058.569,959.942,638.092
1102,8.800161,111.7032234,1053.412,960.263,638.901
1103,8.721331,111.017597,1054.729,960.427,639.572
1104,8.655037,112.6571176,1056.216,960.509,639.856
1105,8.617383,112.3229064,1058.454,960.715,640.684
1106,8.530513,109.7265952,1057.865,960.848,641.558
1107,8.453701,112.4054203,1059.93,960.972,642.343
1108,8.360022,112.0785179,1055.344,961.142,643.099
1109,8.350645,110.4142288,1053.239,961.19,643.399
1110,8.303851,113.4430491,1052.469,961.289,644.267
1111,8.222477,113.1282104,1055.307,961.372,645.159
1112,8.085309,110.9542685,1043.288,961.61,645.991
1113,8.033486,109.5185304,1040.129,961.866,646.881
1114,8.026174,110.0535013,1044.746,961.998,647.529
1115,7.957347,110.9786982,1051.492,962.074,647.822
1116,7.865203,114.5872943,1044.916,962.278,648.669
1117,7.781867,111.6252112,1046.866,962.456,649.547
1118,7.716967,109.8382853,1050.729,962.589,650.39
1119,7.659584,111.9312621,1057.129,962.644,651.008
1120,7.604536,110.5251959,1052.562,962.718,651.333
1121,7.58487,111.3431484,1044.83,962.921,652.184
1122,7.519794,111.6315028,1043.976,963.162,652.977
1123,7.417527,111.0856964,1044.06,963.519,653.852
1124,7.381933,111.7004204,1050.5,963.768,654.456
1125,7.324167,113.8019259,1049.963,963.897,654.798
1126,7.249158,113.4339584,1047.512,964.222,655.683
1127,7.17112,113.9666069,1043.157,964.425,656.551
1128,7.125799,112.4368346,1042.881,964.637,657.428
1129,7.037876,111.2029387,1048.165,965.021,658.013
1130,6.910151,113.1455245,1050.413,965.075,658.274
1131,6.841882,113.5758246,1054.564,965.309,659.221
1132,6.786339,111.6479208,1049.497,965.566,660.035
1133,6.713459,117.02054,1049.288,965.848,660.946
1134,6.678825,120.6708006,1065.573,966.123,661.585
1135,6.615366,119.0426249,1062.277,966.222,661.845
1136,6.524847,118.0003875,1051.393,966.579,662.818
1137,6.462021,113.1881207,1047.87,966.887,663.693
1138,6.363601,115.7300861,1047.644,967.207,664.558
1139,6.280024,112.1032231,1041.349,967.452,665.209
1140,6.239805,109.8936253,1043.654,967.552,665.47
1141,6.204805,111.6865537,1048.687,967.882,666.403
1142,6.138417,114.2586794,1045.203,968.166,667.379
1143,6.081272,112.9764033,1039.086,968.474,668.381
1144,6.029831,113.8814268,1034.037,968.622,669.315
1145,5.957105,119.5124477,1040.028,968.728,669.901
1146,5.894048,116.8613696,1049.997,968.993,670.257
1147,5.860896,116.1621308,1054.526,969.19,671.214
1148,5.817127,115.2464356,1064.12,969.401,672.157
1149,5.76091,115.523466,1057.277,969.65,673.094
1150,5.69388,115.4148924,1048.424,969.799,673.687
1151,5.636252,115.6680366,1047.214,969.874,673.99
1152,5.539057,113.8226715,1046.062,970.086,674.931
1153,5.463115,114.368526,1050.279,970.272,675.913
1154,5.407145,115.351009,1049.104,970.436,676.87
1155,5.348812,112.8531954,1045.812,970.414,677.55
1156,5.262072,116.6681283,1044.922,970.592,677.895
1157,5.188786,117.5379803,1040.667,970.976,678.852
1158,5.130311,114.3724327,1034.292,971.127,679.959
1159,5.091715,114.6572282,1032.655,971.204,681.002
1160,5.017049,113.9494676,1030.837,971.232,681.692
1161,4.956558,113.4569147,1032.763,971.217,682.007
1162,4.8907,113.871666,1038.883,971.188,682.972
1163,4.819234,112.5445671,1047.32,971.232,684.097
1164,4.736764,113.826963,1054.651,971.366,685.141
1165,4.642993,116.7208055,1057.098,971.523,685.848
1166,4.538567,115.429865,1053.899,971.585,686.176
1167,4.482537,117.9722478,1047.793,971.785,687.165
1168,4.410474,116.3888916,1052.377,971.965,688.377
1169,4.342181,114.9584853,1048.751,972.088,689.475
1170,4.262616,115.3478706,1037.751,972.411,690.234
1171,4.131135,118.6475097,1041.521,972.483,690.522
1172,4.029694,117.3818834,1051.654,972.839,691.759
1173,3.949193,120.3283559,1048.626,973.202,693.025
1174,3.883114,117.7831233,1049.478,973.307,694.261
1175,3.79601,114.0757655,1045.131,973.425,695.562
1176,3.706938,115.3554347,1042.383,973.466,696.421
1177,3.595556,116.1219357,1036.828,973.636,696.827
1178,3.470006,116.7530442,1042.434,973.847,698.216
1179,3.392507,116.0388611,1044.568,974.039,699.407
1180,3.295218,113.270228,1048.172,974.159,700.911
1181,3.213493,116.2743543,1041.231,974.289,701.84
1182,3.151511,117.8250875,1039.817,974.359,702.229
1183,3.080459,116.6342236,1035.478,974.607,703.627
1184,2.96701,114.8099092,1036.142,974.842,704.894
1185,2.86417,114.9607213,1040.739,975.144,706.282
1186,2.817058,116.9470826,1037.751,975.341,707.232
1187,2.751911,115.3778516,1037.614,975.409,707.639
1188,2.67699,117.2792256,1036.127,975.64,709.156
1189,2.616833,114.1806642,1035.886,975.767,710.452
1190,2.551968,115.4748307,1047.196,975.83,711.739
1191,2.431443,114.4206976,1067.072,975.891,712.739
1192,2.355168,114.2906978,1064.362,975.902,713.147
1193,2.287559,117.1883528,1054.539,975.965,714.591
1194,2.197585,117.3063111,1041.435,976.055,716.023
1195,2.134184,117.6666346,1031.912,976.062,717.345
1196,2.082052,116.9769287,1041.685,976.016,718.491
1197,2.027646,118.8078443,1040.549,976.082,718.907
1198,1.932679,114.9444236,1037.754,976.254,720.257
1199,1.862114,114.5392581,1037.759,976.317,721.904
1200,1.813731,116.1195085,1040.814,976.458,723.325
1201,1.725555,116.3023445,1049.298,976.56,724.35
1202,1.602077,115.9407608,1046.986,976.658,724.823
1203,1.507621,115.8139415,1041.669,976.968,726.248
1204,1.414246,116.2455719,1042.524,977.399,727.815
1205,1.302563,116.3252934,1056.087,977.862,729.23
1206,1.221795,113.8633074,1076.006,978.138,730.176
1207,1.145845,117.9420208,1067.949,978.242,730.626
1208,1.034081,117.461512,1049.111,978.513,731.985
1209,0.948085,111.5066539,1046.511,978.567,733.392
1210,0.90961,113.8773494,1040.987,978.525,734.598
1211,0.851002,110.1228465,1042.223,978.849,736.066
1212,0.782011,111.4748486,1037.966,978.955,737.188
1213,0.766283,111.2498518,1041.537,979.038,737.625
1214,0.778982,112.7922571,1046.54,979.286,739.152
1215,0.704608,113.5869488,1036.975,979.456,740.513
1216,0.651849,111.5144849,1028.513,979.666,741.888
1217,0.590886,111.7019361,1024.455,979.808,742.919
1218,0.526493,111.081775,1028.398,979.876,743.438
1219,0.493143,114.6583154,1034.819,980.008,744.808
1220,0.422088,110.5673548,1035.6,980.066,746.077
1221,0.380746,110.6953402,1044.287,980.189,747.427
1222,0.353904,110.7696642,1053.324,980.281,748.404
1223,0.299194,110.195422,1053.044,980.315,748.891
1224,0.25538,111.4970118,1052.43,980.39,750.22
1225,0.240606,114.0278961,1049.505,980.447,751.434
1226,0.192994,109.8689332,1040.024,980.582,752.691
1227,0.185329,109.7699149,1036.963,980.72,753.719
1228,0.159239,111.2898868,1037.267,980.728,753.959
1229,0.080975,108.2519862,1038.486,980.804,755.313
1230,0.024977,107.7788633,1035.501,980.9,756.494
1231,-0.03058,106.0288714,1029.066,980.878,757.604
1232,-0.073479,108.5757434,1030.269,981.055,758.65
1233,-0.090621,103.6570449,1031.363,981.045,759.032
1234,-0.128179,105.8739688,1034.174,981.029,760.373
1235,-0.14139,108.9019116,1039.774,981.079,761.627
1236,-0.192505,108.6192517,1043.777,981.188,762.952
1237,-0.230903,108.5716032,1032.885,981.264,763.84
1238,-0.267224,108.4536742,1033.228,981.293,764.233
1239,-0.319562,106.6159542,1033.601,981.392,765.567
1240,-0.332069,107.1721516,1033.37,981.456,766.742
1241,-0.349349,106.537533,1038.993,981.493,768.154
1242,-0.326602,109.0750019,1044.801,981.626,769.353
1243,-0.308089,107.3464719,1040.522,981.685,770.218
1244,-0.250299,107.5540136,1033.107,981.695,770.598
1245,-0.250925,108.2385272,1032.664,981.736,771.739
1246,-0.254793,108.5109097,1033.547,981.89,773.067
1247,-0.268935,105.4653569,1042.411,982.123,773.992
1248,-0.309134,107.0796438,1035.048,982.24,774.22
1249,-0.289093,107.7736369,1035.054,982.294,774.422
1250,-0.299705,105.4628687,1033.408,982.394,775.159
1251,-0.301375,103.9580039,1026.089,982.224,776.163
1252,-0.240947,105.9456891,1024.29,982.266,777.16
1253,-0.203759,106.5233144,1023.774,982.203,777.901
1254,-0.233728,106.3122049,1028.319,982.161,778.189
1255,-0.271526,107.4932557,1036.508,982.048,779.216
1256,-0.264621,105.8109255,1029.976,982.056,780.148
1257,-0.285569,102.8576781,1033.522,982.238,781.255
1258,-0.322123,103.7728226,1038.414,982.357,781.899
1259,-0.389733,106.0560809,1038.331,982.404,782.231
1260,-0.379024,103.7728478,1040.081,982.563,783.266
1261,-0.398031,103.9991343,1046.064,982.749,784.173
1262,-0.418536,102.8332489,1042.11,983.016,785.313
1263,-0.45392,106.6429581,1033.624,983.211,785.989
