Time (s),Mass (g),HRR (kW/m2),TC Top (K),TC back 1 (K),TC back 2 (K)
1264,-0.500017,103.4442926,1034.946,983.279,786.275
1265,-0.540466,101.2478031,1038.193,983.509,787.306
1266,-0.583009,102.6076559,1036.904,983.664,788.271
1267,-0.630275,103.8702889,1033.904,983.727,789.34
1268,-0.662963,102.3286794,1036.678,983.754,789.977
1269,-0.732995,103.9604198,1038.681,983.77,790.265
1270,-0.779923,101.3636671,1041.658,983.808,791.223
1271,-0.862682,101.2951702,1036.627,983.805,792.088
1272,-0.953313,101.6695347,1042.736,983.901,793.135
1273,-0.980793,101.6058837,1042.261,984,793.749
1274,-0.978811,99.96661861,1041.719,984.021,793.935
1275,-1.006213,100.7917439,1039.987,984.19,794.931
1276,-1.064429,99.69936116,1039.505,984.517,795.897
1277,-1.144811,99.05118523,1033.556,984.847,796.843
1278,-1.200658,96.54194512,1029.04,985.065,797.768
1279,-1.244075,93.75388982,1034.268,985.081,798.463
1280,-1.255635,94.13802058,1042.808,985.122,798.709
1281,-1.310856,96.68947944,1036.982,985.133,799.68
1282,-1.357095,98.24718961,1041.49,985.115,800.63
1283,-1.446471,97.83757497,1041.183,985.167,801.529
1284,-1.526611,94.76848723,1046.391,985.213,802.25
1285,-1.571921,96.47617065,1045.894,985.242,802.437
1286,-1.64483,96.52576421,1042.838,985.396,803.358
1287,-1.731863,94.33890159,1040.583,985.562,804.111
1288,-1.784748,91.9590796,1050.64,985.87,805.118
1289,-1.846178,93.92207971,1041.835,986.042,805.806
1290,-1.95008,92.8464901,1046.638,986.064,806.028
1291,-2.037919,90.59876049,1057.227,986.166,806.835
1292,-2.097991,90.60087719,1043.33,986.351,807.708
1293,-2.181074,92.2267632,1037.141,986.473,808.45
1294,-2.24595,88.10495251,1036.324,986.502,809.111
1295,-2.370237,90.58093132,1033.611,986.542,809.302
1296,-2.477558,90.58938732,1026.701,986.686,810.09
1297,-2.515925,90.67030693,1038.065,986.758,810.891
1298,-2.563321,89.51620083,1048.022,986.861,811.577
1299,-2.630693,90.6279809,1041.234,986.987,812.306
1300,-2.699444,89.11548424,1041.234,986.987,812.306
1301,-2.702203,91.80120938,1038.393,987.172,813.157
1302,-2.774835,88.83511892,1033.081,987.459,814.228
1303,-2.872895,87.51564626,1030.555,987.575,814.562
1304,-2.936256,84.97979702,1047.894,987.676,815.272
1305,-3.015361,86.21674252,1040.702,987.756,816.014
1306,-3.070443,84.36197438,1044.148,987.767,816.159
1307,-3.119424,85.1929234,1057.697,987.859,816.942
1308,-3.159827,84.17772353,1056.179,988.033,817.612
1309,-3.234693,84.14588603,1057.619,988.19,818.165
1310,-3.305373,81.47146083,1055.372,988.264,818.378
1311,-3.375565,82.07624263,1051.934,988.539,819.109
1312,-3.432201,80.855269,1055.221,988.889,819.792
1313,-3.477609,82.87851894,1049.764,989.427,820.582
1314,-3.550957,84.86455988,1046.388,989.757,821.099
1315,-3.632799,84.40639927,1047.058,989.845,821.335
1316,-3.66681,82.20705135,1053.877,990.079,822.038
1317,-3.765564,82.39832092,1070.63,990.281,822.818
1318,-3.848515,82.26228894,1072.492,990.472,823.485
1319,-3.980697,80.88671081,1063.095,990.705,824.339
1320,-4.0915,82.7818124,1066.387,991.062,824.891
1321,-4.138384,78.80068133,1068.525,991.101,825.031
1322,-4.210342,79.67887279,1077.666,991.352,825.843
1323,-4.323311,80.01613532,1076.181,991.752,826.73
1324,-4.380419,75.81381149,1077.631,992.045,827.441
1325,-4.435319,73.74179531,1069.248,992.22,828.12
1326,-4.468996,74.15941928,1069.014,992.372,828.337
1327,-4.522382,74.59472283,1070.399,992.885,829.135
1328,-4.592282,76.26113209,1076.622,993.255,829.92
1329,-4.618716,78.17073294,1073.24,993.743,830.843
1330,-4.629838,74.38391008,1068.493,994.076,831.533
1331,-4.651348,76.08500306,1074.475,994.168,831.793
1332,-4.747487,71.97885788,1085.099,994.441,832.601
1333,-4.853068,70.65605354,1077.65,994.694,833.444
1334,-4.914086,71.81164383,1077.888,994.976,834.325
1335,-4.965864,70.80293193,1077.83,995.169,834.88
1336,-5.060621,70.32746193,1078.565,995.26,835.107
1337,-5.134706,71.18115591,1083.518,995.594,835.954
1338,-5.153038,69.98725351,1087.241,995.847,836.705
1339,-5.180523,68.86134842,1075.356,996.085,837.538
1340,-5.218899,70.16792808,1070.234,996.299,838.134
1341,-5.154713,66.9566478,1071.961,996.37,838.382
1342,-4.778113,67.91372826,1076.145,996.586,839.139
1343,-4.602413,64.5832091,1079.78,996.791,839.88
1344,-4.687756,65.2241964,1085.787,997.036,840.695
1345,-4.817914,66.0311394,1076.006,997.265,841.243
1346,-4.899124,63.3723153,1077.779,997.292,841.386
1347,-5.008133,63.50674589,1083.553,997.475,842.202
1348,-5.094196,67.06354988,1081.951,997.766,842.954
1349,-5.132517,65.94611815,1090.288,998.168,843.638
1350,-5.198035,64.27418091,1090.387,998.714,844.481
1351,-5.26415,65.87569101,1089.745,998.992,844.965
1352,-5.370969,64.82391493,1087.607,999.079,845.154
1353,-5.485507,64.12735606,1084.653,999.489,846.007
1354,-5.554632,63.37633537,1084.196,999.852,846.689
1355,-5.656057,62.52430498,1091.034,1000.284,847.425
1356,-5.745925,62.53595154,1098.178,1000.802,848.012
1357,-5.811787,63.47829556,1098.008,1000.838,848.187
1358,-5.861794,59.18725786,1096.378,1000.989,848.906
1359,-5.884821,60.41704328,1091.691,1001.125,849.742
1360,-5.910845,61.72208551,1090.282,1001.112,850.556
1361,-5.929743,59.60875074,1086.891,1001.11,851.312
1362,-5.907981,57.30451862,1091.704,1001.174,851.62
1363,-5.947443,59.8945779,1099.065,1001.383,852.533
1364,-6.020668,59.41251622,1089.943,1001.622,853.472
1365,-6.128436,58.42922311,1091.923,1001.745,854.397
1366,-6.224192,57.36068169,1099.645,1001.811,855.066
1367,-6.302623,58.79161605,1101.798,1001.842,855.249
1368,-6.352033,55.98435409,1106.411,1001.992,856.219
1369,-6.406092,55.73072815,1094.547,1002.09,857.068
1370,-6.446474,58.31908603,1093.913,1002.212,858.08
1371,-6.506276,58.79036141,1091.489,1002.218,858.645
1372,-6.592623,55.89760566,1092.654,1002.219,858.825
1373,-6.669482,55.74615198,1097.792,1002.259,859.77
1374,-6.72834,56.70668629,1101.528,1002.381,860.655
1375,-6.838554,57.76338907,1111.3,1002.425,861.616
1376,-6.859389,53.11843424,1115.358,1002.45,862.251
1377,-6.775037,54.3000007,1113.242,1002.505,862.448
1378,-6.54562,55.10337829,1105.678,1002.721,863.211
1379,-6.31071,53.6232516,1100.929,1003.015,864.152
1380,-6.228427,54.90957116,1102.519,1003.313,865.019
1381,-6.160263,57.26110511,1106.623,1003.521,865.64
1382,-6.104029,54.2477196,1107.067,1003.588,865.875
1383,-6.085839,53.9774671,1104.997,1003.842,866.719
1384,-6.07386,53.57683949,1096.293,1004.182,867.556
1385,-6.09109,53.70300363,1101.871,1004.637,868.424
1386,-6.083298,50.17505397,1106.398,1005.054,869.367
1387,-6.102943,52.19171675,1102.539,1005.317,869.974
1388,-6.111599,50.33961446,1103.764,1005.409,870.145
1389,-6.107978,50.98425676,1112.323,1005.794,871.085
1390,-6.128709,49.69713964,1121.313,1005.743,871.798
1391,-6.14264,50.9153795,1117.594,1005.931,872.757
1392,-6.173753,49.45805918,1115.526,1006.073,873.364
1393,-6.239689,50.67592699,1115.964,1006.133,873.582
1394,-6.292265,50.85689732,1117.815,1006.417,874.416
1395,-6.407982,51.07578917,1118.781,1006.852,875.167
1396,-6.552582,50.10321534,1115.191,1007.456,876.016
1397,-6.687383,51.15086709,1114.136,1007.891,876.595
1398,-6.737256,47.67472515,1115.209,1008.01,876.783
1399,-6.756249,47.61264415,1116.382,1008.479,877.516
1400,-6.823057,50.47477787,1110.011,1008.985,878.258
1401,-6.867287,49.47772405,1109.144,1009.576,879.045
1402,-6.855653,47.64272077,1099.784,1010.048,879.644
1403,-6.831895,47.23395546,1098.712,1010.139,879.831
1404,-6.863754,47.11902732,1093.857,1010.467,880.556
1405,-6.886054,45.29505298,1089.615,1010.626,881.243
1406,-6.911456,45.09698543,1092.428,1010.667,881.982
1407,-6.921112,47.27088872,1094.991,1010.78,882.496
1408,-6.977186,47.29314374,1094.261,1010.77,882.687
1409,-7.035523,46.03350778,1093.9,1010.764,883.414
1410,-7.069103,47.34878126,1095.649,1010.868,884.091
1411,-7.109762,47.01104427,1078.342,1011.059,884.764
1412,-7.1762,45.35265934,1076.565,1011.308,885.385
1413,-7.25173,46.10120163,1075.601,1011.366,885.554
1414,-7.31833,45.89107247,1073.17,1011.606,886.172
1415,-7.32693,44.10794269,1072.034,1011.924,886.763
1416,-7.316093,44.91800726,1058.614,1012.402,887.45
1417,-7.326018,48.77462858,1042.569,1012.799,887.893
1418,-7.372913,48.18143578,1045.494,1012.852,888.023
1419,-7.378637,48.92293162,1054.058,1013.067,888.706
1420,-7.420343,49.0376717,1048.682,1013.13,889.284
1421,-7.433938,48.35244737,1053.786,1013.411,889.854
1422,-7.444688,47.32627455,1040.971,1013.812,890.412
1423,-7.498043,49.01027087,1038.084,1014.102,890.889
1424,-7.570654,45.60385246,1036.908,1014.115,891.035
1425,-7.588262,44.7647488,1028.65,1014.229,891.574
1426,-7.585769,45.56593526,1016.876,1014.476,892.103
1427,-7.627492,47.52981277,1032.987,1014.622,892.672
1428,-7.672234,44.25982656,1051.561,1014.889,893.062
1429,-7.684276,45.1091815,1050.845,1014.965,893.203
1430,-7.681822,47.32829968,1047.007,1015.289,893.763
1431,-7.72169,46.86530703,1041.286,1015.582,894.264
1432,-7.783136,43.79814827,1033.294,1015.644,894.768
1433,-7.850998,43.2252989,1019.246,1015.628,895.193
1434,-7.907262,43.33810711,1021.656,1015.604,895.294
1435,-7.90668,41.69228474,1025.708,1015.472,895.727
1436,-7.901785,42.93294438,1005.161,1015.249,896.265
1437,-7.887516,46.32924871,991.941,1015.294,896.693
1438,-7.793742,45.75754612,996.576,1015.378,897.09
1439,-7.516766,44.66547394,997.128,1015.417,897.186
1440,-7.379411,45.78692092,998.177,1015.624,897.689
1441,-7.172487,43.49180096,1000.498,1015.849,898.15
1442,-7.168468,42.98509101,1011.759,1016.258,898.667
1443,-7.152158,43.21249041,998.386,1016.69,898.993
1444,-7.14768,45.51551376,999.363,1016.868,899.102
1445,-7.182839,44.48807819,1004.3,1017.485,899.498
1446,-7.182227,44.11877626,1014.053,1018.015,899.959
1447,-7.110116,43.94065366,1007.102,1018.257,900.425
1448,-7.063002,46.57446566,998.281,1018.352,900.81
1449,-7.081443,42.28520212,997.226,1018.356,900.866
1450,-7.119235,42.36222495,992.218,1018.35,901.283
1451,-7.145287,44.83489991,996.786,1018.192,901.742
1452,-7.181729,44.62597487,992.484,1018.08,902.214
1453,-7.205437,41.90278562,995.895,1018.12,902.526
1454,-7.20223,44.11098839,998.599,1018.18,902.637
1455,-7.236759,42.52653617,1005.151,1018.485,903.076
1456,-7.261781,40.21392269,999.114,1018.873,903.45
1457,-7.333094,40.69728471,998.84,1019.072,903.859
1458,-7.330161,44.02764818,1001.104,1019.329,904.209
1459,-7.358373,40.22406125,1002.181,1019.488,904.517
1460,-7.378736,40.43950593,1005.586,1019.498,904.542
1461,-7.401185,43.05628742,1002.384,1019.662,904.957
1462,-7.433708,42.08823741,1007.32,1019.878,905.362
1463,-7.481683,41.04507512,1015.454,1020.244,905.712
1464,-7.546057,40.90348037,1003.394,1020.413,906.035
1465,-7.590837,43.70067795,1006.767,1020.473,906.093
1466,-7.640141,40.36640454,1019.925,1020.767,906.453
1467,-7.663714,41.10491697,1006.893,1020.784,906.816
1468,-7.71813,40.48043109,1001.988,1020.678,907.187
1469,-7.717362,40.55048195,996.982,1020.72,907.49
1470,-7.734083,39.85487196,1000.763,1020.743,907.55
1471,-7.739454,43.86543537,1012.41,1020.908,907.891
1472,-7.791676,41.92908482,992.503,1021.255,908.292
1473,-7.822628,39.10140472,990.385,1021.64,908.618
1474,-7.790445,40.1146784,990.665,1021.936,908.827
1475,-7.76027,41.84882837,991.226,1021.911,908.906
1476,-7.720932,39.83060411,995.034,1021.815,909.216
1477,-7.726381,41.1024671,1018.149,1021.734,909.548
1478,-7.753092,40.74911732,1007.487,1021.868,909.871
1479,-7.742047,41.22449697,1002.113,1022.087,910.166
1480,-7.745049,39.6015151,1000.244,1022.177,910.245
1481,-7.683594,41.53959042,993.86,1022.498,910.573
1482,-7.669636,40.22967765,990.526,1022.66,910.902
1483,-7.700958,39.25696445,986.933,1022.747,911.182
1484,-7.716582,39.15594283,984.583,1023.035,911.433
1485,-7.736188,40.16767649,986.342,1023.028,911.477
1486,-7.74858,37.05631251,993.758,1022.922,911.776
1487,-7.797807,36.63853943,982.752,1022.514,912.065
1488,-7.866958,37.28960209,995.337,1022.313,912.388
1489,-7.919096,38.83487835,990.379,1022.716,912.582
1490,-7.962288,35.7637818,990.568,1022.759,912.643
1491,-7.991428,37.41326254,994.593,1023.066,912.965
1492,-8.006885,39.80929512,1004.809,1023.603,913.258
1493,-8.028865,40.06659127,989.954,1023.792,913.537
1494,-8.072425,35.7357037,988.877,1023.905,913.84
1495,-8.134494,37.61119249,990.035,1024.078,914.024
1496,-8.185034,37.44812642,995.639,1024.146,914.108
1497,-8.181888,36.74548969,992.384,1024.453,914.417
1498,-8.227389,38.39100771,971.46,1025.046,914.647
1499,-8.234214,40.92737244,979.36,1025.657,914.921
1500,-8.257195,38.05182418,969.048,1025.85,915.212
1501,-8.28832,39.82780394,970.199,1025.848,915.256
1502,-8.349209,39.66065585,978.384,1025.903,915.491
1503,-8.429151,38.59431874,988.658,1026.097,915.733
1504,-8.470581,38.17500274,986.307,1026.173,916.002
1505,-8.469352,39.43093651,990.382,1026.492,916.183
1506,-8.494999,36.64400969,989.413,1026.56,916.214
1507,-8.584225,38.60354574,977.057,1027.238,916.535
1508,-8.616522,38.11965873,970.599,1027.487,916.764
1509,-8.651428,37.29666127,989.2,1027.297,917.015
1510,-8.735976,36.90730778,970.16,1027.302,917.194
1511,-8.757652,38.54831586,968.177,1027.291,917.252
1512,-8.773146,36.08147715,963.671,1027.27,917.557
1513,-8.794287,38.80344513,975.183,1027.394,917.774
1514,-8.851805,37.49549214,971.253,1027.617,917.997
1515,-8.846696,36.94570586,962.206,1027.929,918.227
1516,-8.895848,37.25009396,965.228,1028.036,918.275
1517,-8.985834,35.28402083,977.397,1028.459,918.528
1518,-9.027275,34.78104421,977.771,1028.346,918.754
1519,-9.069659,34.43122624,980.918,1028.097,918.993
1520,-9.080922,38.14143318,974.699,1028.286,919.156
1521,-9.085205,35.93540837,974.395,1028.298,919.205
1522,-9.132003,38.551511,973.607,1028.34,919.491
1523,-9.17315,36.05867648,977.974,1028.291,919.703
1524,-9.205115,36.1313591,984.388,1028.275,919.975
1525,-9.242106,36.70132959,969.036,1028.277,920.152
1526,-9.296916,39.89632631,969.679,1028.327,920.209
1527,-9.296509,38.18561444,971.091,1028.58,920.45
1528,-9.317315,37.69070024,965.074,1028.943,920.659
1529,-9.364126,38.50479717,959.509,1029.02,920.886
1530,-9.404096,39.06029973,969.086,1029.032,921.099
1531,-9.215377,37.77469111,980.846,1029.605,921.284
1532,-9.136452,39.52710225,980.071,1029.7,921.345
1533,-9.187999,37.21691696,976.47,1030.14,921.616
1534,-9.212126,38.36977665,971.2,1030.745,921.823
1535,-9.072775,41.68495124,962.422,1031.343,922.047
1536,-9.024232,37.74291915,948.897,1032.063,922.192
1537,-8.934264,39.77949946,948.779,1032.071,922.221
1538,-8.741505,39.25184757,947.107,1032.055,922.463
1539,-8.664596,38.66878119,947.7,1031.647,922.678
1540,-8.711886,38.27926667,955.699,1031.141,922.852
1541,-8.662829,38.91171161,937.29,1030.837,923.027
1542,-8.6024,36.40851787,939.428,1030.808,923.053
1543,-8.631529,36.55889325,950.568,1030.558,923.27
1544,-8.730409,37.35719161,947.042,1030.258,923.504
1545,-8.792036,36.01522136,974.872,1030.134,923.623
1546,-8.844879,37.02137505,976.287,1030.34,923.808
1547,-8.89509,36.42944464,974.333,1030.403,923.82
1548,-8.924218,36.44355459,943.746,1031.422,924.02
1549,-8.972569,36.8552912,961.717,1031.46,924.128
1550,-9.032047,35.41165062,956.934,1031.147,924.282
1551,-9.083243,35.00941252,946.592,1030.719,924.444
1552,-9.141393,39.01129022,940.195,1030.536,924.602
1553,-9.208723,35.2455477,932.424,1030.608,924.811
1554,-9.259112,38.25245561,943.232,1030.881,924.994
1555,-9.291146,38.70518259,943.976,1031.07,925.083
1556,-9.299974,36.22776609,943.736,1031.335,925.136
1557,-9.337497,35.42657495,933.436,1032.184,925.32
1558,-9.377842,36.86455147,931.807,1033.234,925.506
1559,-9.440179,35.68023664,940.614,1034.209,925.646
1560,-9.511,35.35665015,938.013,1034.57,925.71
1561,-9.534839,39.29915128,949.543,1035.179,925.831
1562,-9.544441,37.16738394,928.373,1035.282,925.976
1563,-9.609455,37.3248319,920.712,1034.946,926.193
1564,-9.627539,37.40900171,922.311,1034.874,926.249
1565,-9.176953,36.21633883,918.471,1035.335,926.426
1566,-8.63427,34.99523924,931.658,1034.976,926.544
1567,-8.665219,37.95310684,946.188,1034.958,926.687
1568,-8.716845,35.18531982,946.232,1034.958,926.687
1569,-8.750392,36.85040327,936.258,1034.673,926.835
1570,-8.827108,36.78290754,943.913,1034.352,926.992
1571,-8.889147,36.8071048,911.466,1034.709,927.132
1572,-8.946315,35.24666258,907.748,1034.313,927.292
1573,-8.992377,37.50169938,910.055,1034.257,927.305
1574,-9.039609,35.09324526,921.2,1033.901,927.416
1575,-9.096043,33.77285993,915.245,1033.562,927.628
1576,-9.163395,34.16459425,904.196,1033.399,927.724
1577,-9.254893,36.3495541,920.984,1033.338,927.834
1578,-9.264282,34.32698355,920.096,1033.37,927.855
1579,-9.289131,36.77202629,916.944,1033.681,928.005
1580,-9.2907,34.97856348,927.482,1034.252,928.16
1581,-9.361009,34.86529786,930.414,1034.325,928.33
1582,-9.417279,33.12047958,929.097,1034.117,928.445
1583,-9.460427,33.72128677,926.378,1034.162,928.477
1584,-9.48195,32.84025749,911.289,1034.353,928.646
1585,-9.538912,36.15925669,898.497,1034.43,928.796
1586,-9.551691,35.4787465,893.203,1035.069,928.994
1587,-9.573014,33.63223455,900.492,1035.349,929.127
1588,-9.608932,36.79759403,903.185,1035.413,929.145
1589,-9.667657,34.10885638,915.878,1035.943,929.275
1590,-9.665795,33.46993699,912.44,1036.569,929.433
1591,-9.67046,33.77766025,900.768,1035.974,929.565
1592,-9.704773,36.48118858,908.933,1036.55,929.726
1593,-9.729421,34.30230445,908.717,1036.657,929.733
1594,-9.778559,34.25832851,907.837,1037.816,929.823
1595,-9.815199,34.44605777,923.519,1037.88,930.017
1596,-9.82674,33.84927087,928.7,1037.706,930.209
1597,-9.879443,32.13873055,910.073,1038.093,930.372
1598,-9.897917,35.85742675,905.226,1038.069,930.444
1599,-9.88954,32.58112445,888.063,1038.167,930.468
1600,-9.882365,33.62087806,894.723,1038.381,930.573
1601,-9.912793,33.17812479,898.538,1037.876,930.739
1602,-9.948521,33.68100836,896.666,1037.786,930.868
1603,-9.956274,31.65465971,891.879,1037.63,931.026
1604,-9.986826,34.71131483,889.016,1037.644,931.05
1605,-10.018766,30.72985538,878.187,1037.546,931.153
1606,-10.072627,32.18809495,874.95,1036.749,931.309
1607,-10.089159,32.81367234,896.369,1036.394,931.433
1608,-10.12753,32.47371972,886.295,1036.715,931.506
1609,-10.169269,31.68844014,885.504,1036.755,931.517
1610,-10.152041,34.424716,875.821,1037.23,931.676
1611,-10.182308,30.92022802,882.039,1036.779,931.754
1612,-10.202963,30.9335651,884.531,1036.649,931.907
1613,-10.214712,34.08635034,884.811,1037.006,932.045
1614,-10.202307,33.68780103,885.15,1037.008,932.054
1615,-10.228437,32.59334782,888.249,1036.953,932.179
1616,-10.256648,32.4690139,880.449,1036.441,932.31
1617,-10.338687,33.18527724,881.182,1037.696,932.474
1618,-10.336933,32.48307407,866.573,1037.416,932.596
1619,-10.329129,35.10919337,868.168,1037.313,932.607
1620,-10.347397,31.27225281,878.215,1036.634,932.688
1621,-10.42382,34.68922911,872.384,1036.596,932.839
1622,-10.437996,33.19866849,873.033,1036.616,932.964
1623,-10.413941,31.34684656,883.258,1037.124,933.058
1624,-10.469576,31.93318433,881.629,1037.194,933.068
1625,-10.468557,31.33572364,866.977,1037.989,933.204
1626,-10.507702,30.70064163,887.332,1038.032,933.295
1627,-10.495155,31.74397878,868.235,1038.71,933.444
1628,-10.4977,33.58339809,862.448,1038.187,933.572
1629,-10.464601,30.59219214,862.069,1037.857,933.596
1630,-10.50964,32.96397253,862.845,1035.959,933.738
1631,-10.56494,31.45621424,877.063,1035.297,933.844
1632,-10.516862,31.01078119,883.028,1036.69,933.963
1633,-10.088702,31.27325039,858.209,1037.613,934.083
1634,-9.809607,33.80281805,867.494,1037.599,934.172
1635,-9.809094,30.9264857,866.94,1037.43,934.198
1636,-9.808,32.6555444,863.563,1036.873,934.337
1637,-9.811466,32.3397492,859.627,1038.129,934.433
1638,-9.838379,34.13759516,854.108,1038.697,934.611
1639,-9.895861,33.74655852,848.039,1039.301,934.677
1640,-9.933512,36.24237681,853.456,1039.364,934.701
1641,-9.99429,32.64824781,882.357,1039.796,934.839
1642,-9.987372,31.93404348,877.741,1041.603,934.971
1643,-10.030421,34.79981905,869.71,1043.605,935.076
1644,-10.073509,33.00807342,888.046,1042.977,935.239
1645,-10.12201,31.8785749,889.149,1042.808,935.255
1646,-10.144679,35.38478796,892.454,1041.008,935.39
1647,-10.140856,32.22168516,872.648,1039.719,935.561
1648,-10.114358,32.70637021,882.377,1040.141,935.675
1649,-10.074958,32.84066663,866.398,1040.484,935.84
1650,-10.055122,34.84734109,866.427,1040.515,935.85
1651,-9.98002,31.76570888,864.664,1040.699,935.964
1652,-9.876541,32.79398255,850.686,1039.647,936.083
1653,-9.808563,32.42746568,856.159,1039.571,936.242
1654,-9.804539,33.62131955,863.251,1041.591,936.338
1655,-9.884292,31.00383364,861.055,1041.496,936.381
1656,-9.925155,34.35199716,855.331,1040.966,936.546
1657,-9.969175,32.01515071,867.28,1039.598,936.642
1658,-9.870212,32.20644677,856.875,1039.089,936.778
1659,-9.876694,33.30936716,853.978,1040.124,936.968
1660,-9.87567,32.98321115,840.567,1040.11,937.062
1661,-9.948753,30.01122944,842.256,1040.065,937.076
1662,-9.964553,33.4427621,860.946,1039.506,937.238
1663,-9.998493,32.36846224,864.512,1038.846,937.362
1664,-10.060877,30.25498209,853.744,1039.366,937.523
1665,-10.052002,32.14416217,847.687,1039.005,937.632
1666,-10.094148,32.30963269,847.687,1039.005,937.632
1667,-10.165693,29.33304534,849.261,1041.122,937.748
1668,-10.164463,30.96283185,843.001,1041.479,937.915
1669,-10.198403,33.4705842,840.91,1041.284,938.06
1670,-10.224277,30.57860714,856.439,1041.881,938.184
1671,-10.288582,32.06389738,856.028,1041.956,938.198
1672,-10.340808,30.55650774,853.333,1042.437,938.299
1673,-10.316934,30.52645188,853.887,1042.644,938.435
