Time (s),Temperature (K),HRR (W/g)
57.191,392.5,-0.3018
57.656,393,-0.2988
58.121,393.5,-0.2997
58.594,394,-0.2509
59.043,394.5,-0.2643
59.477,395,-0.1620
59.966,395.5,-0.2098
60.423,396,-0.2366
60.885,396.5,-0.1993
61.364,397,-0.1705
61.833,397.5,-0.1477
62.308,398,-0.1834
62.776,398.5,-0.1523
63.234,399,-0.1043
63.694,399.5,-0.1299
64.164,400,-0.1586
64.643,400.5,-0.1818
65.119,401,-0.3059
65.594,401.5,-0.3122
66.058,402,-0.3075
66.525,402.5,-0.3345
67.005,403,-0.3361
67.455,403.5,-0.4517
67.927,404,-0.4783
68.409,404.5,-0.5076
68.893,405,-0.4308
69.349,405.5,-0.5276
69.825,406,-0.5811
70.291,406.5,-0.5819
70.752,407,-0.6024
71.229,407.5,-0.6159
71.702,408,-0.5777
72.171,408.5,-0.5843
72.661,409,-0.6798
73.136,409.5,-0.6602
73.594,410,-0.6136
74.091,410.5,-0.5735
74.549,411,-0.5828
75.007,411.5,-0.6451
75.501,412,-0.6523
75.983,412.5,-0.6456
76.453,413,-0.6604
76.939,413.5,-0.7414
77.400,414,-0.8159
77.878,414.5,-0.8630
78.366,415,-0.8261
78.834,415.5,-0.9084
79.312,416,-0.9588
79.799,416.5,-0.9569
80.271,417,-0.9770
80.767,417.5,-1.0002
81.261,418,-1.0247
81.720,418.5,-1.0390
82.177,419,-1.0304
82.654,419.5,-1.0147
83.154,420,-0.9857
83.640,420.5,-0.9598
84.099,421,-0.9279
84.553,421.5,-0.8817
85.088,422,-0.7980
85.569,422.5,-0.7789
86.042,423,-0.7467
86.539,423.5,-0.8477
87.025,424,-0.8808
87.490,424.5,-0.9462
87.977,425,-0.8712
88.502,425.5,-0.8888
88.984,426,-0.8415
89.463,426.5,-0.8316
89.947,427,-0.7894
90.445,427.5,-0.7092
90.917,428,-0.7010
91.400,428.5,-0.7253
91.887,429,-0.6105
92.376,429.5,-0.7685
92.862,430,-0.7368
93.354,430.5,-0.7923
93.827,431,-0.7658
94.311,431.5,-0.6970
94.792,432,-0.6554
95.272,432.5,-0.5713
95.763,433,-0.5143
96.261,433.5,-0.5554
96.747,434,-0.5891
97.241,434.5,-0.5181
97.728,435,-0.5066
98.197,435.5,-0.5246
98.687,436,-0.4324
99.183,436.5,-0.4146
99.680,437,-0.3699
100.157,437.5,-0.3240
100.648,438,-0.3235
101.138,438.5,-0.2558
101.618,439,-0.1987
102.120,439.5,-0.2020
102.635,440,-0.1735
103.123,440.5,-0.1173
103.607,441,-0.1847
104.090,441.5,-0.2231
104.573,442,-0.0025
105.084,442.5,0.0372
105.559,443,0.0742
106.052,443.5,0.2276
106.528,444,0.2377
107.036,444.5,0.2652
107.534,445,0.2950
107.986,445.5,0.4070
108.511,446,0.4357
109.004,446.5,0.4702
109.500,447,0.6153
109.984,447.5,0.5513
110.490,448,0.6481
110.939,448.5,0.6818
111.464,449,0.7516
111.949,449.5,0.8628
112.434,450,0.9403
112.918,450.5,1.0275
113.420,451,1.1944
113.926,451.5,1.2665
114.379,452,1.3335
114.870,452.5,1.3653
115.374,453,1.4906
115.860,453.5,1.5717
116.346,454,1.6660
116.841,454.5,1.7989
117.334,455,1.7243
117.832,455.5,1.7674
118.337,456,1.8728
118.814,456.5,1.9050
119.295,457,2.0338
119.789,457.5,2.1089
120.287,458,2.1567
120.772,458.5,2.2210
121.251,459,2.3095
121.751,459.5,2.3915
122.247,460,2.4907
122.745,460.5,2.6157
123.243,461,2.7284
123.727,461.5,2.8087
124.218,462,2.8313
124.709,462.5,2.8841
125.194,463,2.9394
125.677,463.5,2.9904
126.183,464,3.0620
126.674,464.5,3.1704
127.143,465,3.2821
127.655,465.5,3.3486
128.145,466,3.3841
128.641,466.5,3.4523
129.134,467,3.5919
129.628,467.5,3.6608
130.131,468,3.7561
130.643,468.5,3.8525
131.102,469,3.9186
131.615,469.5,4.0145
132.101,470,4.0920
132.567,470.5,4.1511
133.076,471,4.2448
133.585,471.5,4.3131
134.046,472,4.4370
134.560,472.5,4.4264
135.038,473,4.6116
135.531,473.5,4.5887
136.023,474,4.7467
136.523,474.5,4.9311
136.982,475,5.0552
137.510,475.5,5.0685
137.986,476,5.2140
138.481,476.5,5.3801
138.973,477,5.5019
139.466,477.5,5.5941
139.969,478,5.6732
140.456,478.5,5.7365
141.000,479,5.8512
141.445,479.5,5.9398
141.987,480,6.1022
142.436,480.5,6.1611
142.915,481,6.3072
143.442,481.5,6.4428
143.909,482,6.6316
144.440,482.5,6.6984
144.916,483,6.8329
145.404,483.5,6.8911
145.896,484,7.0888
146.365,484.5,7.2003
146.879,485,7.3215
147.382,485.5,7.3930
147.889,486,7.5439
148.371,486.5,7.6758
148.863,487,7.7361
149.369,487.5,7.8474
149.858,488,7.9481
150.337,488.5,8.0079
150.841,489,8.0455
151.339,489.5,8.1586
151.827,490,8.2627
152.334,490.5,8.3399
152.831,491,8.3814
153.335,491.5,8.4360
153.816,492,8.5399
154.325,492.5,8.6751
154.827,493,8.7850
155.328,493.5,8.7987
155.809,494,8.8776
156.290,494.5,8.8958
156.790,495,8.9824
157.290,495.5,9.1592
157.788,496,9.2266
158.291,496.5,9.2552
158.766,497,9.3161
159.248,497.5,9.3971
159.749,498,9.3360
160.244,498.5,9.2380
160.754,499,9.3257
161.256,499.5,9.3077
161.763,500,9.3377
162.257,500.5,9.4609
162.741,501,9.4616
163.230,501.5,9.4695
163.725,502,9.5114
164.235,502.5,9.5811
164.722,503,9.6674
165.217,503.5,9.7235
165.721,504,9.7444
166.212,504.5,9.7439
166.696,505,9.8199
167.171,505.5,9.9107
167.657,506,9.9434
168.186,506.5,10.0587
168.681,507,10.1825
169.189,507.5,10.2592
169.684,508,10.2988
170.178,508.5,10.2712
170.667,509,10.3314
171.179,509.5,10.3809
171.670,510,10.3886
172.184,510.5,10.4360
172.683,511,10.5059
173.171,511.5,10.5225
173.669,512,10.5792
174.156,512.5,10.6970
174.667,513,10.7859
175.172,513.5,10.9290
175.682,514,11.1095
176.168,514.5,11.2197
176.645,515,11.3159
177.163,515.5,11.4988
177.644,516,11.5778
178.123,516.5,11.7474
178.631,517,11.7985
179.138,517.5,11.8488
179.618,518,11.9612
180.110,518.5,12.1347
180.615,519,12.1854
181.130,519.5,12.2718
181.617,520,12.3580
182.140,520.5,12.5294
182.638,521,12.7232
183.119,521.5,12.8067
183.612,522,13.0183
184.125,522.5,13.2093
184.596,523,13.2708
185.095,523.5,13.4918
185.619,524,13.6715
186.083,524.5,13.7658
186.595,525,13.9691
187.080,525.5,14.0978
187.596,526,14.2723
188.082,526.5,14.5617
188.594,527,14.7267
189.093,527.5,14.9934
189.576,528,15.2039
190.079,528.5,15.5313
190.579,529,15.7574
191.077,529.5,15.9407
191.554,530,16.1377
192.083,530.5,16.3674
192.589,531,16.5628
193.077,531.5,16.7695
193.578,532,16.9838
194.069,532.5,17.2209
194.581,533,17.5958
195.076,533.5,17.8544
195.550,534,18.0759
196.043,534.5,18.3527
196.551,535,18.5857
197.077,535.5,18.9031
197.570,536,19.1316
198.045,536.5,19.4268
198.526,537,19.7027
199.047,537.5,20.0185
199.515,538,20.2934
200.028,538.5,20.6152
200.526,539,20.9517
201.039,539.5,21.2427
201.509,540,21.6058
202.041,540.5,21.9064
202.529,541,22.2546
203.039,541.5,22.5951
203.524,542,22.9181
204.010,542.5,23.2449
204.524,543,23.5683
205.027,543.5,23.8189
205.518,544,24.1415
206.004,544.5,24.4623
206.538,545,24.7230
206.996,545.5,25.0340
207.498,546,25.2947
208.006,546.5,25.6258
208.519,547,26.0070
208.994,547.5,26.3370
209.517,548,26.6119
209.988,548.5,27.0010
210.494,549,27.2628
210.998,549.5,27.7119
211.492,550,28.1367
211.961,550.5,28.4249
212.525,551,28.7928
212.996,551.5,29.0901
213.492,552,29.4783
213.989,552.5,29.9766
214.461,553,30.3224
214.972,553.5,30.6777
215.475,554,31.0573
215.958,554.5,31.4792
216.471,555,31.9148
216.955,555.5,32.2789
217.444,556,32.6818
217.951,556.5,33.1539
218.460,557,33.5350
218.942,557.5,33.9857
219.448,558,34.4393
219.945,558.5,34.8330
220.444,559,35.2014
220.907,559.5,35.6073
221.435,560,36.0617
221.922,560.5,36.4750
222.436,561,36.9592
222.913,561.5,37.3693
223.438,562,37.7450
223.929,562.5,38.3049
224.414,563,38.7779
224.922,563.5,39.2357
225.433,564,39.7535
225.925,564.5,40.2416
226.432,565,40.8363
226.894,565.5,41.2104
227.416,566,41.7482
227.911,566.5,42.2123
228.416,567,42.7122
228.902,567.5,43.1863
229.380,568,43.6414
229.902,568.5,44.1049
230.391,569,44.5302
230.894,569.5,44.9429
231.390,570,45.4170
231.880,570.5,46.0498
232.398,571,46.6557
232.888,571.5,47.1561
233.378,572,47.8114
233.905,572.5,48.4660
234.396,573,49.0088
234.875,573.5,49.4887
235.366,574,50.0250
235.877,574.5,50.5670
236.379,575,51.1331
236.864,575.5,51.7301
237.347,576,52.2094
237.840,576.5,52.8249
238.325,577,53.4496
238.849,577.5,54.2163
239.330,578,54.8003
239.842,578.5,55.4649
240.333,579,56.1113
240.818,579.5,56.7111
241.309,580,57.2661
241.823,580.5,57.8826
242.315,581,58.6192
242.808,581.5,59.3720
243.304,582,60.0871
243.782,582.5,60.8209
244.271,583,61.5349
244.773,583.5,62.2040
245.274,584,62.9607
245.780,584.5,63.6958
246.274,585,64.4126
246.766,585.5,65.1981
247.263,586,66.0126
247.744,586.5,66.8496
248.250,587,67.7311
248.750,587.5,68.6277
249.230,588,69.5430
249.752,588.5,70.4446
250.256,589,71.2568
250.744,589.5,72.1188
251.239,590,73.0019
251.725,590.5,73.8957
252.219,591,74.8395
252.721,591.5,75.8280
253.224,592,76.8592
253.732,592.5,77.7957
254.211,593,78.7231
254.693,593.5,79.7209
255.194,594,80.7824
255.692,594.5,81.8357
256.187,595,82.8396
256.667,595.5,83.8594
257.167,596,84.9871
257.662,596.5,86.0513
258.142,597,87.1650
258.660,597.5,88.4390
259.150,598,89.6588
259.640,598.5,90.7949
260.139,599,92.0552
260.639,599.5,93.2294
261.102,600,94.2612
261.576,600.5,95.4000
262.097,601,96.6864
262.615,601.5,98.0318
263.092,602,99.3036
263.605,602.5,100.6534
264.076,603,101.8694
264.556,603.5,103.0669
265.066,604,104.4184
265.562,604.5,105.8548
266.035,605,107.2334
266.521,605.5,108.4644
267.031,606,109.9264
267.505,606.5,111.3552
268.025,607,112.9944
268.504,607.5,114.4593
269.005,608,116.0270
269.477,608.5,117.6874
269.975,609,119.3773
270.494,609.5,121.1660
270.996,610,122.9858
271.463,610.5,124.8436
271.981,611,126.8572
272.463,611.5,128.9220
272.955,612,131.0062
273.436,612.5,133.0839
273.949,613,135.4752
274.461,613.5,137.8523
274.934,614,140.1941
275.433,614.5,142.7653
275.932,615,145.5092
276.413,615.5,148.2140
276.926,616,151.1171
277.402,616.5,153.9175
277.923,617,157.0915
278.413,617.5,160.1554
278.908,618,163.2964
279.376,618.5,166.2553
279.870,619,169.4230
280.366,619.5,172.5685
280.846,620,175.5465
281.342,620.5,178.6168
281.844,621,181.5936
282.335,621.5,184.5033
282.821,622,187.3387
283.331,622.5,190.1021
283.806,623,192.5202
284.294,623.5,195.0224
284.800,624,197.5004
285.293,624.5,199.6619
285.784,625,201.5841
286.284,625.5,203.4179
286.790,626,204.9904
287.276,626.5,206.1502
287.759,627,207.0502
288.249,627.5,207.6760
288.731,628,207.9944
289.220,628.5,207.9826
289.720,629,207.5550
290.205,629.5,206.8338
290.682,630,205.8356
291.173,630.5,204.4222
291.670,631,202.6539
292.176,631.5,200.4385
292.646,632,198.0353
293.105,632.5,195.3840
293.614,633,192.1062
294.097,633.5,188.6369
294.613,634,184.5614
295.101,634.5,180.5039
295.553,635,176.5980
296.036,635.5,172.1145
296.503,636,167.7767
296.997,636.5,163.0516
297.464,637,158.3336
297.937,637.5,153.5301
298.413,638,148.6849
298.913,638.5,143.5855
299.369,639,138.9062
299.841,639.5,134.2272
300.321,640,129.6323
300.804,640.5,125.0974
301.286,641,120.6082
301.752,641.5,116.5277
302.229,642,112.5900
302.732,642.5,108.4695
303.213,643,104.6276
303.677,643.5,101.1172
304.151,644,97.7145
304.624,644.5,94.4531
305.104,645,91.2777
305.584,645.5,88.3656
306.028,646,85.8671
306.550,646.5,83.0696
307.042,647,80.4791
307.504,647.5,78.3060
308.030,648,75.9346
308.479,648.5,74.0034
308.995,649,72.0263
309.487,649.5,70.2079
309.964,650,68.6713
310.462,650.5,67.2192
310.955,651,65.7772
311.458,651.5,64.4869
311.971,652,63.1935
312.453,652.5,62.0072
312.957,653,60.9103
313.490,653.5,59.7098
313.984,654,58.6978
314.507,654.5,57.7262
315.020,655,56.9715
315.485,655.5,56.2405
316.028,656,55.4333
316.531,656.5,54.6929
317.058,657,53.8159
317.569,657.5,53.0711
318.114,658,52.2839
318.632,658.5,51.6224
319.154,659,51.0461
319.666,659.5,50.4105
320.186,660,49.8486
320.711,660.5,49.3505
321.236,661,48.7629
321.784,661.5,48.2184
322.296,662,47.7991
322.806,662.5,47.4071
323.337,663,46.9142
323.869,663.5,46.4330
324.393,664,45.9805
324.909,664.5,45.7212
325.422,665,45.2387
325.942,665.5,44.8393
326.457,666,44.3297
327.017,666.5,43.8408
327.529,667,43.7022
328.040,667.5,43.3668
328.565,668,43.0846
329.097,668.5,42.7532
329.621,669,42.5396
330.125,669.5,42.3658
330.640,670,42.1419
331.166,670.5,42.0094
331.681,671,41.7646
332.209,671.5,41.4724
332.731,672,41.2324
333.246,672.5,41.0171
333.760,673,40.7599
334.293,673.5,40.5229
334.813,674,40.3174
335.328,674.5,40.1102
335.835,675,40.0519
336.340,675.5,39.8612
336.866,676,39.6883
337.386,676.5,39.4791
337.895,677,39.3532
338.387,677.5,39.3144
338.919,678,39.1423
339.423,678.5,39.1144
339.941,679,38.9657
340.447,679.5,38.8806
340.962,680,38.7914
341.471,680.5,38.6896
341.985,681,38.5508
342.491,681.5,38.4052
343.015,682,38.2958
343.528,682.5,38.3285
343.986,683,38.1533
344.510,683.5,37.9424
345.022,684,37.9622
345.500,684.5,37.9226
346.056,685,37.9012
346.554,685.5,37.8995
347.051,686,37.9451
347.573,686.5,37.9049
348.071,687,37.8514
348.585,687.5,37.7625
349.071,688,37.7184
349.575,688.5,37.7540
350.085,689,37.6438
350.593,689.5,37.6528
351.088,690,37.5823
351.583,690.5,37.6010
352.079,691,37.7726
352.602,691.5,37.7735
353.117,692,37.7903
353.611,692.5,37.7660
354.108,693,37.8538
354.609,693.5,37.8686
355.123,694,37.9786
355.639,694.5,38.0589
356.117,695,38.1153
356.615,695.5,38.3579
357.135,696,38.4404
357.620,696.5,38.4612
358.121,697,38.6465
358.630,697.5,38.7676
359.126,698,38.7804
359.630,698.5,38.8655
360.126,699,39.0414
360.612,699.5,39.2694
361.109,700,39.4662
361.611,700.5,39.6384
362.125,701,39.8672
362.624,701.5,40.1230
363.117,702,40.2254
363.591,702.5,40.3909
364.101,703,40.7094
364.601,703.5,41.0507
365.110,704,41.6249
365.607,704.5,42.0144
366.081,705,42.0779
366.566,705.5,42.2251
367.052,706,42.4456
367.565,706.5,42.6723
368.061,707,42.3223
368.545,707.5,41.0476
369.014,708,39.6994
369.550,708.5,38.5106
370.024,709,37.9000
370.516,709.5,37.7514
371.029,710,38.4674
371.520,710.5,40.3376
371.981,711,42.5733
372.494,711.5,44.9399
372.981,712,46.5048
373.477,712.5,47.7458
373.964,713,49.0464
