Time (s),Temperature (K),HRR (W/g)
374.434,713.5,50.4728
374.933,714,52.0472
375.408,714.5,53.9589
375.917,715,56.6786
376.410,715.5,60.5547
376.881,716,65.8874
377.341,716.5,72.9020
377.846,717,82.6650
378.332,717.5,93.3864
378.805,718,104.0643
379.277,718.5,114.0639
379.704,719,122.0345
380.092,719.5,128.3407
380.484,720,133.7292
380.908,720.5,138.4467
381.323,721,142.0434
381.758,721.5,145.0210
382.194,722,147.3892
382.605,722.5,149.2207
382.998,723,150.7551
383.431,723.5,151.9377
383.836,724,152.7877
384.228,724.5,153.4195
384.617,725,153.8316
385.011,725.5,153.9775
385.408,726,154.0464
385.807,726.5,153.8809
386.213,727,153.5859
386.631,727.5,153.2373
387.060,728,152.9134
387.463,728.5,152.7172
387.873,729,152.7062
388.287,729.5,152.8309
388.702,730,153.0191
389.117,730.5,153.3167
389.534,731,153.8514
389.981,731.5,154.2385
390.403,732,154.4104
390.856,732.5,154.3416
391.298,733,154.0258
391.756,733.5,153.5502
392.246,734,152.8512
392.725,734.5,151.8559
393.236,735,150.5647
393.777,735.5,149.2965
394.272,736,148.3772
394.777,736.5,147.6104
395.277,737,146.8652
395.775,737.5,145.7853
396.259,738,144.1904
396.698,738.5,142.3024
397.121,739,140.1279
397.574,739.5,137.4611
398.048,740,134.5768
398.546,740.5,131.2670
399.064,741,127.7829
399.585,741.5,124.5546
400.121,742,121.3102
400.691,742.5,117.8974
401.254,743,114.5715
401.845,743.5,110.8483
402.511,744,106.2550
403.096,744.5,101.4975
403.701,745,95.9474
404.331,745.5,89.2595
404.961,746,82.0601
405.587,746.5,73.8288
406.232,747,63.6842
406.891,747.5,51.8786
407.448,748,41.4750
408.072,748.5,30.8008
408.773,749,20.9355
409.557,749.5,12.7948
410.268,750,7.9372
410.958,750.5,4.6933
411.731,751,2.6421
412.515,751.5,1.3335
413.220,752,0.7285
413.939,752.5,0.2210
414.619,753,-0.0457
415.379,753.5,-0.3051
416.048,754,-0.4085
416.714,754.5,-0.4473
417.362,755,-0.4887
418.003,755.5,-0.6223
418.644,756,-0.6491
419.222,756.5,-0.7002
419.830,757,-0.6991
420.406,757.5,-0.7186
420.976,758,-0.7754
421.565,758.5,-0.7889
422.122,759,-0.7356
422.668,759.5,-0.7258
423.199,760,-0.8020
423.719,760.5,-0.7330
424.287,761,-0.6525
424.823,761.5,-0.6081
425.357,762,-0.4888
425.870,762.5,-0.4169
426.365,763,-0.4218
426.877,763.5,-0.4469
427.385,764,-0.4022
427.899,764.5,-0.4270
428.414,765,-0.3403
428.926,765.5,-0.3118
429.416,766,-0.2983
429.929,766.5,-0.3398
430.402,767,-0.3377
430.918,767.5,-0.3131
431.415,768,-0.3308
431.912,768.5,-0.3683
432.386,769,-0.3129
432.899,769.5,-0.2693
433.405,770,-0.2604
433.874,770.5,-0.2181
434.364,771,-0.2411
434.822,771.5,-0.2509
435.324,772,-0.2212
435.835,772.5,-0.1887
436.329,773,-0.1904
436.793,773.5,-0.1964
437.283,774,-0.2027
437.799,774.5,-0.1606
438.299,775,-0.1799
438.795,775.5,-0.2730
439.282,776,-0.2279
439.773,776.5,-0.1587
440.271,777,-0.1938
440.754,777.5,-0.2205
441.233,778,-0.1947
441.722,778.5,-0.1842
442.207,779,-0.1676
442.688,779.5,-0.1385
443.184,780,-0.1590
443.678,780.5,-0.1491
444.147,781,-0.1620
444.628,781.5,-0.1394
445.139,782,-0.1078
445.635,782.5,-0.1596
446.113,783,-0.1532
446.592,783.5,-0.1171
447.073,784,-0.1600
447.561,784.5,-0.1477
448.052,785,-0.1052
448.557,785.5,-0.1820
449.043,786,-0.2052
449.512,786.5,-0.2647
450.000,787,-0.2890
450.497,787.5,-0.1101
450.989,788,-0.1237
451.494,788.5,-0.1805
451.970,789,-0.2447
452.464,789.5,-0.2387
452.935,790,-0.2550
453.450,790.5,-0.1904
453.946,791,-0.1901
454.445,791.5,-0.2436
454.921,792,-0.2777
455.406,792.5,-0.2877
455.911,793,-0.3623
456.403,793.5,-0.2781
456.919,794,-0.3779
457.401,794.5,-0.4712
457.897,795,-0.4466
458.393,795.5,-0.5003
458.886,796,-0.5164
459.356,796.5,-0.5157
459.835,797,-0.4668
460.350,797.5,-0.4872
460.824,798,-0.5527
461.317,798.5,-0.5592
461.818,799,-0.5358
462.311,799.5,-0.5654
462.811,800,-0.6590
463.309,800.5,-0.6591
463.805,801,-0.5857
464.281,801.5,-0.6976
464.777,802,-0.6893
465.277,802.5,-0.6887
465.756,803,-0.7225
466.277,803.5,-0.7613
466.791,804,-0.8383
467.268,804.5,-0.7772
467.762,805,-0.7342
468.252,805.5,-0.7910
468.747,806,-0.8004
469.271,806.5,-0.7478
469.768,807,-0.7166
470.250,807.5,-0.7072
470.742,808,-0.6980
471.247,808.5,-0.7016
471.740,809,-0.6755
472.223,809.5,-0.5615
472.727,810,-0.5366
473.207,810.5,-0.5564
473.689,811,-0.5159
474.226,811.5,-0.5637
474.732,812,-0.5710
475.217,812.5,-0.5711
475.699,813,-0.5549
476.196,813.5,-0.6293
476.696,814,-0.7657
477.230,814.5,-0.8920
477.731,815,-0.9723
478.197,815.5,-0.9630
478.705,816,-0.8668
479.205,816.5,-0.7053
479.687,817,-0.5220
480.184,817.5,-0.4605
480.674,818,-0.4427
481.146,818.5,-0.3557
481.646,819,-0.3870
482.141,819.5,-0.3764
482.654,820,-0.4505
483.168,820.5,-0.4040
483.629,821,-0.4037
484.122,821.5,-0.4043
484.609,822,-0.4076
485.117,822.5,-0.5004
485.629,823,-0.4216
486.137,823.5,-0.4286
486.652,824,-0.4037
487.152,824.5,-0.4542
487.607,825,-0.3305
488.081,825.5,-0.2994
488.625,826,-0.2951
489.105,826.5,-0.2799
489.588,827,-0.3847
490.091,827.5,-0.2929
490.595,828,-0.2886
491.087,828.5,-0.3680
491.566,829,-0.2616
492.063,829.5,-0.2803
492.548,830,-0.2727
493.068,830.5,-0.1991
493.579,831,-0.2658
494.071,831.5,-0.3724
494.570,832,-0.3447
495.082,832.5,-0.4136
495.565,833,-0.4073
496.066,833.5,-0.4126
496.584,834,-0.4197
497.048,834.5,-0.3345
497.568,835,-0.3875
498.080,835.5,-0.2344
498.527,836,-0.1965
499.051,836.5,-0.1642
499.548,837,-0.1274
500.046,837.5,-0.1813
500.558,838,-0.1026
501.038,838.5,-0.1942
501.532,839,-0.3347
502.032,839.5,-0.2223
502.557,840,-0.2386
503.034,840.5,-0.1397
503.515,841,-0.2560
504.046,841.5,-0.1331
504.504,842,-0.0753
505.023,842.5,-0.1825
505.533,843,-0.1169
506.017,843.5,-0.1216
506.506,844,-0.1836
507.013,844.5,-0.1978
507.504,845,-0.2091
508.015,845.5,-0.2747
508.522,846,-0.3039
508.991,846.5,-0.3019
509.503,847,-0.4343
509.977,847.5,-0.4475
510.500,848,-0.5666
510.984,848.5,-0.4748
511.464,849,-0.4023
512.027,849.5,-0.5463
512.459,850,-0.4552
512.976,850.5,-0.2377
513.504,851,-0.2334
513.985,851.5,-0.1769
514.471,852,-0.0972
514.990,852.5,-0.0696
515.487,853,-0.0404
515.949,853.5,-0.0164
516.452,854,-0.0198
516.992,854.5,-0.0441
517.463,855,-0.1495
517.961,855.5,-0.0773
518.437,856,-0.0481
518.970,856.5,-0.0798
519.479,857,-0.0255
519.989,857.5,0.0221
520.488,858,0.0692
520.951,858.5,0.0491
521.461,859,0.0366
521.979,859.5,-0.0056
522.456,860,0.1681
522.958,860.5,0.1822
523.470,861,0.1582
523.975,861.5,0.1367
524.433,862,0.2052
524.936,862.5,0.2359
525.451,863,0.2655
525.930,863.5,0.2470
526.454,864,0.2567
526.960,864.5,0.2844
527.453,865,0.3725
527.926,865.5,0.2291
528.430,866,0.1565
528.948,866.5,0.0965
529.438,867,0.3020
529.946,867.5,0.2594
530.449,868,0.2187
530.913,868.5,0.2058
531.426,869,0.1675
531.963,869.5,0.2659
532.439,870,0.2010
532.943,870.5,0.1928
533.451,871,0.1906
533.930,871.5,0.1899
534.461,872,0.2201
534.944,872.5,0.2523
535.431,873,0.1788
535.918,873.5,0.2869
536.457,874,0.2609
536.947,874.5,0.2296
537.437,875,0.2728
537.933,875.5,0.2484
538.456,876,0.2551
538.934,876.5,0.3049
539.428,877,0.2454
539.939,877.5,0.3112
540.421,878,0.3025
540.920,878.5,0.3348
541.450,879,0.3628
541.910,879.5,0.3652
542.408,880,0.3950
542.882,880.5,0.3475
543.389,881,0.3551
543.907,881.5,0.2923
544.402,882,0.2994
544.901,882.5,0.3863
545.375,883,0.4361
545.884,883.5,0.4424
546.404,884,0.4584
546.888,884.5,0.4923
547.370,885,0.5249
547.858,885.5,0.5671
548.371,886,0.5516
548.867,886.5,0.4602
549.371,887,0.3974
549.866,887.5,0.4188
550.352,888,0.4689
550.844,888.5,0.4479
551.365,889,0.4761
551.872,889.5,0.4889
552.330,890,0.5240
552.847,890.5,0.3695
553.365,891,0.4229
553.852,891.5,0.4272
554.347,892,0.4523
554.866,892.5,0.4433
555.343,893,0.4349
555.842,893.5,0.4689
556.366,894,0.5094
556.885,894.5,0.3910
557.370,895,0.4127
557.886,895.5,0.4129
558.356,896,0.4193
558.828,896.5,0.3781
559.345,897,0.3787
559.857,897.5,0.4535
560.360,898,0.4720
560.839,898.5,0.4897
561.333,899,0.4788
561.832,899.5,0.4446
562.320,900,0.4678
562.822,900.5,0.4991
563.331,901,0.5517
563.855,901.5,0.5360
564.319,902,0.5150
564.816,902.5,0.4423
565.317,903,0.3984
565.823,903.5,0.4551
566.315,904,0.4775
566.817,904.5,0.4601
567.333,905,0.4563
567.822,905.5,0.3861
568.312,906,0.4041
568.807,906.5,0.4655
569.305,907,0.4483
569.794,907.5,0.4197
570.297,908,0.4743
570.793,908.5,0.4548
571.291,909,0.4589
571.795,909.5,0.5385
572.275,910,0.4837
572.772,910.5,0.4252
573.273,911,0.4542
573.774,911.5,0.4860
574.277,912,0.4806
574.775,912.5,0.4691
575.293,913,0.4491
575.785,913.5,0.4778
576.268,914,0.5378
576.757,914.5,0.5422
577.276,915,0.5501
577.789,915.5,0.6009
578.291,916,0.5546
578.787,916.5,0.5385
579.237,917,0.5257
579.728,917.5,0.5150
580.284,918,0.6250
580.777,918.5,0.6134
581.260,919,0.5556
581.742,919.5,0.5495
582.248,920,0.5609
582.762,920.5,0.5613
583.258,921,0.5547
583.743,921.5,0.5604
584.232,922,0.5524
584.739,922.5,0.5652
585.238,923,0.5499
585.743,923.5,0.5285
586.245,924,0.5587
586.762,924.5,0.5943
587.262,925,0.5714
587.736,925.5,0.5101
588.211,926,0.4889
588.722,926.5,0.5197
589.243,927,0.5521
589.719,927.5,0.5294
590.215,928,0.5138
590.727,928.5,0.5000
591.219,929,0.4691
591.709,929.5,0.4589
592.200,930,0.4764
592.695,930.5,0.4554
593.204,931,0.4635
593.705,931.5,0.4990
594.204,932,0.4707
594.703,932.5,0.5381
595.193,933,0.5283
595.683,933.5,0.5137
596.206,934,0.5350
596.709,934.5,0.5412
597.213,935,0.5282
597.683,935.5,0.5142
598.167,936,0.5333
598.687,936.5,0.5231
599.200,937,0.5650
599.685,937.5,0.6017
600.181,938,0.5157
600.664,938.5,0.4369
601.172,939,0.4319
601.672,939.5,0.5081
602.157,940,0.4815
602.664,940.5,0.4852
603.175,941,0.4955
603.666,941.5,0.4694
604.139,942,0.4984
604.645,942.5,0.4746
605.170,943,0.5712
605.658,943.5,0.5339
606.141,944,0.4734
606.635,944.5,0.3786
607.146,945,0.3624
607.663,945.5,0.3813
608.158,946,0.3748
608.648,946.5,0.3837
609.143,947,0.3614
609.632,947.5,0.3385
610.136,948,0.4313
610.636,948.5,0.3893
611.140,949,0.3788
611.622,949.5,0.3349
612.107,950,0.4416
612.602,950.5,0.4826
613.109,951,0.4188
613.611,951.5,0.4086
614.134,952,0.4990
614.611,952.5,0.3991
615.101,953,0.4549
615.600,953.5,0.4493
616.119,954,0.3453
616.620,954.5,0.3586
617.103,955,0.3330
617.571,955.5,0.4148
618.081,956,0.3061
618.588,956.5,0.3904
619.125,957,0.3219
619.591,957.5,0.3912
620.086,958,0.3808
620.572,958.5,0.3378
621.085,959,0.2915
621.576,959.5,0.3490
622.082,960,0.4054
622.568,960.5,0.3707
623.060,961,0.3644
623.567,961.5,0.3299
624.063,962,0.4423
624.560,962.5,0.3418
625.042,963,0.3287
625.535,963.5,0.3277
626.048,964,0.2959
626.560,964.5,0.2335
627.046,965,0.2464
627.517,965.5,0.1849
628.031,966,0.1894
628.535,966.5,0.2979
629.038,967,0.2384
629.494,967.5,0.1200
630.014,968,0.2233
630.548,968.5,0.2035
631.047,969,0.2720
631.529,969.5,0.2393
631.987,970,0.2069
632.513,970.5,0.2342
632.993,971,0.1831
633.513,971.5,0.1974
633.993,972,0.2989
634.499,972.5,0.3342
634.966,973,0.4008
635.471,973.5,0.2944
636.030,974,0.2928
636.493,974.5,0.2595
636.995,975,0.1239
637.472,975.5,0.2304
638.001,976,0.2124
638.459,976.5,0.1398
638.971,977,0.1931
639.461,977.5,0.2456
639.946,978,0.2078
640.440,978.5,0.2088
640.950,979,0.2224
641.454,979.5,0.1920
641.942,980,0.1557
642.422,980.5,0.0572
642.929,981,0.0930
643.457,981.5,0.1164
643.944,982,0.0878
644.432,982.5,0.1250
644.926,983,0.0984
645.426,983.5,0.0734
645.901,984,0.1525
646.383,984.5,0.1598
646.908,985,0.1001
647.415,985.5,0.1108
647.913,986,0.1461
648.401,986.5,0.1763
648.915,987,0.1034
649.390,987.5,0.0961
649.877,988,0.1397
650.386,988.5,0.1916
650.899,989,0.1125
651.417,989.5,0.0570
651.901,990,0.1266
652.378,990.5,0.0940
652.873,991,0.1298
653.363,991.5,0.1128
653.894,992,0.0113
654.402,992.5,0.0832
654.882,993,0.0816
655.355,993.5,0.0778
655.861,994,0.0252
656.379,994.5,0.0220
656.885,995,-0.0536
657.349,995.5,-0.0439
657.843,996,-0.0732
658.356,996.5,-0.0879
658.868,997,0.0067
659.359,997.5,0.0132
659.856,998,0.0080
660.349,998.5,-0.0158
660.847,999,-0.0784
661.329,999.5,-0.0987
661.826,1000,-0.0819
662.324,1000.5,-0.0938
662.815,1001,-0.1190
663.327,1001.5,-0.1651
663.834,1002,-0.1381
664.316,1002.5,-0.0843
664.791,1003,-0.0964
665.298,1003.5,-0.1887
665.807,1004,-0.1489
666.305,1004.5,-0.1478
666.789,1005,-0.0851
667.287,1005.5,-0.0389
667.788,1006,-0.0403
668.265,1006.5,-0.0527
668.741,1007,-0.1082
669.253,1007.5,-0.1641
669.767,1008,-0.2431
670.260,1008.5,-0.2939
670.752,1009,-0.2906
671.242,1009.5,-0.3237
671.741,1010,-0.3462
672.239,1010.5,-0.3361
672.734,1011,-0.2875
673.229,1011.5,-0.1863
673.726,1012,-0.1630
674.230,1012.5,-0.2238
674.731,1013,-0.2856
675.218,1013.5,-0.3472
675.704,1014,-0.4447
676.204,1014.5,-0.4820
676.701,1015,-0.4899
677.217,1015.5,-0.5586
677.717,1016,-0.5391
678.192,1016.5,-0.5466
678.677,1017,-0.5252
679.176,1017.5,-0.5214
679.705,1018,-0.6229
680.204,1018.5,-0.6516
680.683,1019,-0.5815
681.148,1019.5,-0.5816
681.651,1020,-0.6333
682.166,1020.5,-0.6346
682.667,1021,-0.6604
683.140,1021.5,-0.6670
683.610,1022,-0.6424
684.121,1022.5,-0.6360
684.662,1023,-0.6040
685.147,1023.5,-0.5344
685.606,1024,-0.5489
686.061,1024.5,-0.5918
686.619,1025,-0.6427
687.139,1025.5,-0.6187
687.619,1026,-0.5909
688.093,1026.5,-0.6279
688.607,1027,-0.7525
689.118,1027.5,-0.6923
689.611,1028,-0.7349
690.069,1028.5,-0.7678
690.571,1029,-0.8462
691.068,1029.5,-0.9151
691.595,1030,-0.9402
692.082,1030.5,-0.9186
692.590,1031,-0.8809
693.065,1031.5,-0.8753
693.539,1032,-0.8408
694.065,1032.5,-0.9473
694.584,1033,-0.9692
695.077,1033.5,-0.9989
695.517,1034,-1.0593
696.015,1034.5,-1.0467
696.591,1035,-1.0026
697.089,1035.5,-1.0412
697.557,1036,-0.9487
