Time (s),Mass (g),TC back 1 (K),TC back 2 (K),TC back 3 (K)
0,107.54,291.95,293.05,292.15
1,107.49,291.95,293.35,292.15
2,107.43,291.95,293.45,292.15
3,107.37,292.05,293.85,292.25
4,107.38,292.15,294.15,292.35
5,107.37,292.15,294.25,292.45
6,107.24,292.25,294.65,292.55
7,107.25,292.35,294.95,292.65
8,107.20,292.45,295.15,292.65
9,107.14,292.45,295.45,292.85
10,107.16,292.65,295.75,292.95
11,107.04,292.65,295.85,293.05
12,106.98,292.75,296.25,293.15
13,106.94,292.85,296.55,293.25
14,106.88,292.95,296.65,293.25
15,106.78,293.05,297.05,293.45
16,106.69,293.15,297.25,293.55
17,106.62,293.15,297.45,293.65
18,106.67,293.25,297.75,293.75
19,106.69,293.35,298.05,293.85
20,106.68,293.45,298.15,293.95
21,106.43,293.55,298.45,294.05
22,106.18,293.65,298.75,294.15
23,105.98,293.75,298.85,294.25
24,105.86,293.85,299.25,294.45
25,105.68,293.95,299.45,294.55
26,105.50,294.05,299.65,294.55
27,105.25,294.15,299.85,294.75
28,105.13,294.25,300.15,294.85
29,104.88,294.35,300.25,294.85
30,104.87,294.45,300.45,295.05
31,104.88,294.55,300.75,295.15
32,104.77,294.65,300.85,295.15
33,104.67,294.75,301.15,295.35
34,104.50,294.85,301.35,295.45
35,104.34,294.95,301.55,295.45
36,104.15,295.15,301.75,295.55
37,104.04,295.25,302.05,295.75
38,104.00,295.35,302.15,295.75
39,103.91,295.55,302.45,295.85
40,103.78,295.65,302.75,296.05
41,103.60,295.75,302.85,296.05
42,103.47,295.85,303.15,296.25
43,103.33,296.05,303.35,296.35
44,103.26,296.15,303.55,296.35
45,103.11,296.25,303.85,296.55
46,102.90,296.45,304.05,296.65
47,102.71,296.45,304.25,296.75
48,102.60,296.65,304.45,296.85
49,102.58,296.75,304.75,296.95
50,102.44,296.85,304.95,297.05
51,102.34,297.05,305.25,297.25
52,102.29,297.25,305.55,297.35
53,102.27,297.35,305.65,297.45
54,102.04,297.55,305.95,297.65
55,101.77,297.75,306.25,297.75
56,101.61,297.85,306.35,297.85
57,101.58,298.05,306.75,298.05
58,101.64,298.35,307.05,298.25
59,101.60,298.45,307.15,298.35
60,101.47,298.65,307.45,298.55
61,101.37,298.95,307.75,298.75
62,101.18,299.05,307.85,298.85
63,101.05,299.35,308.25,299.05
64,100.93,299.55,308.55,299.25
65,100.84,299.75,308.65,299.45
66,100.77,300.05,309.05,299.65
67,100.76,300.35,309.35,299.85
68,100.75,300.55,309.55,300.05
69,100.55,300.85,309.95,300.25
70,100.34,301.25,310.25,300.55
71,100.18,301.45,310.45,300.65
72,100.17,301.85,310.85,300.95
73,100.15,302.25,311.25,301.25
74,99.98,302.45,311.45,301.45
75,99.84,302.85,311.85,301.75
76,99.85,303.25,312.25,302.15
77,99.74,303.55,312.45,302.25
78,99.69,303.95,312.95,302.65
79,99.66,304.45,313.35,303.05
80,99.58,304.65,313.65,303.15
81,99.46,305.15,314.05,303.55
82,99.34,305.65,314.55,303.95
83,99.31,305.95,314.75,304.15
84,99.19,306.45,315.25,304.55
85,99.10,307.05,315.75,304.95
86,98.99,307.25,316.05,305.25
87,98.90,307.85,316.55,305.65
88,98.75,308.45,317.05,306.15
89,98.63,308.75,317.35,306.35
90,98.56,309.35,317.85,306.85
91,98.45,309.95,318.45,307.25
92,98.35,310.25,318.75,307.55
93,98.34,310.85,319.35,308.05
94,98.26,311.55,319.95,308.55
95,98.09,311.85,320.25,308.85
96,97.99,312.45,320.85,309.45
97,97.93,313.15,321.45,309.95
98,97.88,313.45,321.75,310.25
99,97.80,314.15,322.35,310.85
100,97.71,314.85,323.05,311.45
101,97.63,315.25,323.35,311.75
102,97.56,315.95,324.05,312.35
103,97.49,316.65,324.75,312.95
104,97.45,317.05,325.15,313.25
105,97.35,317.75,325.95,313.85
106,97.29,318.45,326.65,314.45
107,97.24,318.85,326.95,314.75
108,97.06,319.55,327.65,315.45
109,96.92,320.35,328.35,316.05
110,96.90,320.65,328.75,316.35
111,96.87,321.45,329.45,317.05
112,96.76,322.25,330.15,317.65
113,96.69,322.55,330.55,318.05
114,96.51,323.35,331.25,318.65
115,96.43,324.15,331.95,319.35
116,96.41,324.55,332.35,319.75
117,96.39,325.35,333.05,320.35
118,96.23,326.15,333.85,321.05
119,96.15,326.55,334.15,321.45
120,96.13,327.35,334.95,322.15
121,96.02,328.15,335.65,322.85
122,95.90,328.55,336.05,323.15
123,95.84,329.45,336.75,323.85
124,95.78,330.25,337.55,324.55
125,95.77,330.65,337.95,324.85
126,95.72,331.45,338.65,325.65
127,95.57,332.25,339.45,326.35
128,95.51,332.65,339.85,326.75
129,95.51,333.45,340.55,327.35
130,95.42,334.25,341.35,328.05
131,95.24,334.65,341.65,328.45
132,94.97,335.45,342.45,329.25
133,94.67,336.35,343.15,330.05
134,94.57,336.75,343.55,330.35
135,94.63,337.55,344.35,331.15
136,94.67,338.35,345.05,331.85
137,94.54,338.75,345.45,332.25
138,94.35,339.65,346.25,333.05
139,94.30,340.45,347.05,333.75
140,94.28,340.85,347.35,334.05
141,94.30,341.75,348.15,334.85
142,94.20,342.65,348.95,335.55
143,94.04,343.05,349.35,335.95
144,93.95,343.95,350.05,336.65
145,93.89,344.75,350.75,337.35
146,93.81,345.25,351.15,337.75
147,93.73,346.15,351.95,338.45
148,93.68,347.05,352.75,339.15
149,93.65,347.45,353.05,339.55
150,93.63,348.35,353.85,340.35
151,93.53,349.25,354.65,341.05
152,93.39,349.75,355.05,341.45
153,93.28,350.65,355.75,342.15
154,93.17,351.35,356.45,342.85
155,93.00,351.75,356.85,343.15
156,92.86,352.55,357.55,343.95
157,92.81,353.25,358.25,344.65
158,92.72,353.65,358.65,344.95
159,92.73,354.35,359.35,345.65
160,92.71,355.15,360.05,346.35
161,92.71,355.45,360.35,346.75
162,92.68,356.15,361.05,347.45
163,92.66,356.95,361.75,348.05
164,92.57,357.25,362.05,348.45
165,92.51,357.95,362.75,349.15
166,92.45,358.65,363.35,349.85
167,92.37,359.05,363.75,350.15
168,92.27,359.75,364.35,350.75
169,92.13,360.35,365.05,351.45
170,92.01,360.75,365.35,351.75
171,91.96,361.35,365.95,352.35
172,91.81,362.05,366.55,353.05
173,91.64,362.45,366.95,353.35
174,91.54,363.05,367.55,353.95
175,91.48,363.75,368.15,354.65
176,91.49,364.05,368.45,354.95
177,91.37,364.65,369.15,355.55
178,91.27,365.25,369.65,356.15
179,91.27,365.55,369.95,356.45
180,91.17,366.15,370.55,357.05
181,91.01,366.65,371.15,357.65
182,90.87,366.95,371.35,357.95
183,90.75,367.45,371.95,358.45
184,90.71,367.95,372.45,359.05
185,90.69,368.25,372.75,359.35
186,90.65,368.75,373.25,359.85
187,90.60,369.25,373.75,360.45
188,90.56,369.45,374.05,360.65
189,90.41,369.95,374.55,361.25
190,90.34,370.45,374.95,361.75
191,90.25,370.75,375.25,361.95
192,90.17,371.25,375.75,362.55
193,90.07,371.75,376.15,363.05
194,89.98,371.95,376.45,363.25
195,89.87,372.45,376.85,363.75
196,89.76,372.95,377.35,364.25
197,89.69,373.15,377.55,364.55
198,89.63,373.55,377.95,365.05
199,89.60,373.95,378.35,365.45
200,89.50,374.05,378.45,365.75
201,89.34,374.45,378.85,366.15
202,89.23,374.75,379.25,366.65
203,89.15,374.85,379.35,366.85
204,89.12,375.05,379.75,367.25
205,89.10,375.35,380.05,367.65
206,89.03,375.45,380.15,367.85
207,88.93,375.65,380.45,368.25
208,88.81,375.85,380.75,368.65
209,88.69,375.95,380.85,368.95
210,88.60,376.15,381.15,369.25
211,88.59,376.35,381.45,369.75
212,88.57,376.45,381.55,369.85
213,88.47,376.55,381.85,370.25
214,88.39,376.75,382.05,370.55
215,88.32,376.75,382.15,370.75
216,88.22,376.95,382.35,371.05
217,88.17,377.15,382.45,371.35
218,88.06,377.15,382.55,371.55
219,87.94,377.35,382.75,371.85
220,87.81,377.45,382.95,372.05
221,87.77,377.55,383.05,372.25
222,87.76,377.75,383.25,372.45
223,87.66,377.85,383.55,372.75
224,87.49,377.95,383.65,372.85
225,87.34,378.25,383.85,373.15
226,87.27,378.75,384.05,373.35
227,87.19,378.95,384.15,373.45
228,87.15,379.35,384.35,373.75
229,87.15,379.65,384.55,373.95
230,87.11,379.75,384.65,374.05
231,86.99,379.95,384.85,374.15
232,86.87,380.15,385.05,374.25
233,86.77,380.25,385.15,374.35
234,86.62,380.35,385.35,374.55
235,86.49,380.55,385.55,374.65
236,86.44,380.65,385.65,374.75
237,86.45,380.75,385.75,374.85
238,86.36,380.85,385.95,374.85
239,86.29,380.95,386.05,374.95
240,86.24,381.15,386.15,374.95
241,86.18,381.25,386.25,375.05
242,86.09,381.35,386.45,375.15
243,86.00,381.55,386.55,375.15
244,85.85,381.65,386.75,375.25
245,85.75,381.75,386.85,375.35
246,85.65,381.85,387.05,375.35
247,85.56,382.05,387.35,375.35
248,85.47,382.05,387.45,375.35
249,85.43,382.25,387.65,375.45
250,85.39,382.35,387.85,375.45
251,85.32,382.45,388.05,375.55
252,85.24,382.55,388.25,375.55
253,85.13,382.65,388.45,375.65
254,85.09,382.75,388.55,375.55
255,84.98,382.95,388.75,375.65
256,84.84,383.05,388.95,375.75
257,84.74,383.15,389.05,375.75
258,84.68,383.25,389.25,375.75
259,84.61,383.35,389.45,375.85
260,84.51,383.45,389.55,375.85
261,84.37,383.55,389.75,375.95
262,84.33,383.65,389.95,375.95
263,84.29,383.75,390.05,376.05
264,84.20,383.95,390.35,376.05
265,84.06,384.05,390.55,376.15
266,83.96,384.15,390.65,376.15
267,83.88,384.25,390.85,376.15
268,83.87,384.35,391.15,376.15
269,83.88,384.35,391.35,376.25
270,83.80,384.45,391.55,376.25
271,83.76,384.65,391.75,376.35
272,83.71,384.65,391.85,376.35
273,83.49,384.85,391.95,376.45
274,83.36,384.95,392.05,376.45
275,83.39,385.05,392.15,376.55
276,83.30,385.15,392.35,376.55
277,83.16,385.25,392.45,376.55
278,83.10,385.35,392.55,376.55
279,83.03,385.45,392.75,376.65
280,82.96,385.55,392.85,376.65
281,82.85,385.65,392.95,376.75
282,82.80,385.75,393.05,376.75
283,82.68,385.95,393.25,376.85
284,82.52,385.95,393.25,376.85
285,82.49,386.05,393.45,376.85
286,82.49,386.25,393.65,376.95
287,82.49,386.35,393.65,376.95
288,82.38,386.45,393.75,377.05
289,82.24,386.55,393.95,377.15
290,82.12,386.65,393.95,377.15
291,82.02,386.75,394.15,377.15
292,81.97,386.85,394.25,377.25
293,81.98,386.85,394.35,377.25
294,81.92,387.05,394.55,377.35
295,81.80,387.15,394.65,377.35
296,81.65,387.25,394.65,377.35
297,81.58,387.35,394.75,377.45
298,81.52,387.45,394.95,377.55
299,81.41,387.55,394.95,377.55
300,81.30,387.65,395.15,377.55
301,81.29,387.75,395.25,377.65
302,81.19,387.85,395.35,377.65
303,81.11,387.95,395.45,377.65
304,81.01,388.15,395.55,377.75
305,80.95,388.15,395.65,377.75
306,80.93,388.35,395.85,377.85
307,80.94,388.45,395.95,377.85
308,80.84,388.55,396.05,377.95
309,80.64,388.65,396.15,377.95
310,80.48,388.75,396.25,378.05
311,80.46,388.75,396.35,378.05
312,80.45,388.95,396.45,378.15
313,80.33,389.05,396.55,378.15
314,80.23,389.15,396.65,378.25
315,80.23,389.25,396.75,378.25
316,80.23,389.35,396.95,378.25
317,80.12,389.45,397.05,378.35
318,79.96,389.55,397.15,378.35
319,79.87,389.65,397.25,378.35
320,79.86,389.75,397.35,378.45
321,79.90,389.85,397.45,378.45
322,79.79,390.05,397.55,378.55
323,79.68,390.05,397.65,378.55
324,79.53,390.15,397.75,378.55
325,79.44,390.35,397.95,378.65
326,79.34,390.35,397.95,378.65
327,79.23,390.45,398.15,378.75
328,79.23,390.55,398.25,378.75
329,79.27,390.65,398.35,378.75
330,79.21,390.85,398.45,378.85
331,79.01,390.95,398.55,378.95
332,78.90,391.05,398.55,378.95
333,78.83,391.15,398.75,379.05
334,78.76,391.25,398.85,379.05
335,78.64,391.35,398.95,379.05
336,78.58,391.45,399.05,379.15
337,78.59,391.55,399.25,379.15
338,78.49,391.65,399.25,379.25
339,78.44,391.75,399.45,379.25
340,78.36,391.95,399.55,379.25
341,78.27,391.95,399.65,379.35
342,78.21,392.05,399.75,379.35
343,78.17,392.25,399.95,379.45
344,78.08,392.35,400.05,379.45
345,78.00,392.45,400.15,379.55
346,77.91,392.65,400.35,379.55
347,77.80,392.65,400.35,379.65
348,77.76,392.75,400.55,379.65
349,77.67,392.85,400.65,379.75
350,77.65,392.95,400.75,379.75
351,77.60,393.15,400.95,379.85
352,77.47,393.25,401.15,379.85
353,77.48,393.35,401.15,379.85
354,77.46,393.45,401.35,379.95
355,77.28,393.65,401.45,379.95
356,77.21,393.65,401.55,380.05
357,77.15,393.85,401.75,380.05
358,76.98,393.95,401.85,380.15
359,76.88,393.95,401.95,380.15
360,76.91,394.15,402.05,380.15
361,76.85,394.25,402.15,380.15
362,76.77,394.35,402.25,380.15
363,76.66,394.55,402.45,380.25
364,76.51,394.65,402.55,380.25
365,76.45,394.75,402.65,380.25
366,76.39,394.85,402.85,380.35
367,76.41,394.95,403.05,380.35
368,76.35,395.05,403.05,380.45
369,76.21,395.25,403.25,380.45
370,76.12,395.35,403.45,380.55
371,76.13,395.45,403.45,380.55
372,76.04,395.55,403.65,380.55
373,75.92,395.75,403.85,380.65
374,75.84,395.75,403.95,380.65
375,75.80,395.95,404.05,380.75
376,75.78,396.15,404.25,380.75
377,75.69,396.15,404.25,380.85
378,75.48,396.35,404.45,380.85
379,75.40,396.45,404.65,380.85
380,75.34,396.55,404.75,380.95
381,75.33,396.75,404.95,380.95
382,75.26,396.85,405.15,381.05
383,75.22,396.95,405.15,381.05
384,75.21,397.15,405.35,381.05
385,75.05,397.25,405.55,381.15
386,74.97,397.35,405.65,381.15
387,75.00,397.55,405.75,381.15
388,74.91,397.75,405.95,381.25
389,74.80,397.75,406.05,381.25
390,74.76,397.95,406.25,381.35
391,74.60,398.05,406.35,381.35
392,74.60,398.15,406.45,381.45
393,74.52,398.35,406.65,381.45
394,74.36,398.55,406.85,381.55
395,74.35,398.65,406.95,381.55
396,74.38,398.85,407.05,381.55
397,74.37,398.95,407.25,381.65
398,74.19,399.05,407.35,381.65
399,74.05,399.25,407.55,381.75
400,74.02,399.45,407.65,381.75
401,73.97,399.55,407.85,381.75
402,73.90,399.75,407.95,381.85
403,73.83,399.95,408.15,381.95
404,73.75,399.95,408.25,381.95
405,73.70,400.15,408.45,382.05
406,73.66,400.35,408.55,382.05
407,73.55,400.45,408.65,382.05
408,73.52,400.55,408.85,382.15
409,73.34,400.75,409.05,382.25
410,73.24,400.85,409.15,382.25
411,73.19,401.05,409.35,382.25
412,73.15,401.25,409.55,382.35
413,73.14,401.35,409.65,382.35
414,73.09,401.55,409.85,382.45
415,72.98,401.75,410.05,382.45
416,72.81,401.85,410.15,382.55
417,72.79,402.05,410.35,382.55
418,72.77,402.15,410.55,382.65
419,72.66,402.25,410.65,382.65
420,72.59,402.45,410.85,382.75
421,72.56,402.65,411.05,382.85
422,72.41,402.85,411.15,382.85
423,72.29,403.05,411.35,382.85
424,72.27,403.25,411.55,382.95
425,72.25,403.35,411.65,382.95
426,72.17,403.55,411.85,383.05
427,72.10,403.75,412.05,383.05
428,72.09,403.95,412.15,383.15
429,71.98,404.15,412.35,383.15
430,71.90,404.35,412.55,383.25
431,71.79,404.45,412.65,383.35
432,71.77,404.65,412.95,383.35
433,71.71,404.85,413.15,383.45
434,71.68,404.95,413.25,383.45
435,71.61,405.25,413.45,383.55
436,71.55,405.45,413.75,383.65
437,71.44,405.55,413.85,383.65
438,71.33,405.85,414.05,383.75
439,71.36,406.05,414.35,383.75
440,71.28,406.15,414.45,383.85
441,71.12,406.45,414.75,383.95
442,71.05,406.65,414.95,384.05
443,71.01,406.85,415.05,384.05
444,70.96,407.05,415.35,384.15
445,70.87,407.25,415.65,384.25
446,70.73,407.35,415.75,384.25
447,70.75,407.65,416.05,384.35
448,70.65,407.95,416.35,384.45
449,70.59,408.05,416.45,384.55
450,70.54,408.35,416.75,384.65
451,70.49,408.55,417.05,384.75
452,70.40,408.75,417.15,384.75
453,70.30,409.05,417.45,384.85
454,70.24,409.25,417.75,384.95
455,70.14,409.45,417.95,384.95
456,70.01,409.65,418.25,385.05
457,70.04,409.95,418.55,385.15
458,69.94,410.05,418.65,385.15
459,69.87,410.35,418.95,385.25
460,69.83,410.65,419.35,385.35
461,69.74,410.85,419.45,385.45
462,69.67,411.15,419.85,385.55
463,69.57,411.45,420.15,385.75
464,69.50,411.55,420.35,385.75
465,69.41,411.85,420.65,385.95
466,69.35,412.15,421.05,386.05
467,69.32,412.35,421.15,386.15
468,69.27,412.65,421.55,386.25
469,69.23,412.95,421.95,386.45
470,69.09,413.05,422.05,386.55
471,68.99,413.35,422.45,386.65
472,68.95,413.75,422.85,386.85
473,68.94,413.85,423.05,386.85
474,68.85,414.15,423.45,386.95
475,68.76,414.55,423.75,387.15
476,68.66,414.65,423.95,387.25
477,68.59,414.95,424.35,387.45
478,68.59,415.35,424.75,387.65
479,68.53,415.45,424.95,387.75
480,68.42,415.85,425.35,387.95
481,68.21,416.15,425.75,388.15
482,68.27,416.35,426.05,388.25
483,68.22,416.75,426.45,388.45
484,68.13,417.05,426.85,388.65
485,68.07,417.25,427.05,388.75
486,68.01,417.55,427.45,389.05
487,67.87,417.95,427.95,389.25
488,67.79,418.15,428.15,389.35
489,67.79,418.55,428.55,389.55
490,67.71,418.95,429.05,389.85
491,67.65,419.15,429.25,389.95
492,67.55,419.45,429.75,390.15
493,67.42,419.85,430.15,390.45
494,67.41,420.05,430.45,390.65
495,67.32,420.45,430.95,390.95
496,67.20,420.85,431.35,391.15
497,67.13,421.05,431.65,391.35
498,67.09,421.45,432.05,391.65
499,67.03,421.85,432.55,391.85
500,66.92,422.05,432.85,391.95
501,66.91,422.55,433.25,392.25
502,66.82,422.95,433.75,392.55
503,66.70,423.15,433.95,392.75
504,66.63,423.55,434.45,393.05
505,66.56,423.95,434.95,393.45
506,66.50,424.15,435.25,393.65
507,66.46,424.65,435.65,393.95
508,66.39,425.05,436.15,394.35
509,66.33,425.25,436.45,394.55
510,66.26,425.75,436.85,394.85
511,66.16,426.15,437.35,395.25
512,66.13,426.35,437.65,395.45
513,65.99,426.75,438.15,395.75
514,65.99,427.25,438.65,396.15
515,65.85,427.45,438.85,396.35
516,65.83,427.95,439.35,396.75
517,65.68,428.45,439.95,397.05
518,65.69,428.65,440.15,397.25
519,65.58,429.15,440.65,397.65
520,65.53,429.55,441.15,397.95
521,65.50,429.75,441.45,398.25
522,65.40,430.25,441.95,398.65
523,65.27,430.75,442.45,399.05
524,65.29,430.95,442.75,399.25
525,65.13,431.45,443.25,399.65
526,65.03,431.95,443.75,400.05
527,65.07,432.15,443.95,400.35
528,64.94,432.65,444.55,400.75
529,64.93,433.15,445.05,401.15
530,64.84,433.45,445.25,401.35
531,64.78,433.95,445.85,401.75
532,64.67,434.35,446.35,402.15
533,64.59,434.65,446.65,402.25
534,64.50,435.15,447.15,402.75
535,64.50,435.65,447.65,403.05
536,64.40,435.95,447.95,403.25
537,64.34,436.45,448.55,403.75
538,64.22,436.95,449.05,404.15
539,64.24,437.25,449.35,404.35
540,64.07,437.75,449.85,404.75
541,64.03,438.25,450.45,405.15
542,63.97,438.45,450.65,405.45
543,63.85,438.95,451.25,405.85
544,63.86,439.55,451.75,406.35
545,63.73,439.75,452.05,406.55
546,63.64,440.35,452.65,406.95
547,63.61,440.85,453.25,407.45
548,63.51,441.05,453.55,407.65
549,63.48,441.65,454.15,408.15
550,63.36,442.15,454.75,408.55
551,63.29,442.45,454.95,408.75
552,63.29,442.95,455.55,409.15
553,63.17,443.45,456.05,409.65
554,63.10,443.75,456.45,409.85
555,63.08,444.35,456.95,410.25
556,62.96,444.85,457.55,410.75
557,62.90,445.05,457.85,410.95
558,62.85,445.65,458.45,411.45
559,62.78,446.15,459.15,411.85
560,62.66,446.45,459.55,412.05
561,62.61,446.95,460.25,412.55
562,62.52,447.55,460.95,412.95
563,62.50,447.85,461.35,413.15
564,62.38,448.35,462.05,413.55
565,62.28,448.85,462.75,413.95
566,62.23,449.15,463.15,414.25
567,62.11,449.65,463.85,414.65
568,62.05,450.25,464.65,415.15
569,62.00,450.45,465.05,415.35
570,61.94,451.05,465.85,415.75
571,61.86,451.55,466.65,416.15
572,61.81,451.85,466.95,416.35
573,61.75,452.45,467.95,416.85
574,61.66,453.05,468.65,417.35
575,61.57,453.25,469.05,417.45
576,61.50,453.85,469.85,417.95
577,61.44,454.35,470.55,418.45
578,61.35,454.65,470.85,418.65
579,61.29,455.25,471.55,419.05
580,61.27,455.75,472.25,419.55
581,61.15,456.05,472.55,419.75
582,61.12,456.65,473.25,420.25
583,61.00,457.15,473.85,420.75
584,60.94,457.45,474.25,420.95
585,60.82,458.05,474.95,421.45
586,60.80,458.65,475.55,421.85
587,60.75,458.85,475.85,422.15
588,60.63,459.45,476.55,422.65
589,60.55,460.05,477.25,423.15
590,60.50,460.25,477.55,423.35
591,60.41,460.85,478.25,423.85
592,60.32,461.45,478.85,424.35
593,60.27,461.65,479.15,424.55
594,60.15,462.25,479.85,425.05
595,60.07,462.95,480.55,425.55
596,60.01,463.25,480.85,425.85
597,59.94,463.75,481.45,426.35
598,59.97,464.35,482.15,426.85
599,59.82,464.65,482.45,427.05
600,59.71,465.15,483.15,427.55
601,59.63,465.75,483.75,428.05
602,59.60,466.05,484.05,428.25
