# Time (s),Mass (g),T Back (K),T Front (K)
685,30.971,584.558,963.527
686,30.919,584.867,963.567
687,30.867,585.175,963.608
688,30.815,585.484,963.647
689,30.763,585.791,963.687
690,30.711,586.100,963.727
691,30.659,586.409,963.767
692,30.607,586.717,963.807
693,30.555,587.026,963.847
694,30.503,587.334,963.887
695,30.451,587.642,963.926
696,30.398,587.950,963.965
697,30.346,588.257,964.004
698,30.293,588.564,964.044
699,30.241,588.871,964.082
700,30.189,589.179,964.122
701,30.136,589.487,964.161
702,30.084,589.794,964.200
703,30.031,590.101,964.239
704,29.978,590.407,964.278
705,29.925,590.713,964.316
706,29.873,591.019,964.354
707,29.820,591.324,964.393
708,29.767,591.631,964.432
709,29.714,591.937,964.470
710,29.661,592.243,964.509
711,29.608,592.548,964.547
712,29.555,592.853,964.586
713,29.502,593.157,964.623
714,29.449,593.461,964.661
715,29.396,593.765,964.699
716,29.343,594.069,964.738
717,29.290,594.372,964.775
718,29.237,594.676,964.814
719,29.183,594.980,964.851
720,29.130,595.281,964.889
721,29.077,595.584,964.926
722,29.023,595.885,964.964
723,28.970,596.187,965.001
724,28.916,596.488,965.039
725,28.863,596.790,965.077
726,28.809,597.091,965.115
727,28.756,597.392,965.152
728,28.702,597.692,965.189
729,28.648,597.991,965.226
730,28.595,598.290,965.263
731,28.541,598.588,965.301
732,28.487,598.887,965.338
733,28.434,599.186,965.375
734,28.380,599.484,965.413
735,28.326,599.781,965.450
736,28.272,600.078,965.487
737,28.218,600.375,965.524
738,28.164,600.671,965.560
739,28.110,600.966,965.597
740,28.056,601.261,965.634
741,28.002,601.557,965.671
742,27.948,601.851,965.708
743,27.894,602.146,965.745
744,27.840,602.438,965.782
745,27.786,602.732,965.818
746,27.732,603.024,965.854
747,27.678,603.316,965.892
748,27.624,603.608,965.929
749,27.570,603.899,965.966
750,27.516,604.189,966.003
751,27.461,604.480,966.039
752,27.407,604.770,966.075
753,27.353,605.058,966.112
754,27.299,605.347,966.148
755,27.244,605.635,966.186
756,27.190,605.923,966.222
757,27.136,606.210,966.259
758,27.082,606.497,966.295
759,27.027,606.783,966.332
760,26.973,607.069,966.369
761,26.919,607.353,966.405
762,26.864,607.637,966.442
763,26.810,607.921,966.479
764,26.756,608.205,966.516
765,26.701,608.488,966.552
766,26.647,608.770,966.589
767,26.592,609.052,966.626
768,26.538,609.333,966.662
769,26.484,609.613,966.698
770,26.429,609.893,966.735
771,26.375,610.173,966.773
772,26.321,610.452,966.809
773,26.266,610.731,966.846
774,26.212,611.008,966.883
775,26.158,611.285,966.920
776,26.103,611.562,966.956
777,26.049,611.838,966.993
778,25.995,612.113,967.030
779,25.940,612.388,967.067
780,25.886,612.663,967.103
781,25.832,612.937,967.141
782,25.777,613.210,967.177
783,25.723,613.482,967.214
784,25.669,613.753,967.251
785,25.614,614.025,967.288
786,25.560,614.296,967.326
787,25.506,614.567,967.363
788,25.452,614.836,967.399
789,25.398,615.105,967.437
790,25.343,615.373,967.473
791,25.289,615.642,967.511
792,25.235,615.909,967.548
793,25.181,616.176,967.585
794,25.127,616.442,967.623
795,25.073,616.708,967.660
796,25.019,616.972,967.697
797,24.965,617.237,967.734
798,24.911,617.501,967.771
799,24.857,617.764,967.809
800,24.803,618.027,967.847
801,24.749,618.290,967.885
802,24.695,618.551,967.922
803,24.641,618.812,967.960
804,24.587,619.072,967.997
805,24.533,619.333,968.035
806,24.480,619.592,968.073
807,24.426,619.852,968.111
808,24.372,620.110,968.148
809,24.318,620.368,968.187
810,24.265,620.625,968.224
811,24.211,620.881,968.262
812,24.158,621.137,968.300
813,24.104,621.393,968.338
814,24.051,621.649,968.377
815,23.997,621.904,968.414
816,23.944,622.158,968.452
817,23.890,622.411,968.490
818,23.837,622.664,968.529
819,23.784,622.917,968.567
820,23.731,623.170,968.605
821,23.678,623.421,968.644
822,23.624,623.673,968.682
823,23.571,623.923,968.721
824,23.518,624.173,968.759
825,23.465,624.423,968.798
826,23.412,624.672,968.837
827,23.360,624.921,968.875
828,23.307,625.170,968.914
829,23.254,625.419,968.953
830,23.201,625.666,968.991
831,23.149,625.912,969.030
832,23.096,626.160,969.070
833,23.044,626.406,969.109
834,22.991,626.653,969.148
835,22.939,626.898,969.187
836,22.886,627.142,969.226
837,22.834,627.387,969.266
838,22.782,627.632,969.305
839,22.730,627.877,969.344
840,22.678,628.120,969.384
841,22.626,628.364,969.423
842,22.574,628.607,969.463
843,22.522,628.849,969.502
844,22.470,629.091,969.542
845,22.418,629.334,969.582
846,22.367,629.576,969.622
847,22.315,629.817,969.661
848,22.264,630.058,969.702
849,22.212,630.298,969.741
850,22.161,630.540,969.781
851,22.109,630.780,969.822
852,22.058,631.021,969.862
853,22.007,631.261,969.902
854,21.956,631.500,969.942
855,21.905,631.739,969.983
856,21.854,631.978,970.023
857,21.803,632.218,970.064
858,21.753,632.457,970.105
859,21.702,632.696,970.145
860,21.652,632.934,970.186
861,21.601,633.172,970.226
862,21.551,633.411,970.268
863,21.501,633.650,970.309
864,21.451,633.888,970.349
865,21.401,634.126,970.391
866,21.351,634.363,970.432
867,21.301,634.601,970.474
868,21.251,634.839,970.514
869,21.201,635.077,970.556
870,21.152,635.315,970.598
871,21.102,635.552,970.639
872,21.053,635.790,970.681
873,21.004,636.028,970.723
874,20.955,636.266,970.764
875,20.906,636.504,970.807
876,20.857,636.741,970.848
877,20.808,636.979,970.890
878,20.760,637.217,970.933
879,20.711,637.456,970.975
880,20.663,637.694,971.017
881,20.614,637.932,971.060
882,20.566,638.171,971.102
883,20.518,638.409,971.145
884,20.470,638.648,971.188
885,20.423,638.887,971.230
886,20.375,639.127,971.274
887,20.327,639.366,971.317
888,20.280,639.605,971.359
889,20.233,639.845,971.402
890,20.186,640.087,971.446
891,20.139,640.327,971.490
892,20.092,640.568,971.533
893,20.045,640.808,971.576
894,19.999,641.051,971.620
895,19.952,641.294,971.664
896,19.906,641.536,971.708
897,19.860,641.778,971.752
898,19.814,642.022,971.796
899,19.768,642.266,971.841
900,19.723,642.510,971.885
901,19.677,642.755,971.929
902,19.632,643.000,971.974
903,19.587,643.246,972.018
904,19.542,643.493,972.063
905,19.497,643.740,972.108
906,19.453,643.988,972.154
907,19.408,644.236,972.198
908,19.364,644.485,972.244
909,19.320,644.735,972.289
910,19.276,644.985,972.335
911,19.232,645.237,972.380
912,19.189,645.488,972.426
913,19.145,645.741,972.472
914,19.102,645.996,972.519
915,19.059,646.250,972.565
916,19.016,646.504,972.611
917,18.974,646.761,972.657
918,18.931,647.019,972.704
919,18.889,647.277,972.750
920,18.847,647.536,972.797
921,18.805,647.796,972.844
922,18.764,648.058,972.891
923,18.723,648.320,972.939
924,18.681,648.583,972.986
925,18.640,648.847,973.034
926,18.600,649.114,973.081
927,18.559,649.381,973.129
928,18.519,649.650,973.177
929,18.479,649.918,973.225
930,18.439,650.190,973.273
931,18.400,650.463,973.322
932,18.360,650.737,973.370
933,18.321,651.011,973.419
934,18.282,651.288,973.469
935,18.244,651.567,973.517
936,18.205,651.847,973.566
937,18.167,652.128,973.616
938,18.129,652.411,973.665
939,18.092,652.696,973.715
940,18.055,652.983,973.765
941,18.017,653.271,973.815
942,17.981,653.561,973.865
943,17.944,653.854,973.916
944,17.908,654.147,973.966
945,17.872,654.443,974.016
946,17.836,654.742,974.068
947,17.801,655.043,974.119
948,17.766,655.344,974.170
949,17.731,655.650,974.222
950,17.696,655.957,974.273
951,17.662,656.266,974.325
952,17.628,656.577,974.377
953,17.594,656.892,974.429
954,17.561,657.209,974.481
955,17.528,657.528,974.534
956,17.495,657.850,974.586
957,17.463,658.176,974.640
958,17.430,658.503,974.693
959,17.399,658.834,974.746
960,17.367,659.168,974.800
961,17.336,659.505,974.854
962,17.305,659.844,974.907
963,17.275,660.188,974.962
964,17.245,660.534,975.016
965,17.215,660.884,975.070
966,17.185,661.238,975.125
967,17.156,661.595,975.180
968,17.127,661.956,975.235
969,17.099,662.321,975.291
970,17.071,662.690,975.346
971,17.043,663.062,975.402
972,17.016,663.440,975.458
973,16.989,663.822,975.514
974,16.962,664.206,975.571
975,16.936,664.597,975.627
976,16.910,664.992,975.684
977,16.885,665.391,975.741
978,16.860,665.796,975.798
979,16.835,666.205,975.856
980,16.811,666.620,975.914
981,16.787,667.040,975.971
982,16.763,667.464,976.029
983,16.740,667.896,976.088
984,16.717,668.333,976.146
985,16.695,668.774,976.205
986,16.673,669.223,976.264
987,16.651,669.678,976.323
988,16.630,670.139,976.383
989,16.610,670.606,976.442
990,16.589,671.080,976.502
991,16.569,671.560,976.561
992,16.550,672.047,976.622
993,16.531,672.541,976.682
994,16.512,673.042,976.742
995,16.494,673.550,976.804
996,16.476,674.065,976.864
997,16.458,674.588,976.925
998,16.441,675.118,976.986
999,16.424,675.655,977.048
1000,16.408,676.200,977.109
1001,16.392,676.752,977.170
1002,16.377,677.310,977.232
1003,16.362,677.874,977.294
1004,16.347,678.453,977.356
1005,16.332,679.030,977.418
1006,16.318,679.617,977.480
1007,16.305,680.211,977.543
1008,16.291,680.810,977.604
1009,16.278,681.419,977.667
1010,16.266,682.032,977.729
1011,16.253,682.647,977.792
1012,16.241,683.272,977.854
1013,16.229,683.895,977.916
1014,16.218,684.525,977.979
1015,16.207,685.155,978.040
1016,16.196,685.792,978.102
1017,16.185,686.424,978.165
1018,16.174,687.061,978.226
1019,16.164,687.696,978.288
1020,16.153,688.324,978.349
1021,16.143,688.955,978.410
1022,16.133,689.585,978.471
1023,16.123,690.206,978.532
1024,16.113,690.825,978.593
1025,16.103,691.434,978.653
1026,16.093,692.041,978.714
1027,16.083,692.643,978.774
1028,16.074,693.240,978.834
1029,16.064,693.831,978.893
1030,16.054,694.417,978.952
1031,16.044,694.998,979.010
1032,16.035,695.574,979.069
1033,16.025,696.147,979.126
1034,16.015,696.715,979.184
1035,16.005,697.280,979.241
1036,15.996,697.843,979.298
1037,15.986,698.402,979.354
1038,15.977,698.958,979.411
1039,15.967,699.510,979.467
1040,15.957,700.060,979.523
1041,15.948,700.607,979.578
1042,15.938,701.152,979.634
1043,15.929,701.695,979.689
1044,15.919,702.235,979.745
1045,15.910,702.773,979.800
1046,15.901,703.309,979.855
1047,15.891,703.843,979.909
1048,15.882,704.375,979.964
1049,15.873,704.904,980.017
1050,15.863,705.432,980.072
1051,15.854,705.958,980.125
1052,15.845,706.482,980.179
1053,15.835,707.004,980.232
1054,15.826,707.525,980.286
1055,15.817,708.044,980.338
1056,15.808,708.561,980.392
1057,15.799,709.077,980.445
1058,15.790,709.591,980.498
1059,15.781,710.104,980.549
1060,15.772,710.615,980.603
1061,15.763,711.124,980.654
1062,15.754,711.633,980.707
1063,15.745,712.140,980.759
1064,15.736,712.646,980.811
1065,15.727,713.150,980.862
1066,15.718,713.653,980.915
1067,15.710,714.154,980.965
1068,15.701,714.654,981.017
1069,15.692,715.153,981.068
1070,15.683,715.651,981.120
1071,15.675,716.148,981.170
1072,15.666,716.643,981.221
1073,15.657,717.137,981.272
1074,15.649,717.630,981.323
1075,15.640,718.123,981.373
1076,15.632,718.613,981.424
1077,15.623,719.102,981.474
1078,15.615,719.591,981.524
1079,15.606,720.078,981.574
1080,15.598,720.565,981.625
1081,15.590,721.050,981.674
1082,15.581,721.535,981.724
1083,15.573,722.018,981.774
1084,15.565,722.500,981.824
1085,15.557,722.981,981.873
1086,15.548,723.461,981.923
1087,15.540,723.941,981.972
1088,15.532,724.419,982.021
1089,15.524,724.896,982.070
1090,15.516,725.372,982.119
1091,15.508,725.848,982.168
1092,15.500,726.322,982.217
1093,15.492,726.796,982.265
1094,15.484,727.268,982.314
1095,15.476,727.739,982.362
1096,15.468,728.210,982.411
1097,15.461,728.680,982.459
1098,15.453,729.149,982.508
1099,15.445,729.617,982.555
1100,15.437,730.084,982.604
1101,15.430,730.550,982.652
1102,15.422,731.015,982.701
1103,15.414,731.479,982.747
1104,15.407,731.942,982.796
1105,15.399,732.405,982.843
1106,15.391,732.867,982.891
1107,15.384,733.328,982.938
1108,15.376,733.788,982.986
1109,15.369,734.247,983.032
1110,15.362,734.705,983.081
1111,15.354,735.163,983.127
1112,15.347,735.619,983.175
1113,15.340,736.075,983.221
1114,15.332,736.530,983.269
1115,15.325,736.984,983.315
1116,15.318,737.437,983.363
1117,15.311,737.890,983.409
1118,15.303,738.342,983.456
1119,15.296,738.792,983.502
1120,15.289,739.242,983.549
1121,15.282,739.691,983.595
1122,15.275,740.140,983.641
1123,15.268,740.588,983.687
1124,15.261,741.034,983.734
1125,15.254,741.480,983.779
1126,15.247,741.925,983.826
1127,15.240,742.370,983.871
1128,15.233,742.813,983.917
1129,15.227,743.256,983.963
1130,15.220,743.698,984.009
1131,15.213,744.139,984.054
1132,15.206,744.579,984.100
1133,15.200,745.019,984.145
1134,15.193,745.458,984.191
1135,15.186,745.896,984.236
1136,15.180,746.333,984.282
1137,15.173,746.770,984.326
1138,15.166,747.205,984.372
1139,15.160,747.640,984.416
1140,15.153,748.075,984.462
1141,15.147,748.508,984.506
1142,15.140,748.941,984.552
1143,15.134,749.372,984.596
1144,15.128,749.804,984.641
1145,15.121,750.234,984.685
1146,15.115,750.663,984.730
1147,15.109,751.092,984.774
1148,15.102,751.520,984.819
1149,15.096,751.947,984.863
1150,15.090,752.374,984.907
1151,15.084,752.799,984.951
1152,15.077,753.224,984.995
1153,15.071,753.649,985.039
1154,15.065,754.073,985.083
1155,15.059,754.495,985.127
1156,15.053,754.917,985.171
1157,15.047,755.338,985.214
1158,15.041,755.759,985.258
1159,15.035,756.179,985.301
1160,15.029,756.598,985.345
1161,15.023,757.016,985.388
1162,15.017,757.433,985.432
1163,15.011,757.850,985.475
1164,15.005,758.266,985.518
1165,14.999,758.681,985.561
1166,14.994,759.096,985.604
1167,14.988,759.510,985.647
1168,14.982,759.923,985.690
1169,14.976,760.335,985.733
1170,14.971,760.747,985.776
1171,14.965,761.157,985.818
1172,14.959,761.568,985.861
1173,14.954,761.977,985.904
1174,14.948,762.385,985.947
1175,14.942,762.793,985.989
1176,14.937,763.201,986.032
1177,14.931,763.608,986.073
1178,14.926,764.013,986.116
1179,14.920,764.418,986.158
1180,14.915,764.822,986.201
1181,14.909,765.226,986.242
1182,14.904,765.629,986.285
1183,14.899,766.031,986.326
1184,14.893,766.433,986.369
1185,14.888,766.833,986.410
1186,14.883,767.233,986.452
1187,14.877,767.632,986.493
1188,14.872,768.031,986.536
1189,14.867,768.429,986.577
1190,14.862,768.826,986.619
1191,14.856,769.223,986.660
1192,14.851,769.618,986.701
1193,14.846,770.013,986.742
1194,14.841,770.407,986.784
1195,14.836,770.801,986.825
1196,14.831,771.194,986.866
1197,14.826,771.586,986.907
1198,14.820,771.977,986.948
1199,14.815,772.368,986.989
1200,14.810,772.758,987.030
1201,14.805,773.147,987.070
1202,14.800,773.536,987.111
1203,14.796,773.924,987.152
1204,14.791,774.311,987.193
1205,14.786,774.697,987.233
1206,14.781,775.083,987.274
1207,14.776,775.468,987.313
1208,14.771,775.853,987.354
1209,14.766,776.237,987.394
1210,14.762,776.620,987.435
1211,14.757,777.002,987.474
1212,14.752,777.384,987.515
1213,14.747,777.765,987.554
1214,14.743,778.145,987.595
1215,14.738,778.524,987.634
1216,14.733,778.903,987.675
1217,14.728,779.282,987.714
1218,14.724,779.659,987.755
1219,14.719,780.036,987.794
1220,14.715,780.412,987.834
1221,14.710,780.788,987.873
1222,14.705,781.163,987.913
1223,14.701,781.537,987.952
1224,14.696,781.910,987.992
1225,14.692,782.283,988.031
1226,14.687,782.655,988.070
1227,14.683,783.026,988.109
1228,14.679,783.397,988.148
1229,14.674,783.767,988.187
1230,14.670,784.137,988.226
1231,14.665,784.505,988.265
1232,14.661,784.873,988.304
1233,14.657,785.241,988.343
1234,14.652,785.607,988.382
1235,14.648,785.973,988.420
1236,14.644,786.339,988.459
1237,14.639,786.703,988.498
1238,14.635,787.067,988.536
1239,14.631,787.430,988.574
1240,14.627,787.793,988.613
1241,14.622,788.156,988.651
1242,14.618,788.517,988.689
1243,14.614,788.878,988.728
1244,14.610,789.238,988.766
1245,14.606,789.597,988.804
1246,14.602,789.956,988.842
1247,14.597,790.314,988.880
1248,14.593,790.672,988.918
1249,14.589,791.029,988.956
1250,14.585,791.385,988.994
1251,14.581,791.741,989.031
1252,14.577,792.096,989.069
1253,14.573,792.449,989.107
1254,14.569,792.803,989.145
1255,14.565,793.156,989.182
1256,14.561,793.508,989.220
1257,14.557,793.860,989.257
1258,14.553,794.211,989.295
1259,14.549,794.561,989.332
1260,14.546,794.911,989.370
1261,14.542,795.260,989.406
1262,14.538,795.608,989.444
1263,14.534,795.956,989.480
1264,14.530,796.304,989.518
1265,14.526,796.650,989.554
1266,14.523,796.996,989.592
1267,14.519,797.341,989.628
1268,14.515,797.686,989.666
1269,14.511,798.030,989.702
1270,14.507,798.373,989.739
1271,14.504,798.716,989.775
1272,14.500,799.059,989.812
1273,14.496,799.400,989.848
1274,14.493,799.741,989.885
1275,14.489,800.081,989.921
1276,14.485,800.420,989.958
1277,14.482,800.760,989.994
1278,14.478,801.098,990.031
1279,14.474,801.436,990.067
1280,14.471,801.773,990.103
1281,14.467,802.110,990.139
1282,14.464,802.445,990.175
1283,14.460,802.780,990.211
1284,14.457,803.115,990.247
1285,14.453,803.450,990.283
1286,14.450,803.783,990.319
1287,14.446,804.116,990.355
1288,14.443,804.449,990.391
1289,14.439,804.780,990.426
1290,14.436,805.111,990.462
1291,14.432,805.441,990.498
1292,14.429,805.771,990.534
1293,14.425,806.101,990.569
1294,14.422,806.430,990.605
1295,14.419,806.757,990.639
1296,14.415,807.085,990.675
1297,14.412,807.412,990.710
1298,14.409,807.738,990.746
1299,14.405,808.064,990.780
1300,14.402,808.389,990.816
1301,14.399,808.714,990.850
1302,14.395,809.038,990.886
1303,14.392,809.360,990.920
1304,14.389,809.683,990.956
1305,14.386,810.005,990.990
1306,14.382,810.327,991.026
1307,14.379,810.648,991.060
1308,14.376,810.968,991.095
1309,14.373,811.288,991.129
1310,14.369,811.608,991.164
1311,14.366,811.926,991.198
1312,14.363,812.244,991.233
1313,14.360,812.561,991.267
1314,14.357,812.878,991.302
1315,14.354,813.195,991.336
1316,14.350,813.511,991.371
1317,14.347,813.826,991.405
1318,14.344,814.140,991.439
1319,14.341,814.455,991.473
1320,14.338,814.768,991.507
1321,14.335,815.081,991.541
1322,14.332,815.393,991.575
1323,14.329,815.705,991.609
1324,14.326,816.016,991.643
1325,14.323,816.327,991.677
1326,14.320,816.636,991.711
1327,14.317,816.946,991.745
1328,14.314,817.255,991.778
1329,14.311,817.563,991.812
1330,14.308,817.871,991.845
1331,14.305,818.178,991.879
1332,14.302,818.485,991.912
1333,14.299,818.792,991.946
1334,14.296,819.097,991.979
1335,14.293,819.402,992.012
1336,14.290,819.706,992.046
1337,14.287,820.010,992.079
1338,14.285,820.314,992.112
1339,14.282,820.616,992.145
1340,14.279,820.919,992.178
1341,14.276,821.221,992.211
1342,14.273,821.522,992.244
1343,14.270,821.822,992.277
1344,14.268,822.122,992.310
1345,14.265,822.422,992.343
1346,14.262,822.721,992.376
1347,14.259,823.020,992.409
1348,14.256,823.318,992.442
1349,14.254,823.615,992.474
1350,14.251,823.912,992.507
1351,14.248,824.208,992.539
1352,14.245,824.504,992.572
1353,14.243,824.799,992.604
