# Time (s),Mass (g),T Back (K),T Front (K)
1354,14.240,825.094,992.637
1355,14.237,825.388,992.669
1356,14.235,825.682,992.702
1357,14.232,825.975,992.733
1358,14.229,826.267,992.766
1359,14.227,826.559,992.798
1360,14.224,826.851,992.830
1361,14.221,827.142,992.862
1362,14.219,827.433,992.895
1363,14.216,827.722,992.926
1364,14.213,828.012,992.958
1365,14.211,828.301,992.990
1366,14.208,828.589,993.022
1367,14.206,828.877,993.053
1368,14.203,829.164,993.086
1369,14.200,829.451,993.117
1370,14.198,829.737,993.149
1371,14.195,830.023,993.180
1372,14.193,830.309,993.212
1373,14.190,830.594,993.243
1374,14.188,830.878,993.275
1375,14.185,831.162,993.306
1376,14.183,831.445,993.338
1377,14.180,831.728,993.369
1378,14.178,832.010,993.401
1379,14.175,832.291,993.431
1380,14.173,832.573,993.463
1381,14.170,832.854,993.494
1382,14.168,833.134,993.525
1383,14.165,833.414,993.556
1384,14.163,833.693,993.587
1385,14.160,833.972,993.618
1386,14.158,834.250,993.649
1387,14.156,834.528,993.680
1388,14.153,834.805,993.711
1389,14.151,835.081,993.742
1390,14.148,835.358,993.773
1391,14.146,835.634,993.803
1392,14.144,835.909,993.834
1393,14.141,836.184,993.864
1394,14.139,836.458,993.895
1395,14.137,836.732,993.925
1396,14.134,837.005,993.956
1397,14.132,837.278,993.986
1398,14.130,837.550,994.017
1399,14.127,837.822,994.047
1400,14.125,838.093,994.078
1401,14.123,838.364,994.108
1402,14.120,838.635,994.138
1403,14.118,838.905,994.168
1404,14.116,839.174,994.199
1405,14.114,839.443,994.228
1406,14.111,839.711,994.259
1407,14.109,839.979,994.288
1408,14.107,840.247,994.319
1409,14.105,840.514,994.348
1410,14.102,840.780,994.378
1411,14.100,841.046,994.407
1412,14.098,841.312,994.438
1413,14.096,841.578,994.467
1414,14.093,841.842,994.497
1415,14.091,842.106,994.526
1416,14.089,842.370,994.556
1417,14.087,842.633,994.585
1418,14.085,842.896,994.615
1419,14.083,843.159,994.644
1420,14.080,843.420,994.674
1421,14.078,843.682,994.703
1422,14.076,843.943,994.733
1423,14.074,844.203,994.761
1424,14.072,844.464,994.791
1425,14.070,844.723,994.820
1426,14.068,844.982,994.850
1427,14.065,845.240,994.878
1428,14.063,845.498,994.908
1429,14.061,845.756,994.936
1430,14.059,846.014,994.966
1431,14.057,846.271,994.994
1432,14.055,846.527,995.024
1433,14.053,846.783,995.052
1434,14.051,847.039,995.081
1435,14.049,847.294,995.109
1436,14.047,847.548,995.139
1437,14.045,847.802,995.167
1438,14.043,848.056,995.196
1439,14.041,848.309,995.224
1440,14.039,848.562,995.253
1441,14.037,848.815,995.281
1442,14.035,849.066,995.310
1443,14.033,849.318,995.338
1444,14.031,849.569,995.367
1445,14.029,849.820,995.395
1446,14.027,850.070,995.424
1447,14.025,850.319,995.451
1448,14.023,850.569,995.480
1449,14.021,850.817,995.508
1450,14.019,851.065,995.537
1451,14.017,851.313,995.564
1452,14.015,851.561,995.593
1453,14.013,851.808,995.620
1454,14.011,852.055,995.649
1455,14.009,852.301,995.676
1456,14.007,852.547,995.705
1457,14.005,852.792,995.732
1458,14.003,853.037,995.760
1459,14.001,853.282,995.788
1460,13.999,853.526,995.816
1461,13.998,853.769,995.843
1462,13.996,854.012,995.871
1463,13.994,854.255,995.899
1464,13.992,854.498,995.927
1465,13.990,854.740,995.954
1466,13.988,854.981,995.982
1467,13.986,855.222,996.009
1468,13.984,855.463,996.036
1469,13.983,855.703,996.063
1470,13.981,855.943,996.091
1471,13.979,856.183,996.118
1472,13.977,856.422,996.146
1473,13.975,856.660,996.172
1474,13.973,856.898,996.200
1475,13.972,857.136,996.227
1476,13.970,857.374,996.254
1477,13.968,857.611,996.281
1478,13.966,857.847,996.308
1479,13.964,858.083,996.335
1480,13.963,858.319,996.362
1481,13.961,858.554,996.389
1482,13.959,858.789,996.416
1483,13.957,859.024,996.442
1484,13.956,859.258,996.469
1485,13.954,859.491,996.496
1486,13.952,859.725,996.523
1487,13.950,859.958,996.549
1488,13.949,860.190,996.576
1489,13.947,860.422,996.602
1490,13.945,860.654,996.629
1491,13.943,860.885,996.655
1492,13.942,861.116,996.682
1493,13.940,861.346,996.708
1494,13.938,861.576,996.735
1495,13.937,861.806,996.761
1496,13.935,862.036,996.787
1497,13.933,862.264,996.813
1498,13.932,862.493,996.840
1499,13.930,862.721,996.866
1500,13.928,862.948,996.892
1501,13.926,863.175,996.918
1502,13.925,863.402,996.944
1503,13.923,863.629,996.970
1504,13.921,863.855,996.996
1505,13.920,864.081,997.022
1506,13.918,864.306,997.048
1507,13.917,864.531,997.074
1508,13.915,864.756,997.100
1509,13.913,864.981,997.126
1510,13.912,865.204,997.151
1511,13.910,865.427,997.177
1512,13.908,865.650,997.203
1513,13.907,865.873,997.229
1514,13.905,866.095,997.254
1515,13.904,866.317,997.280
1516,13.902,866.539,997.305
1517,13.900,866.760,997.331
1518,13.899,866.981,997.356
1519,13.897,867.201,997.382
1520,13.896,867.421,997.407
1521,13.894,867.641,997.433
1522,13.892,867.860,997.458
1523,13.891,868.079,997.484
1524,13.889,868.298,997.509
1525,13.888,868.515,997.534
1526,13.886,868.733,997.559
1527,13.885,868.950,997.584
1528,13.883,869.167,997.609
1529,13.882,869.384,997.634
1530,13.880,869.601,997.659
1531,13.878,869.817,997.684
1532,13.877,870.032,997.709
1533,13.875,870.247,997.734
1534,13.874,870.462,997.759
1535,13.872,870.677,997.784
1536,13.871,870.891,997.809
1537,13.869,871.104,997.834
1538,13.868,871.318,997.859
1539,13.866,871.530,997.883
1540,13.865,871.743,997.908
1541,13.863,871.955,997.932
1542,13.862,872.167,997.957
1543,13.860,872.379,997.981
1544,13.859,872.590,998.006
1545,13.857,872.801,998.030
1546,13.856,873.011,998.055
1547,13.855,873.221,998.079
1548,13.853,873.431,998.104
1549,13.852,873.640,998.128
1550,13.850,873.849,998.152
1551,13.849,874.058,998.176
1552,13.847,874.267,998.201
1553,13.846,874.475,998.225
1554,13.844,874.682,998.249
1555,13.843,874.889,998.273
1556,13.842,875.096,998.298
1557,13.840,875.303,998.321
1558,13.839,875.509,998.346
1559,13.837,875.715,998.369
1560,13.836,875.921,998.393
1561,13.834,876.126,998.417
1562,13.833,876.330,998.441
1563,13.832,876.535,998.465
1564,13.830,876.739,998.489
1565,13.829,876.943,998.512
1566,13.827,877.146,998.536
1567,13.826,877.350,998.560
1568,13.825,877.552,998.584
1569,13.823,877.755,998.607
1570,13.822,877.957,998.631
1571,13.821,878.159,998.654
1572,13.819,878.360,998.678
1573,13.818,878.562,998.701
1574,13.816,878.762,998.725
1575,13.815,878.962,998.748
1576,13.814,879.162,998.772
1577,13.812,879.362,998.795
1578,13.811,879.561,998.819
1579,13.810,879.760,998.842
1580,13.808,879.959,998.866
1581,13.807,880.158,998.888
1582,13.806,880.356,998.912
1583,13.804,880.553,998.934
1584,13.803,880.751,998.958
1585,13.802,880.948,998.981
1586,13.800,881.145,999.005
1587,13.799,881.341,999.027
1588,13.798,881.538,999.051
1589,13.797,881.733,999.073
1590,13.795,881.928,999.097
1591,13.794,882.123,999.119
1592,13.793,882.318,999.142
1593,13.791,882.512,999.164
1594,13.790,882.706,999.188
1595,13.789,882.900,999.210
1596,13.787,883.094,999.234
1597,13.786,883.287,999.256
1598,13.785,883.480,999.279
1599,13.784,883.672,999.301
1600,13.782,883.865,999.324
1601,13.781,884.057,999.346
1602,13.780,884.248,999.369
1603,13.779,884.440,999.391
1604,13.777,884.631,999.414
1605,13.776,884.821,999.436
1606,13.775,885.011,999.459
1607,13.774,885.201,999.481
1608,13.772,885.391,999.504
1609,13.771,885.580,999.526
1610,13.770,885.769,999.548
1611,13.769,885.958,999.570
1612,13.767,886.146,999.593
1613,13.766,886.334,999.614
1614,13.765,886.522,999.637
1615,13.764,886.709,999.659
1616,13.763,886.896,999.681
1617,13.761,887.083,999.703
1618,13.760,887.270,999.725
1619,13.759,887.456,999.747
1620,13.758,887.642,999.769
1621,13.757,887.827,999.791
1622,13.755,888.013,999.813
1623,13.754,888.198,999.834
1624,13.753,888.383,999.856
1625,13.752,888.567,999.878
1626,13.751,888.751,999.900
1627,13.749,888.935,999.921
1628,13.748,889.118,999.943
1629,13.747,889.302,999.965
1630,13.746,889.484,999.987
1631,13.745,889.667,1000.011
1632,13.744,889.849,1000.032
1633,13.742,890.031,1000.052
1634,13.741,890.212,1000.072
1635,13.740,890.394,1000.092
1636,13.739,890.575,1000.112
1637,13.738,890.756,1000.132
1638,13.737,890.936,1000.158
1639,13.735,891.117,1000.182
1640,13.734,891.296,1000.202
1641,13.733,891.476,1000.222
1642,13.732,891.655,1000.242
1643,13.731,891.834,1000.262
1644,13.730,892.013,1000.288
1645,13.729,892.191,1000.312
1646,13.728,892.370,1000.332
1647,13.726,892.547,1000.352
1648,13.725,892.725,1000.372
1649,13.724,892.902,1000.392
1650,13.723,893.079,1000.412
1651,13.722,893.255,1000.432
1652,13.721,893.431,1000.452
1653,13.720,893.607,1000.472
1654,13.719,893.783,1000.498
1655,13.718,893.959,1000.516
1656,13.716,894.134,1000.538
1657,13.715,894.309,1000.562
1658,13.714,894.484,1000.582
1659,13.713,894.658,1000.602
1660,13.712,894.832,1000.622
1661,13.711,895.006,1000.642
1662,13.710,895.180,1000.662
1663,13.709,895.353,1000.682
1664,13.708,895.526,1000.702
1665,13.707,895.699,1000.722
1666,13.706,895.871,1000.742
1667,13.705,896.043,1000.762
1668,13.703,896.214,1000.782
1669,13.702,896.386,1000.802
1670,13.701,896.557,1000.828
1671,13.700,896.728,1000.846
1672,13.699,896.899,1000.868
1673,13.698,897.069,1000.892
1674,13.697,897.240,1000.912
1675,13.696,897.409,1000.932
1676,13.695,897.579,1000.952
1677,13.694,897.748,1000.972
1678,13.693,897.917,1000.992
1679,13.692,898.086,1001.012
1680,13.691,898.254,1001.032
1681,13.690,898.422,1001.052
1682,13.689,898.590,1001.072
1683,13.688,898.758,1001.092
1684,13.687,898.926,1001.112
1685,13.686,899.093,1001.132
1686,13.685,899.260,1001.152
1687,13.684,899.426,1001.172
1688,13.683,899.592,1001.192
1689,13.682,899.758,1001.212
1690,13.681,899.924,1001.232
1691,13.680,900.090,1001.252
1692,13.679,900.255,1001.272
1693,13.678,900.420,1001.292
1694,13.677,900.585,1001.312
1695,13.676,900.749,1001.326
1696,13.675,900.913,1001.348
1697,13.674,901.077,1001.366
1698,13.673,901.240,1001.382
1699,13.672,901.404,1001.402
1700,13.671,901.567,1001.422
1701,13.670,901.730,1001.442
1702,13.669,901.892,1001.462
1703,13.668,902.055,1001.482
1704,13.667,902.217,1001.502
1705,13.666,902.379,1001.522
1706,13.665,902.540,1001.542
1707,13.664,902.701,1001.562
1708,13.663,902.862,1001.582
1709,13.662,903.023,1001.602
1710,13.661,903.184,1001.622
1711,13.660,903.344,1001.642
1712,13.659,903.504,1001.662
1713,13.658,903.664,1001.676
1714,13.657,903.823,1001.692
1715,13.656,903.982,1001.712
1716,13.655,904.141,1001.732
1717,13.654,904.300,1001.752
1718,13.653,904.458,1001.772
1719,13.652,904.616,1001.792
1720,13.651,904.774,1001.812
1721,13.650,904.932,1001.832
1722,13.650,905.090,1001.852
1723,13.649,905.247,1001.866
1724,13.648,905.404,1001.882
1725,13.647,905.561,1001.902
1726,13.646,905.717,1001.922
1727,13.645,905.873,1001.942
1728,13.644,906.029,1001.962
1729,13.643,906.185,1001.982
1730,13.642,906.340,1002.002
1731,13.641,906.496,1002.016
1732,13.640,906.651,1002.032
1733,13.639,906.805,1002.052
1734,13.638,906.959,1002.072
1735,13.638,907.114,1002.092
1736,13.637,907.267,1002.112
1737,13.636,907.421,1002.132
1738,13.635,907.574,1002.152
1739,13.634,907.727,1002.166
1740,13.633,907.880,1002.182
1741,13.632,908.033,1002.202
1742,13.631,908.186,1002.222
1743,13.630,908.338,1002.242
1744,13.629,908.490,1002.262
1745,13.629,908.642,1002.276
1746,13.628,908.793,1002.292
1747,13.627,908.944,1002.312
1748,13.626,909.095,1002.332
1749,13.625,909.246,1002.352
1750,13.624,909.397,1002.372
1751,13.623,909.548,1002.386
1752,13.622,909.697,1002.402
1753,13.622,909.847,1002.422
1754,13.621,909.996,1002.442
1755,13.620,910.146,1002.462
1756,13.619,910.295,1002.476
1757,13.618,910.444,1002.492
1758,13.617,910.592,1002.512
1759,13.616,910.741,1002.532
1760,13.615,910.889,1002.552
1761,13.615,911.037,1002.566
1762,13.614,911.185,1002.582
1763,13.613,911.332,1002.602
1764,13.612,911.480,1002.622
1765,13.611,911.627,1002.636
1766,13.610,911.773,1002.652
1767,13.610,911.920,1002.672
1768,13.609,912.066,1002.692
1769,13.608,912.212,1002.712
1770,13.607,912.358,1002.726
1771,13.606,912.503,1002.742
1772,13.605,912.648,1002.762
1773,13.604,912.793,1002.782
1774,13.604,912.938,1002.796
1775,13.603,913.083,1002.812
1776,13.602,913.228,1002.832
1777,13.601,913.372,1002.852
1778,13.600,913.516,1002.866
1779,13.599,913.660,1002.882
1780,13.599,913.803,1002.902
1781,13.598,913.947,1002.922
1782,13.597,914.090,1002.936
1783,13.596,914.233,1002.952
1784,13.595,914.375,1002.972
1785,13.595,914.518,1002.992
1786,13.594,914.660,1003.006
1787,13.593,914.802,1003.022
1788,13.592,914.944,1003.042
1789,13.591,915.085,1003.056
1790,13.591,915.227,1003.072
1791,13.590,915.368,1003.092
1792,13.589,915.508,1003.112
1793,13.588,915.649,1003.126
1794,13.587,915.789,1003.142
1795,13.587,915.929,1003.162
1796,13.586,916.069,1003.182
1797,13.585,916.209,1003.196
1798,13.584,916.349,1003.212
1799,13.583,916.488,1003.232
1800,13.583,916.627,1003.246
1801,13.582,916.766,1003.262
1802,13.581,916.905,1003.282
1803,13.580,917.043,1003.296
1804,13.579,917.181,1003.312
1805,13.579,917.319,1003.332
1806,13.578,917.457,1003.346
1807,13.577,917.595,1003.362
1808,13.576,917.732,1003.382
1809,13.576,917.870,1003.396
1810,13.575,918.007,1003.412
1811,13.574,918.143,1003.432
1812,13.573,918.280,1003.446
1813,13.572,918.416,1003.462
1814,13.572,918.552,1003.482
1815,13.571,918.688,1003.496
1816,13.570,918.823,1003.512
1817,13.569,918.958,1003.532
1818,13.569,919.094,1003.546
1819,13.568,919.229,1003.562
1820,13.567,919.364,1003.582
1821,13.566,919.498,1003.596
1822,13.566,919.633,1003.612
1823,13.565,919.767,1003.626
1824,13.564,919.901,1003.642
1825,13.563,920.035,1003.662
1826,13.563,920.168,1003.676
1827,13.562,920.301,1003.692
1828,13.561,920.434,1003.712
1829,13.560,920.567,1003.726
1830,13.560,920.700,1003.742
1831,13.559,920.833,1003.762
1832,13.558,920.965,1003.776
1833,13.557,921.098,1003.792
1834,13.557,921.229,1003.806
1835,13.556,921.361,1003.822
1836,13.555,921.492,1003.842
1837,13.555,921.624,1003.856
1838,13.554,921.755,1003.872
1839,13.553,921.885,1003.886
1840,13.552,922.016,1003.902
1841,13.552,922.146,1003.922
1842,13.551,922.276,1003.936
1843,13.550,922.406,1003.952
1844,13.550,922.536,1003.966
1845,13.549,922.666,1003.982
1846,13.548,922.796,1004.002
1847,13.547,922.925,1004.016
1848,13.547,923.054,1004.032
1849,13.546,923.183,1004.046
1850,13.545,923.312,1004.062
1851,13.545,923.440,1004.076
1852,13.544,923.568,1004.092
1853,13.543,923.696,1004.112
1854,13.542,923.824,1004.126
1855,13.542,923.951,1004.142
1856,13.541,924.079,1004.156
1857,13.540,924.206,1004.172
1858,13.540,924.333,1004.186
1859,13.539,924.460,1004.202
1860,13.538,924.587,1004.222
1861,13.538,924.713,1004.236
1862,13.537,924.840,1004.252
1863,13.536,924.966,1004.266
1864,13.535,925.092,1004.282
1865,13.535,925.217,1004.296
1866,13.534,925.343,1004.312
1867,13.533,925.468,1004.326
1868,13.533,925.593,1004.342
1869,13.532,925.718,1004.356
1870,13.531,925.843,1004.372
1871,13.531,925.968,1004.386
1872,13.530,926.092,1004.402
1873,13.529,926.216,1004.422
1874,13.529,926.340,1004.436
1875,13.528,926.464,1004.452
1876,13.527,926.588,1004.466
1877,13.527,926.711,1004.482
1878,13.526,926.834,1004.496
1879,13.525,926.957,1004.512
1880,13.525,927.080,1004.526
1881,13.524,927.202,1004.542
1882,13.523,927.325,1004.556
1883,13.523,927.447,1004.572
1884,13.522,927.569,1004.586
1885,13.521,927.691,1004.602
1886,13.521,927.813,1004.616
1887,13.520,927.934,1004.632
1888,13.519,928.056,1004.646
1889,13.519,928.177,1004.662
1890,13.518,928.298,1004.676
1891,13.517,928.418,1004.692
1892,13.517,928.539,1004.706
1893,13.516,928.659,1004.722
1894,13.515,928.779,1004.736
1895,13.515,928.899,1004.752
1896,13.514,929.019,1004.766
1897,13.513,929.139,1004.782
1898,13.513,929.259,1004.796
1899,13.512,929.378,1004.806
1900,13.511,929.497,1004.822
1901,13.511,929.616,1004.836
1902,13.510,929.735,1004.852
1903,13.510,929.853,1004.866
1904,13.509,929.972,1004.882
1905,13.508,930.090,1004.896
1906,13.508,930.208,1004.912
1907,13.507,930.326,1004.926
1908,13.506,930.443,1004.942
1909,13.506,930.561,1004.956
1910,13.505,930.678,1004.972
1911,13.505,930.795,1004.986
1912,13.504,930.912,1005.002
1913,13.503,931.029,1005.016
1914,13.503,931.145,1005.026
1915,13.502,931.262,1005.042
1916,13.501,931.378,1005.056
1917,13.501,931.494,1005.072
1918,13.500,931.610,1005.086
1919,13.500,931.726,1005.096
1920,13.499,931.841,1005.112
1921,13.498,931.956,1005.126
1922,13.498,932.072,1005.142
1923,13.497,932.187,1005.156
1924,13.496,932.302,1005.172
1925,13.496,932.416,1005.186
1926,13.495,932.531,1005.202
1927,13.495,932.645,1005.216
1928,13.494,932.759,1005.226
1929,13.493,932.873,1005.242
1930,13.493,932.987,1005.256
1931,13.492,933.101,1005.266
1932,13.492,933.214,1005.282
1933,13.491,933.327,1005.296
1934,13.490,933.440,1005.312
1935,13.490,933.553,1005.326
1936,13.489,933.666,1005.342
1937,13.489,933.778,1005.356
1938,13.488,933.891,1005.366
1939,13.487,934.003,1005.382
1940,13.487,934.115,1005.396
1941,13.486,934.227,1005.406
1942,13.486,934.338,1005.422
1943,13.485,934.450,1005.436
1944,13.484,934.562,1005.452
1945,13.484,934.673,1005.466
1946,13.483,934.784,1005.476
1947,13.483,934.895,1005.492
1948,13.482,935.005,1005.506
1949,13.481,935.116,1005.516
1950,13.481,935.226,1005.532
1951,13.480,935.336,1005.546
1952,13.480,935.446,1005.562
1953,13.479,935.556,1005.576
1954,13.479,935.666,1005.586
1955,13.478,935.775,1005.602
1956,13.477,935.885,1005.616
1957,13.477,935.994,1005.626
1958,13.476,936.103,1005.642
1959,13.476,936.212,1005.656
1960,13.475,936.321,1005.672
1961,13.475,936.429,1005.686
1962,13.474,936.538,1005.696
1963,13.473,936.646,1005.706
1964,13.473,936.754,1005.722
1965,13.472,936.862,1005.736
1966,13.472,936.970,1005.752
1967,13.471,937.077,1005.766
1968,13.471,937.184,1005.776
1969,13.470,937.292,1005.786
1970,13.469,937.399,1005.802
1971,13.469,937.506,1005.816
1972,13.468,937.612,1005.832
1973,13.468,937.719,1005.846
1974,13.467,937.826,1005.856
1975,13.467,937.932,1005.866
1976,13.466,938.038,1005.882
1977,13.465,938.144,1005.896
1978,13.465,938.250,1005.906
1979,13.464,938.356,1005.922
1980,13.464,938.461,1005.936
1981,13.463,938.566,1005.946
1982,13.463,938.671,1005.962
1983,13.462,938.776,1005.976
1984,13.462,938.881,1005.986
1985,13.461,938.986,1006.002
1986,13.461,939.090,1006.016
1987,13.460,939.194,1006.026
1988,13.459,939.299,1006.042
1989,13.459,939.403,1006.056
1990,13.458,939.507,1006.066
1991,13.458,939.611,1006.076
1992,13.457,939.714,1006.092
1993,13.457,939.818,1006.106
1994,13.456,939.921,1006.116
1995,13.456,940.024,1006.132
1996,13.455,940.127,1006.146
1997,13.455,940.230,1006.156
1998,13.454,940.333,1006.166
1999,13.454,940.435,1006.182
